book	chapter	verse	Bohairic	Akhmimic	Fayyumic	OldBohairic	Mesokemic	DialectP	Lycopolitan	Greek	English	Sahidic
Second Epistle of St. Peter	2	16	 ⲁϥϭⲓ ⲛ̀ⲟⲩⲥⲟϩⲓ ⲛ̀ⲧⲉ ⲧⲉϥⲙⲉⲧⲡⲁⲣⲁⲛⲟⲙⲟⲥ ⲉ̀ⲟⲩⲉⲱ ⲛ̀ⲁⲧⲥⲁϫⲓ ⲁⲥⲉⲣⲟⲩⲱ ⲛ̀ⲟⲩⲥⲙⲏ ⲛ̀ⲣⲱⲙⲓ ⲁⲥⲧⲁϩⲛⲟ ⲛ̀ⲑⲙⲉⲧⲁⲧϩⲏⲧ ⲛ̀ⲧⲉ ⲡⲓⲡⲣⲟⲫⲏⲧⲏⲥ							 ἔλεγξιν δὲ ἔσχεν ἰδίας παρανομίας· ὑποζύγιον ἄφωνον ἐν ἀνθρώπου φωνῇ φθεγξάμενον ἐκώλυσεν τὴν τοῦ προφήτου παραφρονίαν.	 he received a reproof of his lawlessness, a speechless ass answered with a voice of man, she prevented (the) foolishness of the prophet.	 ⲁϥϫⲓ ⲇⲉ ⲙ̅ⲡⲉϫⲡⲓⲟ ⲛ̅ⲧⲉϥⲡⲁⲣⲁⲛⲟⲙⲓⲁ ⲙ̅ⲙⲓⲛ ⲙ̅ⲙⲟϥ. ⲟⲩⲧⲃ̅ⲛⲏ ⲛⲁⲧϣⲁϫⲉ ϩⲛ̅ ⲛ̅ⲣⲱⲙⲉ ⲉⲁϥⲟⲩⲱϣⲃ̅ ⲁϥⲕⲱⲗⲩⲉ ⲛ̅ⲧⲙⲛ̅ⲧⲁⲑⲏⲧ ⲙ̅ⲡⲉⲡⲣⲟⲫⲏⲧⲏⲥ.
Second Epistle of St. Peter	2	17	 ⲛⲁⲓ ⲛⲉ ⲛⲓⲙⲟⲩⲙⲓ ⲛ̀ⲁⲑⲙⲱⲟⲩ ⲛⲉⲙ ϩⲁⲛⲛⲓϥ ⲉⲩϭⲱⲣⲉⲙ ⲛ̀ⲥⲱⲟⲩ ⲉ̀ⲃⲟⲗ ϩⲓⲧⲉⲛ ⲟⲩⲥⲁⲣⲁⲑⲏⲟⲩ ⲛⲁⲓ ⲉⲧⲁⲩⲁⲣⲉϩ ⲛⲱⲟⲩ ⲉ̀ⲡⲭⲁⲕⲓ ⲛ̀ⲧⲉ ⲧⲭⲉⲙⲥ							 Οὗτοί εἰσιν πηγαὶ ἄνυδροι καὶ ὁμίχλαι ὑπὸ λαίλαπος ἐλαυνόμεναι, οἷς ὁ ζόφος τοῦ σκότους τετήρηται.	 These are the fountains waterless, and mists driven along by a tempest; these for whom was kept (the) darkness of (the) blackness.	 ⲛⲁⲓ ⲇⲉ ϩⲉⲛⲡⲏⲅⲏ ⲛⲉ. ⲉⲙⲛ̅ ⲙⲟⲟⲩ ⲛ̅ϩⲏⲧⲟⲩ. ⲁⲩⲱ ϩⲉⲛⲛⲓϥⲉ ⲛⲉ ⲉⲣⲉ ⲟⲩϩⲁⲑⲏⲩ ϩⲓⲟⲩⲉ ⲛ̅ⲥⲱⲟⲩ. ⲛⲁⲓ ⲛ̅ⲧⲁⲩϩⲁⲣⲉϩ ⲛⲁⲩ ⲉⲡⲕⲁⲕⲉ ⲉⲧϭⲟⲙϭⲙ̅.
Second Epistle of St. Peter	2	18	 ⲉⲩⲉⲣⲟⲩⲱ ϧⲉⲛ ϩⲁⲛⲙⲉⲧⲉⲫⲗⲏⲟⲩ ⲉⲩϭⲟⲥⲓ ⲉⲩⲟⲓ ⲙ̀ⲃⲱⲕ ϧⲉⲛ ϩⲁⲛⲉⲡⲓⲑⲩⲙⲓⲁ ⲉⲩϩⲱⲟⲩ ⲛ̀ⲧⲉ ⲧⲥⲁⲣⲝ ⲛⲏ ⲉⲧⲁⲩⲫⲱⲧ ⲛ̀ⲟⲩⲕⲟⲩϫⲓ ⲟⲩⲟϩ ⲁⲩⲙⲟϣⲓ ⲛ̀ϧⲣⲏⲓ ϧⲉⲛ ⲟⲩⲡⲗⲁⲛⲏ							 ὑπέρογκα γὰρ ματαιότητος φθεγγόμενοι δελεάζουσιν ἐν ἐπιθυμίαις σαρκὸς ἀσελγείαις τοὺς ὀλίγως ἀποφεύγοντας τοὺς ἐν πλάνῃ ἀναστρεφομένους,	 Uttering [in] exalted vanities, being servants in evil lusts of (the) flesh (to) them who escaped a little, and they walked in an error;	 ⲉⲩϫⲱ ⲅⲁⲣ ⲛ̅ϩⲉⲛⲙⲛ̅ⲧϩⲣⲟⲩⲱ ⲉⲩϣⲟⲩⲉⲓⲧ. ⲉⲩⲁⲡⲁⲧⲁ ϩⲛ̅ ⲛ̅ⲉⲡⲓⲑⲩⲙⲓⲁ ⲛ̅ⲧⲥⲁⲣⲝ̅ ϩⲛ̅ ϩⲉⲛⲥⲱⲱϥ. ⲛⲉⲛⲧⲁⲩⲡⲱⲧ ⲉⲃⲟⲗ ⲛ̅ⲟⲩⲕⲟⲩⲓ. ⲛⲁⲓ ⲛ̅ⲧⲁⲩⲙⲟⲟϣⲉ ϩⲛ̅ ⲟⲩⲡⲗⲁⲛⲏ.
Second Epistle of St. Peter	2	19	 ⲉⲩⲱϣ ⲛⲱⲟⲩ ⲛ̀ⲟⲩⲙⲉⲧⲣⲉⲙϩⲉ ⲉ̀ϩⲁⲛⲃⲱⲕ ⲛ̀ⲑⲱⲟⲩ ⲛⲉ ⲛ̀ⲧⲉ ⲡⲧⲁⲕⲟ ⲫⲏ ⲅⲁⲣ ⲉⲧⲉ ⲟⲩⲟⲛ ⲟⲩⲁⲓ ϭⲣⲏⲟⲩⲧ ⲉ̀ⲣⲟϥ ϥⲟⲓ ⲙ̀ⲃⲱⲕ ⲛⲁϥ							 ἐλευθερίαν αὐτοῖς ἐπαγγελλόμενοι, αὐτοὶ δοῦλοι ὑπάρχοντες τῆς φθορᾶς· ᾧ γάρ τις ἥττηται, τούτῳ καὶ δεδούλωται.	 promising to them a freedom, being servants themselves of (the) corruption; for he by whom any one is conquered, he is servant to him.	 ⲉⲁⲩⲉⲣⲏⲧ ⲛⲁⲩ ⲛ̅ⲟⲩⲙⲛ̅ⲧⲣⲙ̅ϩⲉ. ⲛ̅ⲧⲟⲟⲩ ⲇⲉ ⲉⲩⲟ ⲛ̅ϩⲙ̅ϩⲁⲗ ⲙ̅ⲡⲧⲁⲕⲟ. ⲡⲉⲧⲉⲣⲉ ⲟⲩⲁ ⲅⲁⲣ ϭⲟⲧⲡ̅ ⲛ̅ϩⲏⲧϥ̅ ϥⲟ ⲛ̅ϩⲙ̅ϩⲁⲗ ⲛⲁϥ.
Second Epistle of St. Peter	2	20	 ⲓⲥϫⲉ ⲅⲁⲣ ⲉⲧⲁⲩⲫⲱⲧ ⲉ̀ⲃⲟⲗ ϧⲉⲛ ⲡⲓⲥⲱϥ ⲛ̀ⲧⲉ ⲡⲓⲕⲟⲥⲙⲟⲥ ⲉ̀ϧⲟⲩⲛ ⲉ̀ⲡⲥⲟⲩⲉⲛ ⲡⲉⲛϭ̅ⲥ̅ ⲓⲏ̅ⲥ̅ ⲡⲭ̅ⲥ̅ ⲡⲁⲗⲓⲛ ⲇⲉ ⲟⲛ ⲛ̀ⲧⲟⲩϭⲗⲉⲙⲗⲱⲙⲟⲩ ⲛ̀ϧⲣⲏⲓ ϧⲉⲛ ⲛⲁⲓ ⲥⲉⲛⲁϭⲣⲟ ⲉ̀ⲣⲱⲟⲩ ⲟⲩⲟϩ ⲥⲉⲛⲁϣⲱⲡⲓ ⲛ̀ϫⲉ ⲛⲟⲩϧⲁⲉⲩ ⲉⲩⲧϩⲟ ⲛⲱⲟⲩ ⲉ̀ⲛⲓϩⲟⲩⲁϯ							 εἰ γὰρ ἀποφυγόντες τὰ μιάσματα τοῦ κόσμου ἐν ἐπιγνώσει τοῦ κυρίου καὶ σωτῆρος Ἰησοῦ Χριστοῦ τούτοις δὲ πάλιν ἐμπλακέντες ἡττῶνται, γέγονεν αὐτοῖς τὰ ἔσχατα χείρονα τῶν πρώτων.	 For if having escaped from the defilement of the world into (the) knowledge of our Lord Jesus Christ, [but] they again are entangled among these, they will be conquered, and their last (states) will be worse for them than the first (states).	 ⲉϣϫⲉ ⲁⲩⲡⲱⲧ ⲅⲁⲣ ⲉⲃⲟⲗ ⲛ̅ⲛ̅ϫⲱϩⲙ̅ ⲙ̅ⲡⲕⲟⲥⲙⲟⲥ ϩⲙ̅ ⲡⲥⲟⲟⲩⲛ ⲙ̅ⲡⲉⲛϫⲟⲉⲓⲥ ⲓ̅ⲥ̅ ⲡⲉⲭ̅ⲥ̅ ⲡⲉⲛⲥⲱⲧⲏⲣ. ⲁⲩϭⲗⲟⲙⲗⲙ̅ ⲇⲉ ⲟⲛ ϩⲛ̅ ⲛⲁⲓ. ⲉⲓⲉ ⲁⲩϩⲉ. ⲁⲩⲱ ⲁ ⲛⲉⲩϩⲁⲉⲉⲩⲉ ϣⲱⲡⲉ ⲉⲩϩⲟⲟⲩ ⲉⲛⲉⲩϣⲟⲣⲡ̅.
Second Epistle of St. Peter	2	21	 ⲛⲁⲛⲉⲥ ⲅⲁⲣ ⲛⲱⲟⲩ ⲡⲉ ⲙ̀ⲡⲟⲩⲥⲟⲩⲉⲛ ⲫⲙⲱⲓⲧ ⲛ̀ⲧⲉ ϯⲙⲉⲑⲙⲏⲓ ⲉϩⲟⲧⲉ ⲉⲧⲁⲩⲥⲟⲩⲱⲛϥ ⲛ̀ⲥⲉⲧⲁⲥⲑⲟ ⲉ̀ⲃⲟⲗ ϧⲉⲛ ϯⲉⲛⲧⲟⲗⲏ ⲉⲑⲟⲩⲁⲃ ⲉⲧⲁⲩⲧⲏⲓⲥ ⲉ̀ⲧⲟⲧⲟⲩ							 κρεῖττον γὰρ ἦν αὐτοῖς μὴ ἐπεγνωκέναι τὴν ὁδὸν τῆς δικαιοσύνης ἢ ἐπιγνοῦσιν ὑποστρέψαι ἐκ τῆς παραδοθείσης αὐτοῖς ἁγίας ἐντολῆς·	 For it is good for them (if) they knew not (the) way of [the] righteousness, than having known it, that they should return from the holy commandment which was delivered to them.	 ⲥⲥⲟⲧⲡ̅ ⲅⲁⲣ ⲛⲁⲩ ⲉⲛⲉⲙ̅ⲡⲟⲩⲥⲟⲩⲉⲛ ⲧⲉϩⲓⲏ ⲛ̅ⲧⲇⲓⲕⲁⲓⲟⲥⲩⲛⲏ ⲛ̅ϩⲟⲩⲟ ⲉⲣⲟⲥ ⲉⲧⲣⲉⲩⲥⲟⲩⲱⲛⲥ̅ ⲛ̅ⲥⲉⲕⲧⲟⲟⲩ ⲉⲃⲟⲗ ϩⲛ̅ ⲧⲉⲛⲧⲟⲗⲏ ⲉⲧⲟⲩⲁⲁⲃ ⲛ̅ⲧⲁⲩⲧⲁⲁⲥ ⲉⲧⲟⲟⲧⲟⲩ.
Second Epistle of St. Peter	2	22	 ⲁⲥⲓ ⲅⲁⲣ ⲉ̀ϫⲱⲟⲩ ⲧⲁⲫⲙⲏⲓ ⲛ̀ϫⲉ ϯⲡⲁⲣⲟⲓⲙⲓⲁ ϫⲉ ⲟⲩⲟⲩϩⲱⲣ ⲁϥⲕⲟⲧϥ ⲉ̀ⲛⲉϥϣⲓϯ ⲙ̀ⲙⲓⲛ ⲙ̀ⲙⲟϥ ⲟⲩⲟϩ ⲟⲩⲉϣⲱ ⲁⲥϫⲟⲕⲙⲉⲥ ⲡⲁⲗⲓⲛ ⲟⲛ ⲁⲥⲥⲕⲉⲣⲕⲉⲣ ⲛ̀ϧⲣⲏⲓ ϧⲉⲛ ⲛⲉⲥⲗⲱⲓϩⲓ							 συμβέβηκεν αὐτοῖς τὸ τῆς ἀληθοῦς παροιμίας· Κύων ἐπιστρέψας ἐπὶ τὸ ἴδιον ἐξέραμα, καί· Ὗς λουσαμένη εἰς κυλισμὸν βορβόρου.	 For the proverb came true about them: 'A dog turned to his own vomit; and a sow (which) was washed, again rolled in her mire' (plur.).	 ⲁϥⲉⲓ ⲉϩⲣⲁⲓ ⲉϫⲱⲟⲩ ⲛ̅ϭⲓ ⲡϣⲁϫⲉ ⲛ̅ⲙ̅ⲡⲁⲣϩⲟⲓⲙⲓⲁ ⲙ̅ⲙⲉ. ϫⲉ ⲟⲩⲟⲩϩⲟⲣ ⲉⲁϥⲕⲟⲧϥ̅ ⲉⲡⲉϥⲕⲁⲃⲟⲗ. ⲁⲩⲱ ⲟⲩⲉϣⲱ ⲉⲁⲥϫⲱⲕⲙ̅ ϩⲙ̅ ⲡⲉⲥⲕⲟⲣⲕⲣ̅ ⲙ̅ⲡⲗⲟⲓϩⲉ.
Second Epistle of St. Peter	3	1	 ⲛⲁⲙⲉⲛⲣⲁϯ ⲑⲁⲓ ϩⲏⲇⲏ ⲧⲉ ⲑⲙⲁϩⲃ̅ϯ ⲛ̀ⲉⲡⲓⲥⲧⲟⲗⲏ ⲉ̀ϯⲥϧⲁⲓ ⲙ̀ⲙⲟⲥ ⲛⲱⲧⲉⲛ ⲛⲁⲓ ⲉⲧⲉ ⲛ̀ϧⲣⲏⲓ ⲛ̀ϧⲏⲧⲟⲩ ⲉⲓⲉ̀ⲧⲟⲩⲛⲟⲥ ⲡⲉⲧⲉⲛϩⲏⲧ ⲉⲧⲧⲟⲩⲃⲏⲟⲩⲧ							 Ταύτην ἤδη, ἀγαπητοί, δευτέραν ὑμῖν γράφω ἐπιστολήν, ἐν αἷς διεγείρω ὑμῶν ἐν ὑπομνήσει τὴν εἰλικρινῆ διάνοιαν,	 My beloved, this now is (the) second epistle which I write to you; these in which I shall raise (up) your sincere heart	 ⲉⲓⲥ ⲧⲙⲉϩⲥⲛ̅ⲧⲉ ⲛ̅ⲉⲡⲓⲥⲧⲟⲗⲏ ⲧⲉ ⲧⲁⲓ. ⲛⲁⲙⲉⲣⲁⲧⲉ. ⲉϯⲥϩⲁⲓ ⲙ̅ⲙⲟⲥ ⲛⲏⲧⲛ̅. ⲛⲁⲓ ⲉϯⲧⲟⲩⲛⲟⲥ ϩⲣⲁⲓ ⲛ̅ϩⲏⲧⲟⲩ ⲛ̅ⲟⲩⲣ̅ⲡⲙⲉⲉⲩⲉ ⲙ̅ⲡⲉⲧⲛ̅ϩⲏⲧ ⲉⲧⲟⲩⲁⲁⲃ.
Second Epistle of St. Peter	3	2	 ϧⲉⲛ ⲟⲩⲙⲉⲩⲓ ⲉ̀ⲉⲣⲫⲙⲉⲩⲓ ⲛ̀ⲛⲓⲥⲁϫⲓ ⲉⲧⲁⲩϫⲟⲧⲟⲩ ⲓⲥϫⲉⲛ ϣⲟⲣⲡ ⲛ̀ϫⲉ ⲛⲓⲡⲣⲟⲫⲏⲧⲏⲥ ⲉⲑⲟⲩⲁⲃ ⲛⲉⲙ ϯⲉⲛⲧⲟⲗⲏ ⲛ̀ⲧⲉ ⲛⲓⲁⲡⲟⲥⲧⲟⲗⲟⲥ ⲛ̀ⲧⲉ ⲡⲉⲛϭ̅ⲥ̅ ⲟⲩⲟϩ ⲡⲉⲛⲥⲱⲧⲏⲣ							 μνησθῆναι τῶν προειρημένων ῥημάτων ὑπὸ τῶν ἁγίων προφητῶν καὶ τῆς τῶν ἀποστόλων ὑμῶν ἐντολῆς τοῦ κυρίου καὶ σωτῆρος,	 to remember in a remembrance the words which the holy prophets said from (the) first, and the commandment of the apostles of our Lord and our saviour.	 ⲉⲧⲣⲉⲧⲉⲧⲛ̅ⲣ̅ ⲡⲙⲉⲉⲩⲉ ⲛ̅ⲛ̅ϣⲁϫⲉ ⲛ̅ⲧⲁⲩⲣϣⲣⲡ̅ ϫⲟⲟⲩ ⲉⲃⲟⲗ ϩⲓⲧⲛ̅ ⲛⲉⲡⲣⲟⲫⲏⲧⲏⲥ ⲉⲧⲟⲩⲁⲁⲃ. ⲁⲩⲱ ⲧⲉⲛⲧⲟⲗⲏ ⲛ̅ⲛ̅ⲁⲡⲟⲥⲧⲟⲗⲟⲥ ⲙ̅ⲡⲉⲛϫⲟⲉⲓⲥ ⲡⲉⲛⲥⲱⲧⲏⲣ.
Second Epistle of St. Peter	3	3	 ⲫⲁⲓ ⲇⲉ ⲛ̀ϣⲟⲣⲡ ⲁⲣⲓⲉⲙⲓ ⲉ̀ⲣⲟϥ ϫⲉ ϧⲉⲛ ⲛⲓⲉϩⲟⲟⲩ ⲛ̀ϧⲁⲉ̀ ⲉⲩⲉ̀ⲓ̀ ⲛ̀ϫⲉ ϩⲁⲛⲣⲉϥⲥⲱⲃⲓ ⲉⲩⲙⲟϣⲓ ⲕⲁⲧⲁ ⲛⲟⲩⲉⲡⲓⲑⲩⲙⲓⲁ							 τοῦτο πρῶτον γινώσκοντες ὅτι ἐλεύσονται ἐπʼ ἐσχάτων τῶν ἡμερῶν ἐν ἐμπαιγμονῇ ἐμπαῖκται κατὰ τὰς ἰδίας ἐπιθυμίας αὐτῶν πορευόμενοι	 But know this first, that in the last days mockers shall come walking according to their lusts,	 ⲡⲁⲓ ⲛ̅ϣⲟⲣⲡ ⲉⲧⲉⲧⲛ̅ⲉⲓⲙⲉ ⲉⲣⲟϥ ϫⲉ ⲥⲉⲛⲏⲩ ϩⲛ̅ ⲛ̅ϩⲁⲉⲉⲩ ⲛ̅ⲛⲉϩⲟⲟⲩ ⲛ̅ϭⲓ ϩⲉⲛⲣⲉϥϫⲏⲣ ϩⲛ̅ ⲟⲩⲙⲛ̅ⲧⲣ̅ϩⲁⲗ ⲉⲩⲙⲟⲟϣⲉ ⲕⲁⲧⲁ ⲛⲉⲩⲉⲡⲓⲑⲩⲙⲓⲁ ⲙ̅ⲙⲓⲛ ⲙ̅ⲙⲟⲟⲩ.
Second Epistle of St. Peter	3	4	 ⲟⲩⲟϩ ⲉⲩϫⲱ ⲙ̀ⲙⲟⲥ ϫⲉ ⲁⲥⲑⲱⲛ ϯⲉⲡⲁⲅⲅⲉⲗⲓⲁ ⲛ̀ⲧⲉ ⲡⲉϥϫⲓⲛⲓ̀ ⲓⲥϫⲉⲛ ⲉⲧⲁ ⲛⲉⲛⲓⲟϯ ⲅⲁⲣ ⲉⲛⲕⲟⲧ ⲛⲁⲓ ⲧⲏⲣⲟⲩ ⲥⲉϣⲟⲡ ⲙ̀ⲡⲁⲓⲣⲏϯ ⲓⲥϫⲉⲛ ⲧⲁⲣⲭⲏ ⲙ̀ⲡⲓⲥⲱⲛⲧ							 καὶ λέγοντες· Ποῦ ἐστιν ἡ ἐπαγγελία τῆς παρουσίας αὐτοῦ; ἀφʼ ἧς γὰρ οἱ πατέρες ἐκοιμήθησαν, πάντα οὕτως διαμένει ἀπʼ ἀρχῆς κτίσεως.	 and saying: Where was the promise of his coming? For since our fathers slept all these things remain thus since (the) beginning of the creation.'	 ⲁⲩⲱ ⲉⲩϫⲱ ⲙ̅ⲙⲟⲥ. ϫⲉ ⲉϥⲧⲱⲛ ⲡⲉⲣⲏⲧ ⲛ̅ⲧⲉϥⲡⲁⲣⲣⲟⲩⲥⲓⲁ. ϫⲓⲛⲧⲁ ⲛⲉⲛⲉⲓⲟⲧⲉ ⲅⲁⲣ ⲛ̅ⲕⲟⲧⲕ̅. ϩⲱⲃ ⲛⲓⲙ ⲙⲏⲛ ⲉⲃⲟⲗ ⲛ̅ⲧⲉⲓϩⲉ ϫⲓⲛ ⲧⲁⲣⲭⲏ ⲙ̅ⲡⲥⲱⲛⲧ̅.
Second Epistle of St. Peter	3	5	 ⲡⲓϩⲱⲃ ⲅⲁⲣ ⲥⲉⲟⲓ ⲛ̀ⲁⲧⲉⲙⲓ ⲉ̀ⲣⲟϥ ⲫⲁⲓ ϩⲱⲟⲩ ⲡⲉⲧⲟⲩⲟⲩⲁϣϥ ϫⲉ ⲛⲓⲫⲏⲟⲩⲓ ⲥⲉϣⲟⲡ ⲓⲥϫⲉⲛ ϩⲏ ⲟⲩⲟϩ ⲡⲕⲁϩⲓ ⲉ̀ⲃⲟⲗ ϧⲉⲛ ⲟⲩⲙⲱⲟⲩ ⲛⲉⲙ ⲉ̀ⲃⲟⲗ ϩⲓⲧⲉⲛ ⲟⲩⲙⲱⲟⲩ ⲁϥⲟϩⲓ ⲉ̀ⲣⲁⲧϥ ϧⲉⲛ ⲡⲥⲁϫⲓ ⲙ̀ⲫϯ							 λανθάνει γὰρ αὐτοὺς τοῦτο θέλοντας ὅτι οὐρανοὶ ἦσαν ἔκπαλαι καὶ γῆ ἐξ ὕδατος καὶ διʼ ὕδατος συνεστῶσα τῷ τοῦ θεοῦ λόγῳ,	 For they are ignorant of the thing. This (ignorance) is that which they also wish, (ignorance) that the heavens exist from (the) beginning, and (the) earth from [a] water and through [a] water stood by (the) word of God;	 ⲡⲁⲓ ⲅⲁⲣ ϩⲏⲡ ⲉⲣⲟⲟⲩ ⲉⲩϫⲱ ⲙ̅ⲙⲟⲥ. ϫⲉ ⲙ̅ⲡⲏⲩⲉ ⲛⲉⲩϣⲟⲟⲡ ⲡⲉ ϫⲓⲛ ⲛ̅ϣⲟⲣⲡ̅. ⲁⲩⲱ ⲛ̅ⲧⲁ ⲡⲕⲁϩ ϣⲱⲡⲉ ⲉⲃⲟⲗ ϩⲛ̅ ⲟⲩⲙⲟⲟⲩ ⲁⲩⲱ ⲉⲃⲟⲗ ϩⲓⲧⲛ̅ ⲟⲩⲙⲟⲟⲩ ϩⲙ̅ ⲡϣⲁϫⲉ ⲙ̅ⲡⲛⲟⲩⲧⲉ.
Second Epistle of St. Peter	3	6	 ⲛⲁⲓ ⲉⲧⲉ ⲉⲑⲃⲏⲧⲟⲩ ⲁ ⲡⲓⲕⲟⲥⲙⲟⲥ ⲛ̀ⲧⲉ ⲡⲓⲥⲏⲟⲩ ⲉⲧⲧⲏ ⲁϥϫⲱⲗⲕ ⲉ̀ϧⲣⲏⲓ ϧⲉⲛ ⲟⲩⲙⲱⲟⲩ ⲟⲩⲟϩ ⲁϥⲧⲁⲕⲟ							 διʼ ὧν ὁ τότε κόσμος ὕδατι κατακλυσθεὶς ἀπώλετο·	 these (sc. waters) because of which the world of that time was submerged in [a] water and it perished;	 ⲉⲃⲟⲗ ϩⲓⲧⲛ̅ ⲛⲁⲓ ⲛ̅ⲧⲁ ⲡⲕⲟⲥⲙⲟⲥ ⲙ̅ⲡⲉⲓⲟⲩⲟⲉⲓϣ ⲱⲙⲥ̅ ϩⲓⲧⲛ̅ ⲟⲩⲙⲟⲟⲩ. ⲁϥⲧⲁⲕⲟ.
