book	chapter	verse	Bohairic	Sahidic	English	Greek	Fayyumic	Akhmimic	OldBohairic	Mesokemic	DialectP	Lycopolitan
Obadiah	1		ϯⲡⲣⲟⲫⲏⲧⲓⲁ ⲛ̀ⲧⲉ ⲁⲃⲇⲓⲟⲩ ⲡⲓⲡⲣⲟⲫⲏⲧⲏⲥ									
Obadiah	1	1	 ϯϩⲟⲣⲁⲥⲓⲥ ⲛ̀ⲧⲉ ⲁⲃⲇⲓⲟⲩ ⲡⲓⲡⲣⲟⲫⲏⲧⲏⲥ ⲛⲁⲓ ⲛⲉ ⲛⲏ ⲉⲧⲉϥϫⲱ ⲙ̀ⲙⲱⲟⲩ ⲛ̀ϫⲉ ⲡϭ̅ⲥ̅ ⲫϯ ⲛ̀ϯϩⲩⲇⲟⲩⲙⲉⲁ ⲁⲓⲥⲱⲧⲉⲙ ⲉ̀ⲟⲩϣⲓⲛⲓ ⲛ̀ⲧⲉ ⲡϭ̅ⲥ̅ ⲟⲩⲟϩ ⲁϥⲟⲩⲱⲣⲡ ⲛ̀ⲟⲩⲧⲁⲧϩⲟ ⲉ̀ϧⲟⲩⲛ ⲉ̀ⲛⲓⲉⲑⲛⲟⲥ ⲧⲉⲛ ⲑⲏⲛⲟⲩ ⲙⲁⲣⲉⲛⲧⲱⲟⲩⲛⲟⲩ ⲉ̀ϩⲣⲏⲓ ⲉ̀ϫⲱⲥ ⲉⲡⲟⲗⲉⲙⲟⲥ		 The vision of Obdias. Thus saith the Lord God to Idumea; I have heard a report from the Lord, and he has sent forth a message to the nations. (2) Arise ye, and let us rise up against her to war.	 Ὅρασις Αβδιου. Τάδε λέγει κύριος ὁ θεὸς τῇ Ιδουµαίᾳ Ἀκοὴν ἤκουσα παρὰ κυρίου, καὶ περιοχὴν εἰς τὰ ἔθνη ἐξαπέστειλεν Ἀνάστητε καὶ ἐξαναστῶµεν ἐπ’ αὐτὴν εἰς πόλεµον.						
Obadiah	1	3	 ϩⲏⲡⲡⲉ ⲁⲓⲧⲏⲓⲕ ⲉⲕⲟⲓ ⲛ̀ⲕⲟⲩϫⲓ ϧⲉⲛ ⲛⲓⲉⲑⲛⲟⲥ ⲛ̀ⲑⲟⲕ ⲕϣⲏϣ ⲉ̀ⲙⲁϣⲱ		 Behold, I have made thee small among the Gentiles: thou art greatly dishonoured.	 ἰδοὺ ὀλιγοστὸν δέδωκά σε ἐν τοῖς ἔθνεσιν, ἠτιµωµένος σὺ εἶ σφόδρα.						
Obadiah	1		 ⲑⲙⲉⲧϭⲁⲥⲓϩⲏⲧ ⲛ̀ⲧⲉ ⲡⲉⲕϩⲏⲧ ⲁⲥϭⲁⲥⲕ ⲉⲕϣⲱⲡ ϧⲉⲛ ⲛⲓⲫⲱϫⲓ ⲛ̀ⲧⲉ ⲛⲓⲡⲉⲧⲣⲁ ⲉϥϭⲓⲥⲓ ⲙ̀ⲡⲉϥⲙⲁⲛ̀ϣⲱⲡⲓ ⲉϥϫⲱ ⲙ̀ⲙⲟⲥ ϧⲉⲛ ⲡⲉϥϩⲏⲧ ⲛⲓⲙ ⲉⲑⲛⲁϣⲣⲁϧⲧ ϩⲓϫⲉⲛ ⲡⲕⲁϩⲓ		The pride of thine heart has elated thee, dwelling as thou dost in the holes of the rocks, as one that exalts his habitation, saying in his heart, Who will bring me down to the ground?	 ὑπερηφανία τῆς καρδίας σου ἐπῆρέν σε κατασκηνοῦντα ἐν ταῖς ὀπαῖς τῶν πετρῶν, ὑψῶν κατοικίαν αὐτοῦ λέγων ἐν καρδίᾳ αὐτοῦ Τίς µε κατάξει ἐπὶ τὴν γῆν;						
Obadiah	1	4	 ⲉ̀ϣⲱⲡ ⲁⲕϣⲁⲛϭⲓⲥⲓ ⲙ̀ⲫⲣⲏϯ ⲛ̀ⲟⲩⲁϧⲱⲙ ⲟⲩⲟϩ ⲁⲕϣⲁⲛⲭⲱ ⲙ̀ⲡⲉⲕⲙⲟϩ ϧⲉⲛ ⲑⲙⲏϯ ⲛ̀ⲛⲓⲥⲓⲟⲩ ϯⲛⲁⲉⲛⲕ ⲉ̀ⲡⲉⲥⲏⲧ ϧⲉⲛ ⲡⲓⲙⲁ ⲉⲧⲉⲙ̀ⲙⲁⲩ ⲡⲉϫⲉ ⲡϭ̅ⲥ̅		 If thou shouldest mount up as the eagle, and if thou shouldest make thy nest among the stars, thence will I bring thee down, saith the Lord.	 ἐὰν µετεωρισθῇς ὡς ἀετὸς καὶ ἐὰν ἀνὰ µέσον τῶν ἄστρων θῇς νοσσιάν σου, ἐκεῖθεν κατάξω σε, λέγει κύριος.						
Obadiah	1	5	 ⲉⲛⲉ ϩⲁⲛⲣⲉϥϭⲓⲟⲩⲓ ⲁⲩⲓ ⲉ̀ϧⲟⲩⲛ ϩⲁⲣⲟⲕ ⲓⲉ ϩⲁⲛⲥⲟⲛⲓ ϧⲉⲛ ⲡⲓⲉϫⲱⲣϩ ⲛⲁⲩⲛⲁⲃⲉⲣⲃⲱⲣⲕ ⲉ̀ⲑⲱⲛ ⲙⲏ ⲛⲁⲩⲛⲁⲕⲱⲗⲡ ⲛ̀ⲛⲏ ⲉⲧⲣⲱϣⲓ ⲙ̀ⲙⲱⲟⲩ ⲁⲛ ⲡⲉ ⲟⲩⲟϩ ⲉⲛⲉ ϩⲁⲛⲣⲉϥϭⲱⲗ ⲁⲩⲓ̀ ⲉ̀ϧⲟⲩⲛ ϩⲁⲣⲟⲕ ⲛⲁⲩⲛⲁⲥⲱϫⲡ ⲁⲛ ⲡⲉ ⲛ̀ϩⲁⲛϫⲱⲃⲓ		 If thieves came in to thee, or robbers by night, where wouldest thou have been cast away? would they not have stolen just enough for themselves? and if grape-gatherers went in to thee, would they not leave a gleaning?	 εἰ κλέπται εἰσῆλθον πρὸς σὲ ἢ λῃσταὶ νυκτός, ποῦ ἂν ἀπερρίφης; οὐκ ἂν ἔκλεψαν τὰ ἱκανὰ ἑαυτοῖς; καὶ εἰ τρυγηταὶ εἰσῆλθον πρὸς σέ, οὐκ ἂν ὑπελίποντο ἐπιφυλλίδα;						
Obadiah	1	6	 ⲡⲱⲥ ⲁⲩϧⲟⲧϧⲉⲧ ⲛ̀ⲏⲥⲁⲩ ⲟⲩⲟϩ ⲁⲩⲧⲁϩⲟ ⲛⲛⲏ ⲉⲧϩⲏⲡ ⲛ̀ⲧⲁϥ		 How has Esau been searched out, and how have his hidden things been detected?	 πῶς ἐξηρευνήθη Ησαυ καὶ κατελήµφθη αὐτοῦ τὰ κεκρυµµένα.						
Obadiah	1	7	 ⲁⲩⲟⲩⲟⲣⲡⲕ ⲉ̀ⲃⲟⲗ ϣⲁ ⲛⲉⲕϭⲓⲏ ⲛⲓⲣⲱⲙⲓ ⲧⲏⲣⲟⲩ ⲛ̀ⲧⲉ ⲧⲉⲕⲇⲓⲁⲑⲏⲕⲏ ⲁⲩⲟϩⲓ ⲉ̀ⲣⲁⲧⲟⲩ ⲟⲩⲃⲏⲕ ⲛⲓⲣⲱⲙⲓ ⲛ̀ⲧⲉ ⲧⲉⲕϩⲓⲣⲏⲛⲏ ⲁⲩⲭⲱ ⲛ̀ⲟⲩϫⲟⲣϫⲥ ⲥⲁⲡⲉⲥⲏⲧ ⲙ̀ⲙⲟⲕ ⲙ̀ⲙⲟⲛ ⲕⲁϯ ϣⲟⲡ ⲛ̀ϧⲏⲧⲕ		 They sent thee to thy coasts: all the men of thy covenant have withstood thee; thine allies have prevailed against thee, they have set snares under thee: they have no understanding.	 ἕως τῶν ὁρίων σου ἐξαπέστειλάν σε πάντες οἱ ἄνδρες τῆς διαθήκης σου, ἀντέστησάν σοι ἠδυνάσθησαν πρὸς σὲ ἄνδρες εἰρηνικοί σου, ἔθηκαν ἔνεδρα ὑποκάτω σου, οὐκ ἔστιν σύνεσις αὐτοῖς.						
Obadiah	1	8	 ϧⲉⲛ ⲡⲓⲉϩⲟⲟⲩ ⲉⲧⲉⲙ̀ⲙⲁⲩ ⲡⲉϫⲉ ⲡϭ̅ⲥ̅ ϯⲛⲁⲧⲁⲕⲟ ⲛ̀ϩⲁⲛⲥⲁⲃⲉⲩ ⲉ̀ⲃⲟⲗ ϧⲉⲛ ϯϩⲩⲇⲟⲩⲙⲉⲁ ⲛⲉⲙ ⲟⲩⲕⲁϯ ⲉ̀ⲃⲟⲗ ϧⲉⲛ ⲡⲧⲱⲟⲩ ⲛ̀ⲏⲥⲁⲩ		 In that day, saith the Lord, I will destroy the wise men out of Idumea, and understanding out of the mount of Esau.	 ἐν ἐκείνῃ τῇ ἡµέρᾳ, λέγει κύριος, ἀπολῶ σοφοὺς ἐκ τῆς Ιδουµαίας καὶ σύνεσιν ἐξ ὄρους Ησαυ·						
Obadiah	1	9	 ⲟⲩⲟϩ ⲉⲩⲉ̀ⲛⲟⲩϣⲡ ⲛ̀ϫⲉ ⲛⲉⲕⲣⲉϥϯϩⲁⲡ ⲉ̀ⲃⲟⲗ ϧⲉⲛ ⲑⲏⲙⲁⲛ ϩⲟⲡⲱⲥ ⲛ̀ⲧⲟⲩϥⲱϯ ⲉ̀ⲃⲟⲗ ⲛ̀ⲟⲩⲣⲱⲙⲓ ⲉ̀ⲃⲟⲗ ϧⲉⲛ ⲡⲧⲱⲟⲩ ⲛ̀ⲏⲥⲁⲩ		 And thy warriors from Thaeman shall be dismayed, to the end that man may be cut off from the mount of Esau.	 καὶ πτοηθήσονται οἱ µαχηταί σου οἱ ἐκ Θαιµαν, ὅπως ἐξαρθῇ ἄνθρωπος ἐξ ὄρους Ησαυ						
Obadiah	1	10	 ⲉⲑⲃⲉ ⲡϧⲟⲗϧⲉⲗ ⲛ̀ⲧⲉ ϯⲙⲉⲧⲁⲥⲉⲃⲏⲥ ⲉⲧⲁⲕⲁⲓⲥ ⲙ̀ⲡⲉⲙ̀ⲑⲟ ⲛ̀ⲓⲁⲕⲱⲃ ⲟⲩⲟϩ ⲉϥⲉ̀ϩⲱⲃⲥ ⲉ̀ⲃⲟⲗ ⲉ̀ϫⲱⲕ ⲛ̀ϫⲉ ⲟⲩϣⲓⲡⲓ ⲟⲩⲟϩ ⲉⲩⲉ̀ϥⲟⲧⲕ ⲉ̀ⲃⲟⲗ ϣⲁ ⲉⲛⲉϩ		 Because of the slaughter and the sin committed against thy brother Jacob, shame shall cover thee, and thou shalt be cut off for ever.	 διὰ τὴν σφαγὴν καὶ τὴν ἀσέβειαν τὴν εἰς τὸν ἀδελφόν σου Ιακωβ, καὶ καλύψει σε αἰσχύνη καὶ ἐξαρθήσῃ εἰς τὸν αἰῶνα.						
Obadiah	1	11	 ⲓⲥϫⲉⲛ ⲡⲓⲉϩⲟⲟⲩ ⲉⲧⲁⲕⲟϩⲓ ⲉ̀ⲣⲁⲧⲕ ⲟⲩⲃⲏϥ ϧⲉⲛ ⲟⲩⲙⲉⲧϫⲁϫⲓ ϧⲉⲛ ⲡⲓⲉϩⲟⲟⲩ ⲉⲧⲁⲩⲉⲣⲉⲭⲙⲁⲗⲱⲧⲉⲩⲓⲛ ⲛ̀ⲧⲉϥϫⲟⲙ ⲛ̀ϫⲉ ⲛⲓⲁⲗⲗⲟⲅⲉⲛⲏⲥ ⲟⲩⲟϩ ϩⲁⲛϣⲉⲙⲙⲱⲟⲩ ⲁⲩϣⲉ ⲛⲱⲟⲩ ⲉ̀ϧⲟⲩⲛ ⲉ̀ⲛⲉϥⲡⲩⲗⲏ ⲟⲩⲟϩ ⲁⲩϩⲓ ⲕⲗⲏⲣⲟⲥ ⲉ̀ϫⲉⲛ ⲓⲗ̅ⲏ̅ⲙ̅ ⲟⲩⲟϩ ⲛ̀ⲑⲟⲕ ⲛⲁⲕⲟⲓ ⲙ̀ⲫⲣⲏϯ ⲛ̀ⲟⲩⲁⲓ ⲙ̀ⲙⲱⲟⲩ		 From the day that thou stoodest in opposition to him, in the days when foreigners were taking captive his forces, and strangers entered into his gates, and cast lots on Jerusalem, thou also wast as one of them.	 Ἀφ’ ἧς ἡµέρας ἀντέστης ἐξ ἐναντίας ἐν ἡµέρᾳ αἰχµαλωτευόντων ἀλλογενῶν δύναµιν αὐτοῦ καὶ ἀλλότριοι εἰσῆλθον εἰς πύλας αὐτοῦ καὶ ἐπὶ Ιερουσαληµ ἔβαλον κλήρους, καὶ σὺ ἦς ὡς εἷς ἐξ αὐτῶν.						
Obadiah	1	12	 ⲟⲩⲟϩ ⲙ̀ⲡⲉⲣϫⲟⲩϣⲧ ⲉ̀ϫⲉⲛ ⲡⲉϩⲟⲟⲩ ⲙ̀ⲡⲉⲕⲥⲟⲛ ϧⲉⲛ ⲡⲉϩⲟⲟⲩ ⲛ̀ⲧⲉ ⲛⲓϣⲉⲙⲙⲱⲟⲩ ⲟⲩⲟϩ ⲙ̀ⲡⲉⲣⲣⲁϣⲓ ⲉ̀ϫⲉⲛ ⲛⲉⲛϣⲏⲣⲓ ⲛ̀ⲓⲟⲩⲇⲁ ϧⲉⲛ ⲡⲉϩⲟⲟⲩ ⲛ̀ⲧⲉ ⲡⲧⲁⲕⲟ ⲟⲩⲟϩ ⲙ̀ⲡⲉⲣϫⲉ ⲙⲉⲧϧⲉⲣⲟⲩⲱ ϧⲉⲛ ⲡⲉϩⲟⲟⲩ ⲛ̀ⲧⲉ ⲡϩⲟϫϩⲉϫ		 And thou shouldest not have looked on the day of thy brother in the day of strangers; nor shouldest thou have rejoiced against the children of Juda in the day of their destruction; neither shouldest thou have boasted in the day of their affliction.	 καὶ µὴ ἐπίδῃς ἡµέραν ἀδελφοῦ σου ἐν ἡµέρᾳ ἀλλοτρίων καὶ µὴ ἐπιχαρῇς ἐπὶ τοὺς υἱοὺς Ιουδα ἐν ἡµέρᾳ ἀπωλείας αὐτῶν καὶ µὴ µεγαλορρηµονήσῃς ἐν ἡµέρᾳ θλίψεως·						
Obadiah	1	13	 ⲟⲩⲇⲉ ⲙ̀ⲡⲉⲣϣⲉ ⲉ̀ϧⲟⲩⲛ ⲉ̀ϩⲁⲛⲡⲩⲗⲏ ⲛ̀ⲧⲉ ϩⲁⲛⲗⲁⲟⲥ ϧⲉⲛ ⲡⲉϩⲟⲟⲩ ⲛ̀ⲧⲉ ⲡⲟⲩⲙⲕⲁϩ ⲟⲩⲇⲉ ⲙ̀ⲡⲉⲣϫⲟⲩϣⲧ ϩⲱⲕ ⲉ̀ϫⲉⲛ ⲧⲟⲩⲥⲩⲛⲁⲅⲱⲅⲏ ϧⲉⲛ ⲡⲉϩⲟⲟⲩ ⲛ̀ⲧⲉ ⲡⲟⲩϥⲱϯ ⲉ̀ⲃⲟⲗ ⲟⲩⲇⲉ ⲙ̀ⲡⲉⲣⲟⲩⲁϩⲕ ⲉ̀ϫⲉⲛ ⲧⲟⲩϫⲟⲙ ϧⲉⲛ ⲡⲉϩⲟⲟⲩ ⲛ̀ⲧⲉ ⲡⲟⲩⲧⲁⲕⲟ		 Neither shouldest thou have gone into the gates of the people in the day of their troubles; nor yet shouldest thou have looked upon their gathering in the day of their destruction, nor shouldest thou have attacked their host in the day of their perishing.	 µηδὲ εἰσέλθῃς εἰς πύλας λαῶν ἐν ἡµέρᾳ πόνων αὐτῶν µηδὲ ἐπίδῃς καὶ σὺ τὴν συναγωγὴν αὐτῶν ἐν ἡµέρᾳ ὀλέθρου αὐτῶν µηδὲ συνεπιθῇ ἐπὶ τὴν δύναµιν αὐτῶν ἐν ἡµέρᾳ ἀπωλείας αὐτῶν·						
Obadiah	1	14	 ⲟⲩⲇⲉ ⲙ̀ⲡⲉⲣⲟϩⲓ ⲉ̀ⲣⲁⲧⲕ ϩⲓϫⲉⲛ ⲛⲟⲩⲙⲱⲓⲧ ⲙ̀ⲫⲱⲧ ⲉϥⲱϯ ⲉ̀ⲃⲟⲗ ⲙ̀ⲫⲏ ⲉⲑⲛⲁⲟⲩϫⲁⲓ ⲛ̀ⲧⲱⲟⲩ ⲟⲩⲇⲉ ⲙ̀ⲡⲉⲣϣⲑⲁⲙ ⲉ̀ϩⲣⲉⲛ ⲛⲏ ⲉⲧⲫⲏⲧ ⲉ̀ⲃⲟⲗ ⲛ̀ϧⲏⲧⲟⲩ ϧⲉⲛ ⲡⲉϩⲟⲟⲩ ⲛ̀ⲧⲉ ⲡϩⲟϫϩⲉϫ		 Neither shouldest thou have stood at the opening of their passages, to destroy utterly those of them that were escaping; neither shouldest thou have shut up his fugitives in the day of affliction.	 µηδὲ ἐπιστῇς ἐπὶ τὰς διεκβολὰς αὐτῶν τοῦ ἐξολεθρεῦσαι τοὺς ἀνασῳζοµένους αὐτῶν µηδὲ συγκλείσῃς τοὺς φεύγοντας ἐξ αὐτῶν ἐν ἡµέρᾳ θλίψεως.						
Obadiah	1	15	 ϫⲉ ⲟⲩⲏⲓ ϥϧⲉⲛⲧ ⲛ̀ϫⲉ ⲡⲓⲉϩⲟⲟⲩ ⲛ̀ⲧⲉ ⲡϭ̅ⲥ̅ ⲉ̀ϫⲉⲛ ⲛⲓⲉⲑⲛⲟⲥ ⲧⲏⲣⲟⲩ ⲉⲧⲁⲕⲓⲣⲓ ⲉⲥⲉ̀ϣⲱⲡⲓ ⲙ̀ⲙⲟⲕ ⲡⲉⲕϯϣⲉⲃⲓⲱ ⲉⲩⲉ̀ⲧⲏⲓϥ ⲛ̀ϣⲉⲃⲓⲱ ⲉ̀ϫⲉⲛ ⲧⲉⲕⲁⲫⲉ		 For the day of the Lord is near upon all the Gentiles: as thou have done, so shall it be done to thee: thy recompense shall be returned on thine own head.	 διότι ἐγγὺς ἡµέρα κυρίου ἐπὶ πάντα τὰ ἔθνη· ὃν τρόπον ἐποίησας, οὕτως ἔσται σοι· τὸ ἀνταπόδοµά σου ἀνταποδοθήσεται εἰς κεφαλήν σου·						
Obadiah	1	16	 ϫⲉ ⲟⲩⲏⲓ ⲙ̀ⲫⲣⲏϯ ⲉⲧⲁⲕⲥⲱ ϩⲓϫⲉⲛ ⲡⲁⲧⲱⲟⲩ ⲉⲑⲟⲩⲁⲃ ⲉⲩⲉ̀ⲥⲱ ⲛ̀ϫⲉ ⲛⲓⲉⲑⲛⲟⲥ ⲧⲏⲣⲟⲩ ⲛ̀ⲟⲩⲏⲣⲡ ⲉⲩⲉ̀ⲥⲱ ⲟⲩⲟϩ ⲉⲩⲉ̀ϩⲉⲓ ⲉ̀ⲡⲉⲥⲏⲧ ⲟⲩⲟϩ ⲉⲩⲉ̀ϣⲱⲡⲓ ⲙ̀ⲫⲣⲏϯ ⲛⲉⲩϣⲟⲡ ⲁⲛ		 For as thou hast drunk upon my holy mountain, so shall all the nations drink wine; they shall drink, and go down, and be as if they were not.	 διότι ὃν τρόπον ἔπιες ἐπὶ τὸ ὄρος τὸ ἅγιόν µου, πίονται πάντα τὰ ἔθνη οἶνον· πίονται καὶ καταβήσονται καὶ ἔσονται καθὼς οὐχ ὑπάρχοντες.						
Obadiah	1	17	 ⲛ̀ϩⲣⲏⲓ ⲇⲉ ϧⲉⲛ ⲡⲧⲱⲟⲩ ⲛ̀ⲥⲓⲱⲛ ⲉϥⲉ̀ϣⲱⲡⲓ ⲛ̀ϫⲉ ⲡⲓⲟⲩϫⲁⲓ ⲟⲩⲟϩ ⲉϥⲉ̀ϣⲱⲡⲓ ⲉϥⲟⲩⲁⲃ ⲟⲩⲟϩ ⲉϥⲉ̀ⲉⲣⲕⲗⲏⲣⲟⲛⲟⲙⲓⲛ ⲛ̀ϫⲉ ⲡⲏⲓ ⲛ̀ⲓⲁⲕⲱⲃ ⲛ̀ⲛⲏ ⲉⲧⲁⲩⲉⲣⲕⲗⲏⲣⲟⲛⲟⲙⲓⲛ ⲙ̀ⲙⲱⲟⲩ		 But on mount Sion there shall be deliverance, and there shall be a sanctuary; and the house of Jacob shall take for an inheritance those that took them for an inheritance.	 Ἐν δὲ τῷ ὄρει Σιων ἔσται ἡ σωτηρία, καὶ ἔσται ἅγιον· καὶ κατακληρονοµήσουσιν ὁ οἶκος Ιακωβ τοὺς κατακληρονοµήσαντας αὐτούς.						
Obadiah	1	18	 ⲟⲩⲟϩ ⲡⲏⲓ ⲛ̀ⲓⲁⲕⲱⲃ ⲉϥⲉ̀ϣⲱⲡⲓ ⲛ̀ⲟⲩⲭⲣⲱⲙ ⲡⲏⲓ ⲇⲉ ⲛ̀ⲓⲱⲥⲏⲫ ⲛ̀ⲟⲩϣⲁϩ ⲡⲏⲓ ⲇⲉ ⲛ̀ⲏⲥⲁⲩ ⲉ̀ϩⲁⲛⲣⲱⲟⲩⲓ ⲟⲩⲟϩ ⲉⲩⲉ̀ⲣⲟⲕϩ ⲉ̀ϧⲟⲩⲛ ⲉ̀ⲣⲱⲟⲩ ⲟⲩⲟϩ ⲉⲩⲉ̀ⲟⲩⲟⲙⲟⲩ ⲟⲩⲟϩ ⲛ̀ⲛⲉϥϣⲱⲡⲓ ⲛ̀ϫⲉ ⲫⲏ ⲉⲧϥⲁⲓ ⲛ̀ⲟⲩⲭⲣⲱⲙ ϧⲉⲛ ⲡⲏⲓ ⲛ̀ⲏⲥⲁⲩ ϫⲉ ⲟⲩⲏⲓ ⲡϭ̅ⲥ̅ ⲁϥⲥⲁϫⲓ		 And the house of Jacob shall be fire, and the house of Joseph a flame, and the house of Esau shall be for stubble; and Israel shall flame forth against them, and shall devour them, and there shall not be a corn-field left to the house of Esau; because the Lord has spoken.	 καὶ ἔσται ὁ οἶκος Ιακωβ πῦρ, ὁ δὲ οἶκος Ιωσηφ φλόξ, ὁ δὲ οἶκος Ησαυ εἰς καλάµην, καὶ ἐκκαυθήσονται εἰς αὐτοὺς καὶ καταφάγονται αὐτούς, καὶ οὐκ ἔσται πυροφόρος ἐν τῷ οἴκῳ Ησαυ, διότι κύριος ἐλάλησεν.						
Obadiah	1	19	 ⲟⲩⲟϩ ⲉⲩⲉ̀ⲉⲣⲕⲗⲏⲣⲟⲛⲟⲙⲓⲛ ⲙ̀ⲡⲓⲧⲱⲟⲩ ⲛ̀ⲉⲫⲣⲉⲙ ⲛⲉⲙ ⲛⲓⲙⲉϣϣⲱⲧ ⲛ̀ⲧⲉ ⲡⲓⲧⲱⲟⲩ ⲛ̀ⲧⲥⲁⲙⲁⲣⲓⲁ ⲛⲉⲙ ⲃⲉⲛⲓⲁⲙⲏⲛ ⲛⲉⲙ ⲅⲁⲗⲁⲁⲇ		 And they that dwell in the south shall inherit the mount of Esau, and they in the plain the Philistines: and they shall inherit the mount of Ephraim, and the plain of Samaria, and Benjamin, and the land of Galaad.	 καὶ κατακληρονοµήσουσιν οἱ ἐν Ναγεβ τὸ ὄρος τὸ Ησαυ καὶ οἱ ἐν τῇ Σεφηλα τοὺς ἀλλοφύλους καὶ κατακληρονοµήσουσιν τὸ ὄρος Εφραιµ καὶ τὸ πεδίον Σαµαρείας καὶ Βενιαµιν καὶ τὴν Γαλααδῖτιν.						
Obadiah	1	20	 ⲟⲩⲟϩ ⲑⲁⲓ ⲧⲉ ϯⲁⲣⲭⲏ ⲛ̀ⲧⲉ ⲡⲓⲟⲩⲱⲧⲉⲃ ⲉ̀ⲃⲟⲗ ⲛ̀ⲧⲉ ⲛⲉⲛϣⲏⲣⲓ ⲙ̀ⲡⲓⲥ̅ⲗ̅ ⲡⲕⲁϩⲓ ⲛ̀ⲭⲁⲛⲁⲁⲛ ⲛⲉⲙ ϣⲁ ⲉ̀ϩⲣⲏⲓ ⲉ̀ⲥⲉⲣⲉⲡⲇⲁ ⲟⲩⲟϩ ⲡⲓⲟⲩⲱⲧⲉⲃ ⲉ̀ⲃⲟⲗ ⲛ̀ⲧⲉ ⲓⲗ̅ⲏ̅ⲙ̅ ϣⲁ ⲉ̀ϩⲣⲏⲓ ⲉ̀ⲫⲣⲁⲑⲁ ⲟⲩⲟϩ ⲉⲩⲉ̀ⲉⲣⲕⲗⲏⲣⲟⲛⲟⲙⲓⲛ ⲛ̀ⲛⲓⲃⲁⲕⲓ ⲛ̀ⲧⲉ ⲛⲁⲅⲉⲃ		 And this shall be the domain of the captivity of the children of Israel, the land of the Chananites as far as Sarepta; and the captives of Jerusalem shall inherit as far as Ephratha; they shall inherit the cities of the south.	 καὶ τῆς µετοικεσίας ἡ ἀρχὴ αὕτη· τοῖς υἱοῖς Ισραηλ γῆ τῶν Χαναναίων ἕως Σαρεπτων καὶ ἡ µετοικεσία Ιερουσαληµ ἕως Εφραθα, καὶ κληρονοµήσουσιν τὰς πόλεις τοῦ Ναγεβ.						
Obadiah	1	21	 ⲟⲩⲟϩ ⲉⲩⲉ̀ⲓ̀ ⲉ̀ⲡϣⲱⲓ ⲛ̀ϫⲉ ϩⲁⲛⲣⲱⲙⲓ ⲉ̀ⲁⲩⲟⲩϫⲁⲓ ϧⲉⲛ ⲡⲧⲱⲟⲩ ⲛ̀ⲥⲓⲱⲛ ⲉ̀ⲑⲣⲟⲩⲉⲣⲡⲉⲙⲡϣⲓϣ ⲙ̀ⲡⲧⲱⲟⲩ ⲛ̀ⲏⲥⲁⲩ ⲟⲩⲟϩ ⲉⲥⲉ̀ϣⲱⲡⲓ ⲙ̀ⲡϭ̅ⲥ̅ ⲛ̀ϫⲉ ϯⲙⲉⲧⲟⲩⲣⲟ		 And they that escape shall come up from mount Sion, to take vengeance on the mount of Esau; and the kingdom shall be the Lord’s.	 καὶ ἀναβήσονται ἄνδρες σεσῳσµένοι ἐξ ὄρους Σιων τοῦ ἐκδικῆσαι τὸ ὄρος Ησαυ, καὶ ἔσται τῷ κυρίῳ ἡ βασιλεία.						
