date	timestamp	loc	loc_inc_archive	crum_img	crum_dawoud	loc_crum	loc_copticsite	loc_kellia	loc_bible	loc_flashcards	loc_grammar	loc_keyboard	loc_morphology	loc_site	loc_shared	loc_archive	crum_typos	crum_img_sum	crum_dawoud_sum	num_commits	num_contributors	crum_notes	loc_python	loc_make	loc_css	loc_sh	loc_js	loc_md	loc_yaml	loc_dot	loc_keyboard_layout	loc_txt	crum_wrd_typos	crum_drv_typos	crum_pages_changed	crum_root_senses	crum_root_senses_sum	loc_ts	loc_json	disk_usage	disk_usage_human	loc_toml	foc	foc_python	foc_make	foc_css	foc_sh	foc_js	foc_md	foc_yaml	foc_toml	foc_dot	foc_keyboard_layout	foc_txt	foc_ts	foc_json	loc_html	foc_html	crum_last_page	crum_type_override	crum_sisters	crum_sisters_sum	crum_antonyms	crum_antonyms_sum	crum_homonyms	crum_homonyms_sum	crum_greek_sisters	crum_greek_sisters_sum	open_issues	closed_issues	crum_categories	crum_categories_sum	loc_dawoud	loc_andreas	crum_wiki
Sun Nov  3 15:24:36 EST 2024	1730665476	15952	24492	1034	2659	3676	323	1354	529	1730	0	849	1035	3173	3283	8540	84	1769	4455	2264	1	8	9585	350	399	1334	141	618	418	39	849	41	50	34	74	609	1272	1542	121	7786648	7.5G	6	94	56	1	1	14	2	2	3	1	1	4	2	2	3	509	2	10	0	916	3210	153	288	64	240	3	8							
Tue Nov  5 06:55:54 EST 2024	1730807754	15952	24492	1035	2659	3676	323	1354	529	1730	0	849	1035	3173	3283	8540	84	1770	4455	2271	1	8	9585	350	399	1334	141	618	418	39	849	41	50	34	74	623	1302	1542	121	7779986	7.5G	6	94	56	1	1	14	2	2	3	1	1	4	2	2	3	509	2	10	0	936	3311	157	294	70	254	3	8							
Wed Nov  6 10:14:53 EST 2024	1730906093	16061	24601	1037	2659	3676	323	1354	529	1730	0	849	1035	3263	3302	8540	84	1772	4455	2287	1	8	9604	350	399	1334	141	618	418	39	849	41	50	34	74	623	1302	1632	121	7751884	7.4G	6	94	56	1	1	14	2	2	3	1	1	4	2	2	3	509	2	10	0	936	3311	157	294	70	254	3	8							
Wed Nov 13 21:05:50 CET 2024	1731528350	16061	24601	1037	2659	3676	323	1354	529	1730	0	849	1035	3263	3302	8540	85	1772	4455	2291	1	8	9604	350	399	1334	141	618	418	39	849	41	50	35	75	623	1302	1632	121	7755583	7.4G	6	94	56	1	1	14	2	2	3	1	1	4	2	2	3	509	2	10	0	936	3311	157	294	70	254	3	8							
Mon Nov 18 21:16:27 CET 2024	1731960987	16089	24629	1037	2659	3668	323	1354	529	1730	0	849	1035	3299	3302	8540	85	1772	4455	2304	1	8	9603	350	420	1334	141	618	418	39	849	41	50	35	75	623	1302	1639	121	7802907	7.5G	6	94	56	1	1	14	2	2	3	1	1	4	2	2	3	510	2	10	0	936	3311	157	294	70	254	3	8							
Thu Nov 21 21:09:29 CET 2024	1732219769	16190	24730	1037	2659	3668	323	1354	529	1781	0	849	1035	3349	3302	8540	87	1772	4460	2338	1	8	9654	350	441	1334	141	618	418	39	849	41	50	37	76	623	1302	1658	121	7824442	7.5G	6	94	56	1	1	14	2	2	3	1	1	4	2	2	3	520	2	10	0	945	3327	157	294	70	254	3	8							
Fri Nov 22 23:14:27 CET 2024	1732313667	16300	24840	1037	2659	3668	323	1354	529	1781	0	849	1035	3459	3302	8540	87	1772	4460	2358	1	8	9654	350	462	1335	141	618	418	39	849	41	50	37	76	623	1302	1724	121	7803588	7.5G	6	95	56	1	1	14	2	2	3	1	1	4	2	2	3	542	3	10	0	945	3327	157	294	70	254	3	8							
Sun Nov 24 09:36:43 CET 2024	1732437403	16387	24927	1037	2659	3668	323	1354	529	1781	0	849	1035	3546	3302	8540	87	1772	4460	2364	1	8	9654	350	462	1335	141	618	418	39	849	41	50	37	76	623	1302	1808	121	7802278	7.5G	6	95	56	1	1	14	2	2	3	1	1	4	2	2	3	545	3	10	0	945	3327	157	294	70	254	3	8							
Mon Nov 25 22:17:41 CET 2024	1732569461	16422	24962	1037	2659	3668	323	1354	529	1781	0	849	1035	3581	3302	8540	87	1772	4460	2378	1	8	9654	350	474	1335	141	618	418	39	849	41	50	37	76	623	1302	1831	121	7804274	7.5G	6	95	56	1	1	14	2	2	3	1	1	4	2	2	3	545	3	10	0	945	3327	157	294	70	254	3	8							
Tue Nov 26 22:42:32 CET 2024	1732657352	16384	24924	1038	2659	3668	323	1354	529	1781	0	849	1035	3551	3294	8540	87	1772	4460	2401	1	8	9654	341	462	1335	141	618	419	39	849	41	50	37	76	699	1483	1813	121	7810633	7.5G	6	95	56	1	1	14	2	2	3	1	1	4	2	2	3	545	3	10	0	947	3329	157	294	70	254	3	8							
Thu Nov 28 11:51:54 CET 2024	1732791114	16606	25146	1038	2659	3668	323	1394	529	1771	0	849	1035	3841	3196	8540	88	1772	4460	2429	1	8	9684	341	473	1321	63	618	415	39	849	41	50	38	77	699	1483	2164	119	7851636	7.5G	6	93	56	1	1	13	1	2	3	1	1	4	2	2	3	473	3	10	0	947	3329	157	294	70	254	3	8							
Sun Dec  1 10:03:15 CET 2024	1733043795	16530	25070	1038	2659	3668	323	1394	529	1771	0	849	1035	3838	3123	8540	88	1772	4460	2437	1	8	9684	341	473	1327	63	618	415	39	849	41	50	38	77	740	1598	2161	40	7842949	7.5G	6	93	56	1	1	13	1	2	3	1	1	4	2	2	3	473	3	10	0	948	3331	157	294	70	254	3	8	118	188					
Sat Dec  7 14:24:32 CET 2024	1733577872	16538	25078	1038	2659	3668	323	1394	529	1771	0	849	1035	3838	3131	8540	88	1772	4460	2442	1	8	9688	341	473	1331	63	618	415	39	849	41	50	38	77	763	1652	2161	40	7816938	7.5G	6	93	56	1	1	13	1	2	3	1	1	4	2	2	3	473	3	10	0	952	3339	157	294	70	254	3	8	118	188					
Tue Dec 10 11:08:34 CET 2024	1733825314	16544	25084	1037	2659	3668	323	1394	529	1771	0	849	1035	3843	3132	8540	88	1770	4460	2454	1	8	9689	341	478	1331	63	618	415	39	849	41	50	38	77	812	1750	2161	40	7818541	7.5G	6	93	56	1	1	13	1	2	3	1	1	4	2	2	3	473	3	10	0	952	3345	157	294	70	254	3	8	119	189					
Mon Dec 16 13:35:10 CET 2024	1734352510	16544	25084	1038	2659	3668	323	1394	529	1771	0	849	1035	3843	3132	8540	88	1773	4460	2456	1	8	9689	341	478	1331	63	618	415	39	849	41	50	38	77	812	1750	2161	40	7828290	7.5G	6	93	56	1	1	13	1	2	3	1	1	4	2	2	3	473	3	10	0	952	3345	157	294	70	254	3	8	120	189					
Tue Dec 17 13:57:09 CET 2024	1734440229	16544	25084	1038	2659	3668	323	1394	529	1771	0	849	1035	3843	3132	8540	88	1773	4460	2460	1	8	9689	341	478	1331	63	618	415	39	849	41	50	38	77	812	1750	2161	40	7830121	7.5G	6	93	56	1	1	13	1	2	3	1	1	4	2	2	3	473	3	10	0	953	3349	157	294	70	254	3	8	120	189					
Wed Dec 18 19:28:42 CET 2024	1734546522	16584	25124	1038	2659	3668	323	1394	529	1771	0	849	1035	3848	3167	8540	88	1773	4460	2465	1	8	9689	341	478	1356	63	618	425	39	849	41	50	38	77	812	1750	2161	45	7888907	7.6G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	4	473	3	10	0	953	3349	157	294	70	254	3	8	121	189					
Mon Dec 30 13:39:12 EET 2024	1735558752	16598	25138	1038	2659	3668	323	1394	529	1771	0	849	1035	3862	3167	8540	88	1773	4462	2470	1	8	9689	341	478	1370	63	618	425	39	849	41	50	38	77	812	1750	2161	45	7892500	7.6G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	4	473	3	10	0	1003	3496	165	314	95	288	3	8	126	190					
Tue Dec 31 13:42:47 EET 2024	1735645367	16598	25138	1038	2659	3668	323	1394	529	1771	0	849	1035	3862	3167	8540	89	1773	4462	2478	1	8	9689	341	478	1370	63	618	425	39	849	41	50	39	78	812	1750	2161	45	7898101	7.6G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	4	473	3	10	0	1028	3562	165	314	104	300	3	8	127	190					
Thu Jan  2 12:12:27 EET 2025	1735812747	16616	25156	1038	2659	3668	323	1394	529	1771	0	849	1035	3862	3185	8540	89	1773	4462	2480	1	8	9689	359	478	1370	63	618	425	39	849	41	50	39	78	812	1750	2161	45	7898116	7.6G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	4	473	3	10	0	1028	3562	165	314	104	300	3	8	128	190					
Wed Jan  8 13:24:14 EET 2025	1736335454	16616	25156	1038	2659	3668	323	1394	529	1771	0	849	1035	3862	3185	8540	90	1773	4463	2485	1	8	9689	359	478	1370	63	618	425	39	849	41	51	39	79	812	1750	2161	45	7903103	7.6G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	4	473	3	11	0	1050	3697	165	314	117	320	4	9	128	190					
Mon Jan 13 17:06:05 EET 2025	1736780765	16627	25167	1038	2659	3668	323	1394	529	1771	0	849	1035	3862	3196	8540	90	1773	4465	2491	1	8	9690	359	478	1363	63	618	425	44	849	41	51	39	79	812	1750	2161	57	7909569	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	473	3	11	0	1100	4245	168	318	125	344	4	9	129	190					
Wed Jan 15 11:33:32 EET 2025	1736933612	16632	25172	1038	2659	3673	323	1394	529	1771	0	849	1035	3862	3196	8540	93	1773	4465	2506	1	9	9695	359	478	1363	63	618	425	44	849	41	53	40	82	812	1750	2161	57	7923619	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	473	3	11	0	1129	4417	173	346	127	346	8	13	129	190					
Mon Jan 20 18:15:15 CET 2025	1737393315	16632	25172	1038	2659	3673	323	1394	529	1771	0	849	1035	3862	3196	8540	94	1773	4465	2512	1	9	9695	359	478	1363	63	618	425	44	849	41	53	41	83	812	1750	2161	57	7931094	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	473	3	11	0	1142	4492	173	346	127	346	9	16	129	190					
Sat Jan 25 09:36:53 CET 2025	1737794213	16632	25172	1038	2659	3673	323	1394	529	1771	0	849	1035	3862	3196	8540	96	1773	4465	2519	1	9	9695	359	478	1363	63	618	425	44	849	41	54	42	85	812	1750	2161	57	7936886	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	473	3	11	0	1142	4492	173	346	127	346	9	16	129	190					
Sat Jan 25 10:12:38 CET 2025	1737796358	16632	25172	1038	2659	3673	323	1394	529	1771	0	849	1035	3862	3196	8540	96	1773	4465	2522	1	9	9695	359	478	1363	63	618	425	44	849	41	54	42	85	812	1750	2161	57	7939681	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	473	3	11	0	1172	4564	173	346	134	364	12	19	129	190					
Sun Jan 26 11:08:27 CET 2025	1737886107	16632	25172	1038	2659	3673	323	1394	529	1771	0	849	1035	3862	3196	8540	97	1773	4465	2527	1	9	9695	359	478	1363	63	618	425	44	849	41	55	42	86	812	1750	2161	57	7943985	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	473	3	11	0	1195	4683	175	348	136	366	12	19	129	190					
Sun Jan 26 12:32:08 CET 2025	1737891128	16722	25262	1038	2659	3729	323	1394	529	1777	0	849	1035	3867	3219	8540	97	1773	4465	2534	1	9	9759	359	483	1384	63	618	425	44	849	41	55	42	86	812	1750	2161	57	7900338	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	473	3	11	0	1195	4683	175	348	136	366	12	19	130	190	37	37			
Thu Jan 30 08:50:19 CET 2025	1738223419	16874	25414	1038	2659	3778	323	1394	529	1852	0	849	1035	3895	3219	8540	97	1773	4465	2545	1	9	9891	359	483	1384	63	618	425	44	849	41	55	42	86	812	1750	2180	57	7912724	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	474	3	11	0	1200	4699	176	350	136	366	12	19	131	190	112	129			
Sun Feb 16 09:12:20 CET 2025	1739693540	16874	25414	1038	2659	3778	323	1394	529	1852	0	849	1035	3895	3219	8540	98	1773	4465	2549	1	9	9891	359	483	1384	63	618	425	44	849	41	56	42	87	812	1750	2180	57	7897346	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	474	3	11	0	1200	4699	176	350	136	366	12	19	133	190	112	129			
Mon Feb 17 09:24:27 CET 2025	1739780667	16899	25439	1039	2659	3778	323	1394	529	1852	0	849	1035	3920	3219	8540	100	1774	4469	2567	1	9	9891	359	487	1384	63	618	425	44	849	41	56	44	88	812	1750	2201	57	7911400	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	474	3	12	0	1243	4890	176	350	165	404	14	22	133	190	280	307			
Tue Feb 18 11:42:44 CET 2025	1739875365	16899	25439	1039	2659	3778	323	1394	529	1852	0	849	1035	3920	3219	8540	100	1774	4469	2575	1	9	9891	359	487	1384	63	618	425	44	849	41	56	44	88	812	1750	2201	57	7916918	7.6G	6	99	56	1	1	14	1	2	3	1	2	4	2	4	5	474	3	12	0	1245	4894	176	350	165	404	14	22	135	190	426	458			
Wed Feb 19 12:37:06 CET 2025	1739965027	16897	25437	1039	2659	3786	323	1394	529	1843	0	849	1035	3917	3221	8540	102	1774	4469	2600	1	9	9890	359	487	1383	65	618	425	44	849	41	58	44	90	812	1750	2210	57	7936242	7.6G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	5	463	2	13	0	1310	5096	177	352	165	404	14	22	137	190	1095	1134			
Thu Feb 20 12:43:49 CET 2025	1740051829	17117	25657	1039	2659	3876	323	1394	529	1944	0	849	1035	3944	3223	8540	102	1774	4469	2625	1	9	10081	360	496	1376	66	618	425	44	849	41	58	44	90	812	1750	2234	57	7952398	7.6G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	5	464	2	13	0	1345	5160	177	352	165	404	14	22	135	195	1230	1290			
Fri Feb 21 21:35:53 CET 2025	1740170153	17324	25864	1039	2658	3931	323	1394	620	2000	0	849	1035	3949	3223	8540	102	1774	4468	2638	1	9	10283	360	501	1376	66	618	425	44	849	41	58	44	90	812	1750	2234	57	8072920	7.7G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	5	464	2	13	0	1350	5170	177	352	165	404	15	23	138	194	1418	1490			
Sun Feb 23 09:09:30 CET 2025	1740298170	17328	25868	1039	2658	3931	323	1394	620	2000	0	849	1035	3953	3223	8540	102	1774	4468	2642	1	9	10283	360	501	1376	66	618	425	44	849	41	58	44	90	812	1750	2238	57	7942284	7.6G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	5	464	2	13	0	1350	5170	177	352	165	404	15	23	138	194	1418	1490			
Sun Feb 23 10:58:38 CET 2025	1740304718	17281	25821	1040	2658	3931	323	1394	620	2000	0	849	1035	3953	3176	8540	103	1775	4468	2650	1	9	10283	360	501	1329	66	618	425	44	849	41	59	44	91	812	1750	2238	57	7950840	7.6G	6	98	56	1	1	14	1	2	3	1	2	4	2	4	5	464	2	13	0	1412	5323	177	352	167	406	16	24	138	194	1877	1998			
Mon Feb 24 17:05:25 CET 2025	1740413125	17500	26040	1040	2658	3931	323	1394	620	2000	0	849	1035	4173	3175	8540	103	1775	4468	2658	1	9	10283	359	509	1339	66	618	425	44	849	41	59	44	91	812	1750	2409	57	7951533	7.6G	6	101	56	1	1	14	1	2	3	1	2	4	2	6	5	495	3	13	0	1412	5323	177	352	167	406	16	24	138	198	1877	1998			
Wed Feb 26 15:33:33 CET 2025	1740580413	17611	26151	1040	2658	3931	323	1394	620	2000	0	849	1035	4284	3175	8540	103	1775	4468	2668	1	9	10283	359	517	1339	66	618	425	44	849	41	59	44	91	812	1750	2505	57	7958554	7.6G	6	101	56	1	1	14	1	2	3	1	2	4	2	6	5	502	3	13	0	1412	5323	177	352	167	406	16	24	137	199	1877	1998			
Thu Feb 27 16:25:39 CET 2025	1740669939	17644	26184	1040	2658	3958	323	1394	620	2006	0	849	1035	4284	3175	8540	105	1775	4468	2682	1	9	10316	359	517	1339	66	618	425	44	849	41	59	46	93	812	1750	2505	57	7985466	7.7G	6	101	56	1	1	14	1	2	3	1	2	4	2	6	5	502	3	13	0	1412	5323	177	352	167	406	16	24	136	204	1877	1998			
Fri Feb 28 08:22:39 CET 2025	1740727359	17738	26278	1040	2658	3960	383	1394	620	2009	0	849	1035	4303	3185	8540	105	1775	4468	2699	1	9	10381	359	517	1358	66	618	434	44	849	42	59	46	93	812	1750	2505	57	8046376	7.7G	6	101	56	1	1	14	1	2	3	1	2	4	2	6	5	502	3	13	0	1412	5323	177	352	167	406	16	24	132	211	1877	1998			
Sat Mar  1 21:37:48 CET 2025	1740861468	17916	26456	1040	2658	3960	383	1394	620	2009	0	849	1035	4466	3200	8540	105	1775	4468	2710	1	9	10540	359	521	1358	66	633	434	44	849	42	59	46	93	812	1750	2505	57	7930827	7.6G	6	102	56	1	1	14	1	3	3	1	2	4	2	6	5	502	3	13	0	1412	5323	177	352	167	406	16	24	134	212	1877	1998			
Wed Mar  5 15:02:07 CET 2025	1741183327	18139	26679	1040	2658	3960	383	1394	734	2009	0	849	1035	4565	3210	8540	105	1775	4468	2741	1	9	10674	359	562	1371	66	633	434	44	849	42	59	46	93	812	1750	2540	57	7309370	7.0G	6	104	56	1	1	14	1	3	3	1	2	4	2	8	5	502	3	13	0	1412	5323	177	352	167	406	16	24	145	215	1877	1998			
Fri Mar 21 11:15:12 CET 2025	1742552112	17761	26282	1040	2658	3960	383	1394	697	3411	0	849	1035	2358	3450	8521	105	1775	4468	2781	1	9	10418	206	575	1261	66	652	446	53	849	45	59	46	93	812	1750	2540	115	8183499	7.9G	6	109	54	1	1	16	1	2	3	1	2	4	2	8	11	529	3	13	0	1412	5323	177	352	167	406	16	24	157	217	1877	1998	224		
Sat Mar 22 07:43:50 CET 2025	1742625830	17397	25918	1040	2658	3885	373	1372	638	1695	0	849	972	4267	3310	8521	107	1775	4474	2822	1	9	10127	199	579	1192	66	635	427	53	849	45	61	46	95	812	1750	2636	59	8196768	7.9G	6	64	24	1	1	13	1	2	3	1	2	4	2	4	3	524	3	17	0	1502	5658	181	360	269	634	22	32	135	242	1877	1999	36		
Mon Mar 24 11:07:07 CET 2025	1742810827	17446	25967	1040	2658	3839	373	1372	638	1695	0	849	972	4368	3304	8521	107	1775	4474	2833	1	9	10081	199	584	1192	66	629	427	53	849	45	61	46	95	812	1750	2718	59	6822818	6.6G	6	65	24	1	1	13	1	2	3	1	2	4	2	5	3	538	3	17	0	1502	5658	181	360	269	634	22	32	143	243	1877	1999	36		
Sat Mar 29 15:26:35 CET 2025	1743258395	17466	25987	1040	2658	3869	373	1372	638	1695	0	849	972	4376	3286	8521	107	1775	4474	2849	1	9	10081	199	611	1222	66	611	427	53	849	45	61	46	95	812	1750	2704	59	7304255	7.0G	6	67	24	1	1	14	1	2	3	1	2	4	2	6	3	533	3	17	0	1502	5658	181	360	269	634	22	32	143	246	1877	1999	36		
Sun Mar 30 20:42:58 CEST 2025	1743360178	17467	25988	1036	2658	3870	373	1372	638	1695	0	849	972	4364	3298	8521	108	1762	4482	2877	2	10	10082	210	619	1223	66	611	427	53	849	45	62	46	96	813	1752	2685	59	8130853	7.8G	6	67	24	1	1	14	1	2	3	1	2	4	2	6	3	532	3	18	0	1588	5982	183	362	298	686	22	32	132	260	1877	2000	36		
Fri Apr  4 17:36:11 CEST 2025	1743780971	17467	25988	1036	2657	3870	373	1372	638	1695	0	849	972	4364	3298	8521	113	1758	4493	2889	2	11	10082	210	619	1223	66	611	427	53	849	45	65	48	101	813	1752	2685	59	8038589	7.7G	6	67	24	1	1	14	1	2	3	1	2	4	2	6	3	532	3	19	0	1659	6339	189	378	339	774	31	44	142	262	1885	2008	36		
Sat Apr  5 20:49:26 CEST 2025	1743878966	17643	26164	1036	2657	3870	373	1372	638	1695	0	849	972	4435	3403	8521	113	1758	4495	2912	2	12	10188	210	631	1223	66	611	426	53	849	45	65	48	101	813	1752	2708	59	8110409	7.8G	6	70	24	1	1	14	1	2	3	1	2	4	2	8	3	568	4	19	0	1710	6630	195	391	373	836	31	44	139	267	1887	2010	36		
Mon Apr  7 20:14:58 CEST 2025	1744049698	18098	26619	1036	2657	3870	373	1372	678	1695	0	849	972	4676	3428	8521	113	1758	4495	2945	2	12	10380	225	633	1223	66	611	433	53	849	45	65	48	101	813	1752	2944	59	8116277	7.8G	6	71	25	1	1	14	1	2	3	1	2	4	2	8	3	571	4	19	0	1710	6630	195	391	373	836	31	44	146	268	1887	2010	185		
Fri Apr 11 23:35:04 CEST 2025	1744407304	18220	26741	1036	2657	3870	373	1372	678	1695	0	849	972	4946	3429	8521	113	1758	4495	2954	2	12	10231	225	652	1223	66	611	433	53	849	45	65	48	101	813	1752	3196	60	7424680	7.1G	6	72	24	1	1	14	1	2	3	1	2	4	2	10	3	570	4	19	0	1710	6630	195	391	373	836	31	44	144	273	1887	2010	36		
Sun Apr 13 20:18:56 CEST 2025	1744568336	18220	26741	1035	2657	3870	373	1372	678	1695	0	849	972	4946	3429	8521	116	1755	4495	2962	2	12	10231	225	652	1223	66	611	433	53	849	45	67	49	103	813	1752	3196	60	8056986	7.7G	6	72	24	1	1	14	1	2	3	1	2	4	2	10	3	570	4	20	0	1742	6773	202	407	434	936	33	46	145	274	1889	2012	36		
Sun May  4 18:11:45 CEST 2025	1746375105	18226	26747	1033	2658	3874	373	1372	678	1695	0	849	972	4948	3429	8521	125	1752	4508	2983	2	13	10235	225	652	1223	66	611	433	53	849	45	73	52	111	813	1752	3199	60	8122323	7.8G	6	72	24	1	1	14	1	2	3	1	2	4	2	10	3	569	4	24	0	1794	7230	202	407	460	1006	33	46	150	276	1890	2013	36		
Tue May 13 10:56:46 EEST 2025	1747123006	18186	26707	1033	2660	3877	373	1372	678	1695	0	849	972	4948	3386	8521	133	1753	4513	3006	2	13	10238	225	652	1225	66	566	433	53	849	45	78	55	116	814	1753	3199	60	7731201	7.4G	6	72	24	1	1	14	1	2	3	1	2	4	2	10	3	569	4	25	0	1802	7252	202	407	463	1010	33	46	149	277	1895	2021	36		
Wed May 14 15:48:21 EEST 2025	1747226901	19396	27917	1033	2660	3877	373	1372	678	1658	0	849	972	5689	3892	8521	142	1753	4513	3059	2	13	10201	218	652	1260	95	566	460	468	849	46	80	62	123	814	1753	3940	62	8405586	8.1G	10	75	24	1	1	15	1	2	3	1	3	4	2	11	3	569	4	25	0	1802	7252	202	407	463	1010	33	46	146	282	1895	2021	36		
Thu May 15 15:02:01 EEST 2025	1747310521	19403	27924	1033	2660	3835	373	1372	678	1642	0	849	972	5755	3891	8521	0	1753	4512	3087	2	16	10174	219	652	1248	100	566	451	471	849	46	0	0	0	814	1753	3986	62	8426172	8.1G	10	78	24	1	1	15	1	2	3	1	4	4	4	11	3	569	4	29	0	1821	7319	205	419	470	1036	33	46	145	285	1895	2021	36		
Sat May 17 19:48:19 EEST 2025	1747500499	19403	27924	1033	2660	3834	373	1372	678	1642	0	849	972	5755	3892	8521	0	1753	4512	3093	2	16	10174	219	652	1248	100	566	451	471	849	46	0	0	0	814	1753	3986	62	8442756	8.1G	10	78	24	1	1	15	1	2	3	1	4	4	4	11	3	569	4	29	0	1831	7392	205	419	473	1042	34	47	146	287	1895	2021	36		
Tue May 20 11:40:34 EEST 2025	1747730434	19514	28035	1033	2660	3873	373	1385	680	1649	0	849	972	5302	4394	8521	0	1753	4512	3140	2	16	10239	204	652	1249	100	548	435	471	849	45	0	0	0	814	1752	4081	62	8315831	8.0G	10	82	29	1	1	15	1	2	3	1	4	4	3	11	3	569	4	29	0	1831	7392	205	419	473	1042	34	47	133	306	1895	2021	37		
Fri May 23 19:37:42 EEST 2025	1748018262	19630	28151	1033	2660	3873	373	1385	680	1658	0	849	972	5383	4420	8521	0	1753	4512	3170	2	16	10270	204	652	1249	100	548	435	471	849	47	0	0	0	814	1752	4162	62	8380934	8.0G	12	87	29	1	1	15	1	2	3	2	4	4	3	15	3	569	4	29	0	1831	7392	205	419	473	1042	34	47	134	307	1895	2021	37		
Tue May 27 09:58:14 EEST 2025	1748329094	19768	28289	1033	2660	3873	373	1385	680	1658	0	849	972	5513	4428	8521	0	1753	4512	3187	2	16	10270	204	652	1249	108	548	435	471	849	47	0	0	0	814	1752	4296	62	8377552	8.0G	12	91	29	1	1	15	1	2	3	2	4	4	3	19	3	565	4	29	0	1831	7392	205	419	473	1042	34	47	131	311	1895	2021	37		
Wed May 28 14:21:02 EEST 2025	1748431262	19870	28391	1033	2660	3873	373	1385	680	1658	0	849	972	5615	4428	8521	0	1753	4512	3220	2	16	10270	204	652	1249	108	548	435	471	849	47	0	0	0	814	1752	4398	62	8348453	8.0G	12	91	29	1	1	15	1	2	3	2	4	4	3	19	3	565	4	29	0	1831	7392	205	419	473	1042	34	47	130	315	1895	2021	37		
Thu May 29 16:46:59 EEST 2025	1748526419	20264	28785	1033	2660	3939	374	1392	711	1706	0	849	994	5774	4488	8521	0	1753	4512	3240	2	16	10498	217	652	1249	108	542	434	471	849	48	0	0	0	814	1752	4557	62	8371831	8.0G	12	103	39	1	1	15	1	2	3	2	4	4	3	21	3	565	4	29	0	1831	7392	205	419	473	1042	34	47	129	318	1895	2021	37		
Sat May 31 14:28:35 EEST 2025	1748690915	20537	29058	1033	2660	4018	374	1407	720	1769	0	849	1017	5774	4572	8521	0	1753	4512	3265	2	16	10782	251	652	1260	107	495	426	471	849	48	0	0	0	814	1752	4557	62	8325106	8.0G	12	109	40	1	1	20	1	2	3	2	4	4	3	21	3	565	4	29	0	1832	7394	205	419	473	1042	34	47	127	320	1895	2021	37		
Mon Jun  2 08:52:27 EEST 2025	1748843547	20795	29316	1033	2660	4018	374	1407	720	1769	0	849	1017	5997	4607	8521	0	1753	4512	3279	2	16	10782	251	652	1235	107	564	417	471	849	48	0	0	0	814	1752	4780	62	8329363	8.0G	12	110	40	1	1	19	1	2	3	2	4	4	3	23	3	565	4	29	0	1832	7394	205	419	473	1042	34	47	125	323	1895	2021	37		
Tue Jun  3 11:35:15 EEST 2025	1748939715	21050	29571	1033	2660	4018	374	1407	720	1769	0	849	1017	6069	4659	8521	0	1753	4512	3303	2	16	10963	250	652	1238	107	564	417	471	849	48	0	0	0	814	1752	4852	62	8335355	8.0G	12	113	42	1	1	19	1	2	3	2	4	4	3	24	3	565	4	29	0	1832	7394	205	419	473	1042	34	47	125	325	1895	2021	37	131	
Wed Jun  4 17:24:46 EEST 2025	1749047086	20986	20986	1033	2660	4018	374	1407	720	1769	0	849	1017	6069	4595	0	0	1753	4512	3306	2	16	10963	250	652	1173	107	565	417	471	849	48	0	0	0	814	1752	4852	62	8335428	8.0G	12	113	42	1	1	19	1	2	3	2	4	4	3	24	3	565	4	29	0	1832	7394	205	419	473	1042	34	47	124	326	1895	2021	37	131	
Thu Jun  5 10:19:59 EEST 2025	1749107999	20986	20986	1033	2660	4018	374	1407	720	1769	0	849	1017	6069	4595	0	0	1753	4512	3308	2	16	10964	250	652	1172	107	565	417	471	849	48	0	0	0	814	1752	4852	62	8335490	8.0G	12	113	42	1	1	19	1	2	3	2	4	4	3	24	3	565	4	29	0	1832	7394	205	419	473	1042	34	47	127	326	1895	2021	37	131	
Fri Jun  6 11:17:27 EEST 2025	1749197847	21176	21176	1033	2660	4018	374	1407	720	1769	0	849	1017	6221	4633	0	0	1753	4512	3325	2	16	11004	250	658	1161	107	574	417	471	849	48	0	0	0	814	1752	4997	62	8339985	8.0G	12	112	42	1	1	18	1	2	3	2	4	4	3	24	3	566	4	29	0	1832	7394	205	419	473	1042	34	47	127	327	1895	2021	37	131	
Sat Jun  7 20:30:23 EEST 2025	1749317423	21328	21328	1033	2660	4018	374	1407	720	1733	0	849	1017	6366	4676	0	0	1753	4512	3351	2	16	11012	246	642	1125	141	579	417	471	849	48	0	0	0	814	1752	5156	62	8347849	8.0G	12	117	42	1	5	17	1	2	3	2	4	4	3	26	3	568	4	29	0	1832	7394	205	419	473	1042	34	47	129	327	1895	2021	37	131	
