key	senses	categories	TODO
1014			
1015			
1016			
1017			
1018			
1019			
1020			
1021			
1022			
1023			
1024			
1025			
5840			
5829			
5830			
5831			
5832			
5833			
5834			
5835			
5836			
5837			
5838			
5839			
5841			
5842			
1416			
1417			
1418			
1419			
6187			
6188			
1795			
1796			
1797			
1798			
1799			
6189			
1800			
1801			
6542			
6543			
6544			
6545			
6546			
6547			
6548			
2216			
2217			
2218			
7519			
7520			
7521			
7522			
7523			
7524			
7525			
7526			
7527			
7528			
7529			
7530			
7531			
7532			
3164			
3165			
5147			
5148			
5149			
5150			
5151			
5152			
5153			
5154			
5155			
3166			
7533			
3167			
3168			
6585			
6586			
6587			
6588			
2234			
6787			
6788			
6789			
6790			
6791			
2471			
2472			
2473			
2474			
6473			
6474			
6475			
6476			
6477			
6478			
2154			
2155			
2156			
2157			
2158			
2159			
6433			
6434			
6435			
6436			
6437			
2090			
2091			
8106			
8107			
8108			
3687			
3688			
3689			
3690			
3691			
3692			
3693			
5584			
5585			
5586			
770			
771			
772			
5587			
773			
8373			
8374			
8375			
3874			
6606			
6607			
6608			
6609			
2246			
2247			
2248			
2249			
2250			
854			
855			
856			
7295			
7296			
7297			
7298			
7299			
2919			
2920			
2921			
2922			
2923			
2924			
2925			
2926			
2927			
2928			
8766			
8767			
7300			
2929			
2930			
2931			
2932			
2933			
7304			
7305			
7306			
7307			
7308			
7309			
7310			
2937			
2938			
2939			
2940			
7311			
7312			
7313			
8970			
8971			
8972			
5560			
5561			
5562			
5563			
5564			
4326			
4327			
4328			
4329			
5565			
5566			
4330			
4331			
4332			
4333			
4334			
5567			
5568			
4335			
4336			
4337			
4338			
610			
5569			
5570			
611			
612			
4382			
5622			
5623			
958			
959			
960			
4383			
4384			
4385			
4386			
5624			
4387			
4388			
4389			
4390			
4391			
4392			
4393			
4394			
4395			
4396			
961			
962			
963			
5625			
6416			
6417			
6418			
6419			
6420			
6421			
6422			
6423			
6424			
6425			
6426			
6427			
6428			
6429			
6430			
6431			
6432			
2089			
7551			
7552			
7553			
7554			
3187			
7555			
7556			
2262			
2263			
8759			
8760			
8761			
8762			
627			
628			
629			
630			
631			
7314			
7315			
7316			
7317			
2941			
7318			
7319			
7320			
7321			
2942			
2943			
2944			
4649			
4650			
4651			
4652			
4653			
4654			
4655			
4656			
4657			
4658			
5900			
5901			
1465			
1466			
5902			
5903			
1467			
1468			
1469			
1470			
5904			
1471			
1472			
4913			
4914			
4915			
4916			
4917			
4918			
4919			
6733			
6734			
6735			
2435			
2436			
2437			
2438			
2439			
3677			
7365			
7366			
7367			
7368			
7542			
7543			
7544			
7545			
7546			
3182			
3183			
3184			
3185			
7548			
7547			
7549			
7550			
3186			
1268			
1269			
1270			
1271			
1272			
2362			
7422			
7423			
7424			
7425			
7426			
7427			
3091			
3092			
3093			
5480			
5481			
5482			
5483			
91			
92			
93			
94			
95			
7258			
7251			
7252			
7253			
7254			
7255			
7256			
7257			
2885			
2886			
2887			
2888			
2889			
2890			
2891			
2892			
7259			
7260			
7261			
2893			
2894			
2895			
2896			
7271			
7272			
7273			
7274			
7275			
7276			
7277			
4441			
4440			
1062			
1063			
1064			
1065			
1066			
6109			
6110			
6111			
6112			
6113			
6114			
6115			
6116			
6117			
6118			
6119			
1720			
1721			
1722			
1723			
1724			
1725			
1848			
1849			
1850			
1851			
1852			
1853			
1855			
1854			
1856			
1857			
1858			
1859			
1860			
1861			
1862			
1863			
806			
807			
808			
809			
5593			
5594			
810			
5595			
811			
812			
813			
6372			
6373			
6374			
2002			
560			
561			
562			
563			
564			
941			
1883			
1884			
1885			
1886			
1887			
1888			
3057			
3058			
3059			
3060			
3142			
3143			
7481			
7482			
7483			
7484			
3144			
3145			
3146			
3147			
2591			
6904			
6905			
6906			
6907			
6908			
6909			
6910			
7668			
7669			
2176			
1910			
1911			
1085			
1086			
1087			
1088			
1089			
1090			
6103			
6104			
6105			
6106			
6107			
6108			
1684			
1685			
1686			
1687			
5549			
5550			
5551			
543			
544			
545			
546			
547			
5179			
5180			
5181			
5182			
5183			
5184			
5185			
5186			
5187			
5188			
7578			
7579			
7580			
7581			
3213			
3214			
8325			
8326			
8327			
8328			
8329			
8330			
8331			
3756			
6269			
6270			
6271			
6272			
6273			
6274			
6275			
1912			
1913			
1914			
1915			
5171			
5172			
5173			
5174			
5175			
5176			
5177			
5178			
3207			
3208			
3209			
3210			
3211			
3212			
7574			
7575			
7576			
7577			
5709			
5710			
5711			
5712			
5713			
5714			
5715			
5721			
5716			
5717			
5718			
5719			
5720			
1252			
1253			
1254			
1255			
1256			
1257			
1258			
5613			
925			
926			
927			
928			
929			
930			
931			
932			
933			
934			
935			
936			
937			
938			
939			
940			
8753			
3353			
3354			
7684			
7685			
7686			
7687			
7688			
3355			
7689			
7690			
7691			
3356			
2376			
2377			
2378			
2379			
2380			
2381			
2382			
2383			
2384			
2385			
2386			
2387			
2388			
2389			
7583			
7582			
3216			
3217			
5024			
5025			
5026			
5027			
5028			
5029			
5030			
5031			
5032			
5033			
5034			
5035			
5036			
5037			
7084			
7085			
7086			
7087			
7088			
7089			
7090			
5038			
5039			
7091			
7092			
7093			
5040			
5041			
7094			
7095			
5042			
2771			
2772			
2773			
2774			
6320			
6321			
6322			
6323			
6324			
1934			
6325			
1935			
1936			
1937			
2077			
2074			
2075			
2076			
1679			
1680			
1681			
1682			
1683			
3004			
3005			
5044			
5045			
5046			
5047			
5048			
5049			
5050			
5051			
5052			
5053			
5054			
5055			
5056			
2801			
2802			
2803			
2804			
2805			
2806			
8748			
8749			
8750			
8751			
2807			
2808			
2809			
2810			
2811			
2812			
2813			
2814			
6833			
6834			
6835			
6836			
6837			
2537			
2538			
6838			
6839			
2539			
2540			
2541			
6842			
6840			
6841			
2542			
2543			
6843			
6844			
6845			
6846			
6847			
6848			
6849			
6850			
6851			
2544			
2545			
2546			
2547			
6852			
6853			
6854			
6855			
6856			
2548			
2549			
2550			
2551			
2552			
2553			
2305			
2306			
2307			
709			
710			
8776			
8777			
8778			
8779			
8780			
8781			
8782			
711			
712			
713			
714			
715			
716			
717			
718			
719			
720			
721			
722			
723			
724			
725			
726			
8470			
8471			
8472			
8473			
8474			
8475			
8476			
3920			
3921			
3503			
3504			
3505			
6442			
6443			
6444			
6445			
6446			
6447			
2096			
2097			
2098			
2099			
2100			
5273			
5274			
5275			
5276			
5277			
5278			
5279			
3570			
3571			
3572			
3573			
8714			
8715			
3574			
8716			
8717			
8718			
3575			
4935			
4927			
4928			
4929			
4930			
4931			
4932			
4933			
4934			
2487			
2488			
6711			
6712			
6713			
6714			
6715			
6716			
6717			
2410			
2411			
2412			
502			
503			
504			
505			
506			
507			
508			
509			
510			
511			
512			
6649			
6650			
6651			
6652			
6653			
6654			
6655			
2336			
2337			
2338			
2339			
2340			
2354			
2355			
2356			
2357			
7035			
7036			
7037			
7038			
7039			
7040			
7041			
7042			
2737			
2738			
2739			
2230			
4842			
4843			
4844			
4845			
4846			
4847			
4848			
4849			
4850			
4851			
4852			
4853			
2231			
2232			
2233			
6761			
6762			
6763			
6764			
6765			
6766			
6767			
6768			
6782			
6769			
2462			
2463			
2464			
6297			
6298			
6299			
6300			
6301			
6302			
6303			
6304			
6305			
6306			
6307			
6308			
6309			
6310			
6311			
6312			
6313			
6314			
1924			
1925			
1926			
1927			
1928			
1929			
1930			
1931			
6396			
6397			
2064			
2065			
2066			
2067			
2068			
2069			
2070			
2071			
2072			
2073			
4621			
4622			
4623			
4624			
4625			
4626			
4627			
4628			
4629			
4630			
4631			
4632			
4633			
4634			
4635			
4636			
4637			
4638			
4639			
4640			
4641			
5884			
5885			
5886			
5887			
5888			
5889			
5890			
5891			
5892			
4642			
4643			
4644			
4645			
4646			
4647			
5893			
5894			
4648			
5895			
5896			
1452			
1453			
1454			
1455			
1456			
1457			
1152			
5691			
5692			
5693			
5694			
1153			
1154			
1138			
1139			
1140			
1141			
1142			
3610			
3611			
3612			
3613			
3614			
3615			
3616			
3617			
3445			
8902			
3446			
3447			
3448			
8903			
3449			
3450			
8904			
3451			
212			
213			
5982			
5983			
5984			
5985			
5986			
5987			
5988			
1553			
1554			
1555			
1556			
7619			
7620			
7621			
7622			
7623			
5206			
5207			
7624			
7625			
7626			
7627			
7628			
7629			
7630			
7631			
5208			
5209			
5424			
5425			
5426			
5427			
5428			
5429			
5430			
5431			
3982			
5614			
5615			
5616			
942			
943			
944			
5617			
5618			
5619			
5620			
5621			
945			
946			
947			
948			
4778			
4779			
4780			
6390			
4781			
4782			
4783			
4784			
4785			
6393			
6391			
6392			
6394			
6395			
2047			
2053			
2048			
2049			
2050			
2051			
2052			
7067			
7068			
7069			
7070			
7071			
7072			
2752			
2753			
2754			
2755			
2267			
2268			
2269			
2270			
2271			
2272			
2273			
2274			
284			
285			
8935			
8936			
3383			
8937			
8938			
8939			
8940			
2314			
2315			
2316			
2317			
2318			
2319			
2320			
2321			
2322			
2323			
2324			
2325			
2326			
2327			
2328			
2329			
2330			
2331			
2332			
2333			
2334			
2335			
3529			
7922			
7923			
7924			
7925			
7926			
7927			
3530			
7928			
7929			
7930			
7931			
7932			
7933			
7934			
7935			
7936			
7937			
7938			
3531			
7939			
7940			
7941			
7942			
3532			
7943			
3533			
7944			
3534			
7945			
3472			
3473			
3474			
3475			
3476			
3477			
3478			
6806			
6807			
6808			
2500			
6809			
2501			
2502			
2503			
2504			
2702			
2703			
1701			
1702			
1703			
1704			
1705			
1706			
1707			
1708			
1709			
1710			
1711			
1712			
1713			
1714			
1715			
1717			
1716			
1718			
1719			
5787			
5789			
5790			
5791			
5792			
5793			
5794			
5795			
5796			
5797			
5798			
5799			
5800			
5801			
5802			
5803			
5804			
5805			
5806			
5807			
6018			
6019			
6020			
6021			
6022			
1604			
1605			
6023			
1606			
1607			
1608			
1609			
1610			
1611			
1612			
1613			
1614			
1615			
1616			
1617			
1618			
5666			
5667			
5668			
5669			
5670			
5671			
1098			
1099			
1100			
1101			
1102			
2614			
2615			
2616			
2617			
2618			
2619			
2620			
2621			
2649			
4955			
4956			
4957			
4958			
4959			
6973			
6974			
6975			
6976			
6977			
4960			
4961			
4962			
6978			
6979			
4963			
4964			
2650			
2651			
2652			
2653			
6980			
6981			
6982			
6983			
6984			
6985			
2654			
2655			
2656			
2657			
5680			
5681			
5682			
5683			
4872			
4873			
4874			
4875			
4876			
4877			
4878			
4879			
6670			
6671			
6672			
6673			
4880			
4881			
2364			
2365			
2366			
6677			
6674			
6675			
6676			
1490			
1491			
1492			
1493			
1494			
1495			
1496			
1497			
4936			
4937			
4938			
4939			
4940			
6812			
6813			
6814			
6815			
6816			
2519			
2520			
6817			
2521			
2522			
6818			
2523			
4492			
4493			
4494			
4495			
4496			
4497			
4498			
4499			
4500			
4501			
4502			
4503			
1157			
1158			
1159			
1160			
1161			
6794			
6795			
6796			
2489			
2490			
2491			
2492			
6617			
6618			
6619			
6620			
6621			
6622			
2261			
853			
6281			
6282			
6283			
6284			
6276			
6277			
6278			
6279			
6280			
1916			
1917			
3768			
3769			
3770			
2295			
2296			
6641			
6642			
6643			
6644			
6645			
6646			
6647			
6648			
2297			
6024			
6025			
6026			
6027			
6028			
6029			
6030			
6031			
6032			
1619			
4509			
4510			
4511			
4512			
4513			
4514			
4515			
4516			
4517			
4518			
4519			
4520			
4521			
4522			
4523			
4524			
4525			
4526			
4527			
4528			
4529			
1309			
1310			
1311			
7080			
7081			
7082			
7083			
2769			
2770			
5756			
5757			
5758			
1353			
1354			
1355			
1356			
1357			
1358			
5534			
5535			
5536			
5537			
495			
496			
194			
195			
196			
197			
198			
199			
200			
201			
202			
203			
204			
205			
206			
207			
208			
209			
8063			
8064			
8065			
8066			
8067			
8068			
8069			
8070			
3648			
3649			
8381			
8382			
8383			
8384			
8385			
8386			
3879			
3880			
3881			
4897			
4898			
4899			
4900			
4901			
4902			
4903			
4904			
4905			
2419			
2418			
6934			
6935			
6936			
6937			
6942			
6938			
6939			
6940			
6941			
2627			
6943			
6944			
8993			
6945			
8994			
2628			
6946			
5735			
5736			
5737			
5738			
5739			
5740			
5741			
5742			
5743			
5744			
1329			
1330			
1331			
1323			
1324			
1325			
1326			
1327			
1328			
7491			
7490			
7492			
7493			
7494			
7495			
7496			
7497			
7498			
7499			
7500			
3148			
3149			
3150			
1786			
1787			
1788			
6185			
6186			
1789			
1790			
1791			
1792			
1793			
1794			
8477			
8478			
8479			
8480			
8481			
8482			
8483			
8484			
8485			
8486			
8487			
8488			
8489			
8490			
8491			
459			
9			
5469			
5470			
372			
373			
374			
375			
376			
377			
378			
10			
11			
12			
6064			
6065			
6066			
6067			
6068			
6069			
1653			
9019			
6070			
6071			
1654			
5471			
5472			
5473			
5474			
5475			
5476			
16			
17			
8799			
8800			
8801			
64			
65			
8802			
66			
67			
68			
6786			
5156			
5157			
5158			
3169			
8911			
1688			
1689			
1690			
1691			
2494			
3188			
816			
814			
815			
817			
4379			
1292			
1293			
1462			
1295			
1296			
1297			
1298			
1299			
1300			
1301			
1302			
1303			
1304			
1305			
1306			
5519			
401			
402			
403			
404			
405			
406			
63			
62			
2497			
2498			
2499			
7798			
7799			
7800			
7801			
7802			
7803			
7804			
7805			
7806			
7807			
3420			
3421			
3422			
3423			
3424			
2238			
2239			
3435			
3436			
3437			
3438			
3439			
2840			
7176			
7177			
7178			
7179			
7180			
7181			
7182			
5064			
5065			
7187			
7183			
7184			
7185			
7186			
5066			
5067			
2841			
2842			
7188			
7189			
7190			
7191			
7192			
7193			
2843			
2844			
2845			
2846			
2847			
2848			
2849			
7194			
7195			
7196			
7197			
2850			
2851			
7356			
7357			
2996			
2997			
7358			
2998			
2999			
3000			
3001			
8653			
8654			
8655			
8656			
8657			
4078			
8658			
8659			
8660			
8661			
1259			
1260			
1261			
8056			
8057			
8058			
8059			
8060			
8061			
8062			
3646			
3647			
835			
836			
837			
838			
839			
840			
7708			
7709			
7710			
7711			
7712			
7713			
7714			
7715			
7716			
7717			
7718			
3368			
3369			
176			
442			
443			
444			
6911			
6912			
6913			
6914			
6915			
2606			
2607			
2608			
2609			
2610			
1365			
1366			
1367			
9021			
1368			
1785			
7240			
7241			
7242			
7243			
7244			
7245			
7246			
7247			
7248			
2876			
2877			
2878			
2879			
2880			
2346			
2347			
6986			
6987			
6988			
6989			
6990			
6991			
6992			
6993			
6994			
2665			
2666			
2667			
2668			
2669			
2670			
2671			
8881			
2083			
2084			
2085			
7883			
7884			
7885			
7886			
8896			
8897			
7876			
7877			
7878			
7879			
3502			
7880			
7881			
7882			
3957			
3958			
3959			
3960			
2005			
2006			
2007			
2008			
2009			
2010			
2011			
2012			
2013			
2014			
2015			
2016			
2017			
2018			
2019			
4003			
4004			
69			
70			
71			
72			
73			
74			
75			
76			
78			
79			
80			
81			
82			
6692			
6693			
6694			
6695			
6696			
6697			
6698			
6699			
6700			
6701			
6702			
6703			
6704			
6705			
6706			
6707			
6708			
6709			
6710			
2405			
2406			
2407			
2408			
2409			
24			
31			
32			
33			
34			
35			
8928			
36			
37			
38			
39			
40			
41			
42			
43			
44			
45			
46			
47			
48			
49			
50			
51			
52			
53			
54			
55			
3094			
56			
57			
58			
59			
60			
61			
5477			
5478			
5479			
18			
6315			
6316			
6317			
6318			
6319			
1932			
5852			
5853			
5854			
5855			
5856			
5857			
5858			
5859			
5860			
5861			
4606			
4607			
5862			
5863			
5864			
5865			
5866			
5867			
5868			
5869			
5870			
5871			
5872			
5873			
4608			
4609			
4610			
1426			
1427			
1428			
1429			
1430			
1431			
83			
84			
85			
8943			
8944			
8945			
8946			
8947			
8948			
8949			
8950			
8951			
8952			
8953			
8954			
8955			
8956			
8957			
8958			
8959			
8960			
8961			
8962			
8963			
8964			
87			
88			
89			
90			
850			
96			
97			
98			
99			
100			
101			
102			
103			
104			
106			
107			
108			
109			
110			
111			
113			
114			
115			
116			
121			
122			
123			
124			
125			
126			
127			
131			
132			
133			
134			
135			
136			
137			
138			
139			
140			
4138			
179			
8978			
8979			
180			
181			
182			
183			
184			
185			
8868			
8869			
186			
187			
188			
189			
190			
191			
192			
214			
215			
216			
4139			
217			
219			
220			
221			
222			
8752			
223			
460			
229			
230			
231			
232			
233			
234			
235			
236			
237			
4142			
4143			
238			
239			
240			
241			
242			
245			
246			
247			
248			
249			
250			
251			
252			
253			
254			
255			
256			
447			
448			
449			
870			
3777			
5015			
5016			
5017			
5018			
5019			
5020			
5021			
5022			
5023			
7032			
7033			
7034			
2726			
2727			
2728			
2729			
2730			
2731			
2732			
2733			
2020			
2021			
2022			
2023			
2024			
704			
705			
706			
707			
708			
260			
8878			
8879			
262			
291			
292			
293			
294			
305			
5503			
321			
5504			
323			
324			
325			
326			
327			
328			
329			
330			
331			
3608			
2734			
2603			
2604			
2605			
2639			
2640			
2641			
2642			
3417			
3418			
3419			
3853			
8322			
8323			
8324			
5442			
5443			
5444			
5445			
5446			
5447			
5448			
4051			
4052			
4053			
4054			
4055			
4056			
4057			
4058			
5588			
5589			
5590			
5591			
774			
775			
776			
777			
778			
779			
780			
781			
782			
783			
784			
785			
786			
787			
4059			
4060			
6072			
6073			
6074			
6075			
6076			
1655			
6077			
1656			
1657			
1658			
6078			
1659			
1660			
336			
8450			
8451			
8452			
8453			
8454			
3907			
3908			
3909			
3910			
8455			
3911			
8456			
8457			
8924			
2194			
2195			
2196			
2197			
3839			
8290			
8291			
8292			
8293			
8294			
8295			
8296			
8297			
5358			
5359			
8298			
8299			
8300			
8301			
8302			
5360			
5361			
3840			
3841			
3842			
3843			
8886			
3844			
1448			
1449			
1450			
1451			
2141			
2142			
2143			
7791			
7792			
7793			
7794			
7795			
7796			
7797			
3410			
3411			
3412			
3413			
3414			
9022			
9023			
9024			
3415			
3416			
6569			
6570			
6571			
6572			
2224			
2225			
2226			
6438			
6439			
6440			
6441			
2092			
2093			
2094			
2095			
6080			
6081			
6082			
6083			
6084			
6085			
6086			
6087			
6088			
6089			
6090			
6091			
6092			
6093			
6094			
6095			
6096			
6097			
6098			
6099			
6100			
6101			
1663			
1664			
1665			
6102			
1666			
1667			
1668			
1669			
1670			
6517			
6518			
6519			
6520			
2208			
2209			
2210			
2211			
6521			
6522			
6523			
2212			
2213			
2214			
1262			
1263			
5722			
5723			
1264			
1265			
1266			
379			
5507			
5508			
5509			
5510			
5511			
5512			
380			
381			
382			
383			
386			
387			
8980			
8981			
8982			
388			
389			
390			
6398			
6399			
6400			
6401			
6402			
6403			
1351			
1352			
407			
8772			
408			
409			
410			
411			
412			
413			
1750			
1751			
1752			
1753			
768			
769			
8347			
8348			
8349			
8350			
3857			
3858			
3999			
4000			
4001			
5520			
5521			
5522			
5523			
5524			
5525			
415			
414			
421			
423			
9026			
4208			
4209			
4210			
4211			
5529			
5530			
4212			
4213			
4214			
4215			
4216			
4217			
4218			
4219			
4220			
5526			
5527			
5528			
4221			
4222			
4223			
4224			
424			
425			
426			
427			
437			
438			
445			
450			
451			
452			
453			
454			
455			
456			
457			
458			
461			
462			
463			
464			
465			
472			
473			
474			
475			
476			
477			
478			
479			
483			
484			
485			
486			
487			
488			
489			
490			
491			
492			
5531			
5532			
5533			
4257			
4258			
4259			
4260			
4261			
4262			
4263			
4264			
493			
494			
497			
4279			
513			
514			
4040			
4041			
1359			
1360			
1361			
1362			
1363			
1364			
8536			
8537			
5291			
5292			
5293			
5294			
5295			
5296			
5297			
5298			
3678			
3679			
3680			
3681			
3682			
3683			
3684			
3685			
3686			
8905			
517			
518			
519			
520			
521			
8376			
8377			
8378			
8379			
8380			
3877			
5540			
5541			
5542			
5543			
5544			
5545			
5546			
5547			
5548			
524			
525			
526			
527			
528			
4108			
4109			
4110			
529			
530			
531			
532			
533			
534			
535			
4748			
4295			
4296			
4297			
4298			
4299			
4300			
4301			
4302			
536			
537			
538			
539			
540			
541			
542			
5552			
5553			
5554			
5555			
548			
549			
550			
551			
552			
553			
554			
555			
556			
557			
558			
565			
566			
567			
568			
569			
570			
571			
572			
573			
574			
575			
576			
577			
578			
579			
580			
581			
582			
583			
584			
596			
5571			
5572			
8523			
8524			
8525			
8526			
8527			
8528			
3941			
684			
685			
686			
687			
4365			
4366			
4367			
4368			
688			
689			
613			
614			
615			
616			
617			
6159			
6160			
6161			
6162			
6163			
6164			
6165			
4737			
4738			
1761			
1762			
7132			
7133			
7134			
7135			
7136			
7137			
7138			
7139			
7140			
7141			
7142			
2819			
2820			
2821			
2822			
2823			
2824			
5234			
5235			
5236			
5237			
5238			
5239			
5240			
5241			
5242			
5243			
5244			
5245			
5246			
5247			
5248			
5249			
5250			
5251			
3453			
3454			
3455			
3456			
3457			
3458			
3459			
2257			
5432			
5433			
5434			
5435			
5436			
5437			
5438			
5439			
5440			
5441			
4034			
4035			
4036			
4037			
8719			
4038			
4039			
3025			
626			
4079			
4080			
5724			
5725			
5726			
5727			
5728			
5729			
5730			
5731			
5732			
5733			
5734			
1322			
5260			
5261			
5262			
5263			
5264			
3506			
3507			
3508			
3509			
1390			
6179			
6177			
6178			
1775			
1776			
1777			
1778			
6201			
6202			
4747			
1806			
4740			
4741			
4742			
4743			
4744			
4745			
4746			
1807			
1808			
1809			
1810			
1811			
6959			
6960			
2450			
2451			
2991			
7287			
7288			
7289			
7290			
7291			
7292			
7293			
7294			
6016			
6017			
8132			
8133			
8134			
8135			
8136			
3720			
3721			
3722			
3723			
803			
804			
805			
2457			
2458			
2459			
2460			
2461			
2121			
2122			
2123			
2124			
6457			
6458			
6459			
6460			
2125			
2126			
4364			
647			
4355			
4356			
4357			
4358			
4359			
4360			
4361			
4362			
4363			
648			
649			
650			
5579			
651			
652			
653			
654			
4659			
4660			
4661			
4662			
4663			
4664			
4665			
5905			
5906			
5907			
5908			
1479			
1480			
5909			
5910			
5911			
1481			
4768			
4769			
4770			
4771			
4772			
4773			
4774			
4775			
6385			
6386			
6387			
4776			
4777			
6388			
2042			
6389			
2043			
2044			
2045			
2046			
1841			
1842			
1843			
6255			
6256			
6257			
6258			
6259			
6260			
6261			
6262			
1889			
1890			
1891			
1892			
1893			
4066			
4067			
4068			
822			
823			
824			
825			
826			
827			
828			
4081			
4082			
8674			
8675			
8676			
8677			
8678			
8679			
4090			
1949			
1950			
1951			
6331			
6332			
6333			
6334			
6335			
6336			
1952			
1421			
2975			
2976			
2977			
2978			
5573			
5574			
632			
5575			
633			
634			
635			
636			
640			
641			
5576			
642			
643			
644			
645			
646			
655			
656			
4117			
657			
658			
659			
660			
661			
662			
663			
664			
665			
666			
667			
668			
881			
2398			
2399			
2400			
669			
670			
673			
674			
675			
676			
677			
678			
679			
680			
8863			
8736			
1103			
3244			
3245			
3246			
3247			
3248			
7863			
7864			
7865			
7866			
7867			
7868			
7869			
3494			
3495			
3496			
5000			
5001			
5002			
5003			
5004			
5005			
5006			
5007			
5008			
5009			
5010			
5011			
5012			
5013			
1234			
5014			
7615			
7616			
3228			
3229			
3230			
7987			
7988			
7989			
7990			
7991			
3583			
3584			
