key	senses	categories	TODO
681			
5580			
682			
5581			
683			
690			
691			
4118			
697			
694			
695			
696			
699			
700			
698			
702			
701			
703			
5583			
5582			
6140			
1741			
1742			
8284			
8285			
8286			
8287			
8288			
8289			
3834			
3835			
3836			
3837			
727			
4112			
4113			
4114			
4115			
4116			
759			
760			
764			
765			
766			
767			
763			
788			
789			
5592			
790			
791			
792			
793			
794			
795			
796			
797			
798			
799			
800			
801			
802			
8862			
819			
820			
821			
829			
830			
831			
832			
833			
834			
841			
842			
843			
844			
845			
846			
847			
5596			
5597			
5598			
5599			
5600			
5601			
5602			
5603			
5604			
848			
849			
851			
852			
8721			
1516			
871			
872			
873			
874			
875			
876			
877			
878			
879			
880			
923			
924			
949			
950			
964			
965			
982			
983			
984			
985			
986			
987			
988			
7450			
7451			
7452			
1040			
1041			
1042			
1043			
4403			
4404			
4405			
4406			
4407			
4408			
4409			
4410			
5631			
5632			
4411			
1044			
1045			
1046			
1047			
1048			
1067			
1068			
5633			
5634			
5635			
5636			
5637			
1069			
1070			
1071			
1072			
1073			
8137			
8138			
8139			
8140			
8141			
3724			
3725			
3726			
3727			
1920			
6285			
6286			
6287			
6288			
6289			
6290			
6291			
6292			
6293			
6294			
6295			
6296			
8925			
8926			
4448			
4449			
4450			
4451			
4452			
4453			
4454			
4455			
4456			
4457			
4458			
5658			
5659			
5660			
5661			
5662			
1080			
1081			
1082			
1083			
1084			
5663			
5664			
5665			
1091			
1092			
1128			
1129			
5684			
5685			
5686			
1130			
5687			
5688			
5689			
4459			
4460			
4461			
4462			
4463			
4464			
4465			
4466			
4467			
4468			
4469			
4470			
4471			
4472			
4473			
4474			
4475			
4476			
4477			
4478			
4479			
4480			
4481			
4482			
4483			
4484			
4485			
4486			
4487			
4488			
4489			
4490			
4491			
1131			
1132			
1133			
1134			
1135			
1136			
1137			
7043			
7044			
7045			
7046			
7047			
7048			
2742			
2743			
2744			
2745			
2746			
1143			
1144			
1151			
1155			
1156			
1162			
4504			
1163			
1164			
1165			
1166			
1167			
1168			
1169			
1170			
1171			
1172			
1188			
5700			
5701			
1189			
1190			
1192			
1213			
1214			
1215			
1216			
1217			
1218			
1219			
1220			
1235			
5702			
5703			
5704			
5705			
1236			
1237			
1238			
1239			
1240			
1241			
1242			
1243			
1244			
1245			
1246			
1247			
1248			
5706			
5707			
5708			
1249			
1250			
1251			
1267			
1273			
1274			
1275			
1276			
1277			
1278			
1279			
1312			
1315			
1316			
1317			
1318			
1319			
1321			
1332			
1333			
5745			
5746			
1334			
1335			
1336			
5749			
5750			
5751			
5752			
5753			
5754			
5755			
1343			
1344			
1370			
5759			
5760			
1371			
1381			
5773			
5774			
5775			
5776			
5777			
5778			
5779			
5780			
5781			
1391			
1392			
1393			
5782			
1394			
4564			
4565			
4566			
4567			
4568			
4569			
4570			
4571			
4572			
4573			
4574			
4575			
4576			
4577			
4578			
4579			
4580			
1395			
1396			
1397			
5783			
5784			
5785			
5786			
1398			
5816			
5817			
5818			
5819			
5820			
5821			
5822			
5823			
5824			
5825			
5826			
5827			
5828			
1407			
1408			
1409			
1411			
1412			
1413			
1414			
1415			
1420			
1424			
1425			
3163			
1439			
1440			
1441			
1442			
1443			
1446			
1447			
1444			
1445			
5899			
5897			
5898			
1458			
1459			
1460			
1461			
1463			
1464			
5912			
5913			
5914			
5915			
5916			
5917			
5918			
5919			
5920			
5921			
5922			
5923			
5924			
5925			
5926			
1482			
1483			
1484			
1485			
1486			
1487			
1510			
1511			
1506			
1507			
1508			
1509			
5950			
1512			
1513			
5953			
5954			
5955			
5956			
1514			
1515			
1517			
4693			
4694			
4695			
4696			
4697			
4698			
4699			
4700			
4701			
4702			
4703			
5962			
5963			
5964			
5965			
5966			
5967			
4704			
5968			
5969			
4705			
4706			
4707			
5972			
5970			
5971			
1539			
5973			
1540			
1541			
1542			
1543			
1544			
1545			
1546			
1547			
1548			
1570			
1571			
1572			
1573			
1574			
1575			
1585			
1586			
1587			
1588			
5999			
6000			
6001			
6002			
6003			
6004			
6005			
6006			
6007			
1591			
1592			
1593			
6008			
6009			
6010			
6011			
6012			
6013			
6014			
6015			
6033			
1624			
1625			
1626			
1627			
1628			
1629			
1630			
1631			
1632			
1633			
1620			
1621			
1622			
1623			
6034			
6035			
6036			
6037			
6038			
6039			
1634			
1635			
1636			
6040			
6041			
6042			
6043			
6044			
1637			
1638			
1639			
1640			
1641			
1642			
6045			
1643			
1644			
1645			
1646			
6046			
6047			
6048			
6049			
6050			
6051			
6052			
6053			
6054			
6055			
1647			
1648			
1649			
1650			
1651			
6056			
6057			
6058			
6059			
6060			
6061			
6062			
6063			
1652			
1661			
1662			
6079			
1671			
1672			
1673			
1674			
1675			
1676			
1677			
1678			
1692			
1726			
1727			
1728			
1729			
1730			
1731			
8798			
1732			
1733			
1739			
1743			
6133			
6134			
6135			
6136			
6137			
1754			
6138			
6139			
1755			
6141			
6142			
6143			
6144			
6145			
6146			
6147			
6148			
6149			
6150			
6151			
6152			
6153			
6154			
1756			
1757			
1758			
1759			
1760			
6155			
6156			
6157			
6158			
6166			
6167			
6168			
6169			
6170			
4739			
1763			
1764			
1765			
1766			
1767			
6171			
6172			
6173			
6175			
6174			
6176			
1768			
1769			
1770			
1771			
1772			
1773			
1774			
1779			
6180			
6181			
6182			
6183			
6184			
1780			
1781			
1782			
1783			
1784			
6190			
6191			
6192			
6193			
6194			
6195			
6196			
6197			
6198			
6199			
6200			
1802			
1803			
1804			
1805			
6203			
6204			
6205			
6206			
6207			
6208			
6209			
6210			
6211			
6212			
6213			
6214			
6215			
6216			
6217			
6218			
6219			
6220			
6221			
1812			
1813			
6222			
6223			
6224			
6225			
1814			
1819			
6226			
6227			
6228			
6229			
6230			
6231			
6232			
6233			
6234			
6235			
6236			
6237			
6238			
6239			
6240			
6241			
6242			
6243			
1836			
1837			
1838			
1839			
1840			
6244			
6245			
1844			
1845			
1846			
1847			
1864			
1865			
6246			
6247			
6248			
6249			
6250			
6251			
6252			
6253			
6254			
1866			
1877			
1878			
1879			
1880			
1881			
1882			
6263			
6264			
6265			
6266			
6267			
6268			
1909			
1918			
1919			
1921			
8929			
8930			
8931			
8932			
8933			
8934			
1922			
1933			
6326			
6327			
6328			
6329			
6330			
1938			
1939			
1940			
1941			
1942			
1943			
1944			
8912			
1945			
1946			
1947			
1948			
1953			
8888			
8889			
8890			
8891			
1954			
1955			
1956			
1957			
1958			
1959			
8774			
8775			
1976			
1977			
1978			
1979			
6356			
6357			
6358			
6359			
6360			
1980			
1981			
1982			
1983			
1984			
4766			
4767			
2003			
2004			
2025			
2026			
2027			
2028			
2029			
8734			
6375			
6376			
6377			
6378			
2030			
8991			
8992			
8995			
2054			
2055			
2056			
2057			
2058			
2059			
2060			
2061			
2062			
2063			
6404			
6405			
6406			
6407			
6408			
2079			
6409			
6410			
6411			
6412			
6413			
6414			
6415			
4786			
4787			
2080			
8882			
8883			
8884			
2086			
2087			
2088			
2114			
6451			
6452			
6453			
6454			
6455			
6456			
2115			
2127			
2128			
2129			
2130			
2131			
6461			
6462			
6463			
6464			
2132			
2133			
2134			
2135			
2136			
2137			
2138			
2139			
2140			
2144			
2145			
2146			
2147			
6465			
6466			
6467			
6468			
6469			
6470			
6471			
6472			
2148			
2149			
2150			
2160			
2161			
2162			
2163			
2172			
2173			
2174			
2175			
6499			
6500			
6501			
6502			
6503			
6504			
2178			
2179			
2180			
2181			
2182			
2183			
6505			
6506			
6507			
6508			
6509			
2184			
2185			
2186			
2187			
2198			
2199			
2200			
6513			
6514			
6515			
6516			
2201			
2202			
2203			
6524			
6525			
6526			
6529			
6527			
6528			
6537			
2215			
6530			
6531			
6532			
6533			
6534			
6535			
6536			
6559			
6560			
6561			
6562			
6563			
6564			
6565			
6566			
6567			
6568			
6573			
6574			
6575			
6576			
6577			
2228			
2229			
6578			
6579			
6580			
6581			
6582			
6583			
6584			
6594			
6595			
6596			
6610			
6611			
2251			
2252			
6612			
6613			
4854			
4855			
4856			
2254			
2255			
2256			
2258			
6614			
6615			
6616			
2259			
2260			
6623			
6624			
6625			
6626			
6627			
2264			
2265			
2266			
2275			
2276			
2277			
2278			
2279			
2280			
2281			
2282			
2288			
2289			
2290			
2291			
2292			
2293			
2294			
2298			
2300			
2299			
2301			
2302			
2303			
2304			
2308			
2309			
9020			
2341			
2342			
2343			
2344			
2345			
8859			
6656			
6657			
6658			
2348			
4870			
4871			
2349			
2350			
2351			
2352			
2353			
2363			
6678			
6679			
6680			
2367			
2368			
6681			
6682			
6683			
6684			
4882			
2369			
2370			
6685			
6686			
2371			
2372			
2373			
2374			
2375			
6687			
6688			
6689			
6690			
6691			
8735			
2390			
2391			
2392			
8788			
2401			
2402			
2403			
2404			
6718			
6719			
6720			
6721			
6722			
6723			
6724			
6725			
6726			
2413			
2414			
2415			
2416			
6727			
6728			
6729			
6730			
6731			
6732			
2417			
2433			
2434			
6751			
6752			
6753			
6754			
6755			
6756			
6757			
6758			
6759			
6760			
2456			
2452			
2453			
2454			
2455			
8967			
8968			
8969			
2465			
2466			
2467			
6781			
6783			
6784			
6785			
2468			
2469			
2470			
2475			
2476			
2477			
2478			
6792			
6793			
2486			
6797			
6798			
6799			
6800			
6801			
2495			
6802			
6803			
6804			
6805			
2496			
2505			
6810			
6811			
2506			
2507			
2508			
2518			
2524			
8818			
2533			
2534			
2535			
2536			
2554			
2555			
2556			
2557			
2558			
2559			
6857			
6858			
6859			
6860			
2560			
2561			
6861			
6862			
6863			
6864			
6865			
6866			
6867			
6868			
2563			
2564			
2577			
2578			
2583			
2584			
2585			
2587			
2586			
6919			
6920			
6921			
6922			
6923			
6924			
6925			
6926			
6927			
6928			
6929			
6930			
6931			
6932			
6933			
2624			
2625			
2626			
2629			
6947			
6948			
6949			
6950			
6951			
6952			
6953			
2630			
2631			
2632			
2633			
6955			
6956			
6957			
6958			
2634			
2635			
2636			
4954			
6962			
6961			
2645			
2646			
6963			
6964			
6965			
6966			
6967			
6968			
6969			
6970			
6971			
6972			
2647			
2648			
4966			
4965			
2658			
2659			
2660			
2661			
2662			
2663			
2664			
2693			
8773			
2694			
2695			
2696			
2697			
7011			
7012			
7013			
7014			
7015			
7016			
7017			
7018			
2698			
2699			
2700			
2701			
4967			
7019			
7020			
7021			
7022			
7023			
4968			
4969			
2704			
2705			
2710			
2719			
2720			
2721			
2722			
2735			
2736			
2740			
2741			
7049			
7050			
7051			
2747			
7052			
7053			
7054			
7055			
7056			
7057			
7058			
7059			
7060			
7061			
7062			
7063			
7064			
2748			
2749			
2750			
2751			
7065			
7066			
2756			
7073			
7074			
7075			
7076			
7077			
2757			
2758			
7078			
7079			
2759			
2760			
2761			
2762			
2763			
2764			
2765			
2766			
2767			
2768			
7096			
7097			
7098			
7099			
7100			
7101			
2775			
2776			
2777			
8892			
8893			
7102			
7103			
7104			
2778			
7105			
7106			
7107			
7108			
7109			
7110			
7111			
7112			
7113			
7114			
7115			
7116			
2779			
2780			
2781			
2782			
2783			
2784			
2785			
7117			
7118			
7119			
7120			
7121			
7122			
7123			
7124			
5043			
2795			
5057			
5058			
5059			
5060			
5061			
5062			
5063			
7129			
7130			
7131			
2815			
2816			
2817			
2818			
7143			
7144			
2825			
2826			
7145			
7146			
7147			
7148			
7149			
7150			
7151			
7152			
7153			
7154			
2827			
2828			
7155			
7156			
7157			
7158			
2829			
7159			
7160			
7161			
7162			
7163			
7164			
7165			
2830			
2831			
7166			
7167			
7168			
7169			
2832			
2833			
2834			
2835			
2836			
2837			
2838			
7170			
7171			
7172			
7173			
7174			
7175			
2839			
8983			
8984			
2852			
2853			
2854			
2855			
7200			
7198			
7199			
2856			
2857			
7201			
7202			
7203			
7204			
7205			
7206			
7207			
7208			
7209			
7210			
7211			
7212			
7213			
7214			
7215			
7216			
2858			
2859			
2860			
2861			
2875			
2881			
2882			
2897			
2898			
2899			
2900			
2901			
2902			
2903			
2913			
2914			
8966			
7286			
2915			
2916			
2917			
2918			
2945			
7322			
7323			
7324			
7325			
2946			
7326			
7327			
2947			
2948			
7328			
7329			
7330			
2949			
2950			
7331			
7332			
7333			
2951			
7334			
2952			
2953			
2954			
7335			
7336			
7337			
7338			
7339			
7340			
7341			
7342			
8973			
8974			
8975			
8976			
2958			
2959			
7343			
7344			
7345			
7346			
7347			
7348			
7349			
7350			
2960			
2961			
2962			
2963			
2964			
2965			
2966			
2967			
2968			
2971			
2972			
2973			
2974			
5109			
2979			
2980			
2994			
2995			
3002			
3003			
3023			
3024			
3026			
3027			
7369			
7370			
7371			
3028			
8742			
8743			
8744			
8745			
8746			
3030			
8832			
7377			
7378			
7379			
7380			
7381			
7382			
7383			
7384			
3037			
3038			
3039			
3040			
3041			
3042			
7385			
7387			
7386			
7388			
7389			
7390			
7391			
7392			
3043			
3044			
3045			
7393			
7394			
7395			
7396			
7397			
7398			
7399			
3051			
3061			
3062			
3063			
3064			
3065			
3066			
3067			
3068			
3069			
3075			
3076			
3077			
3078			
3079			
3080			
3081			
3090			
3095			
3096			
3097			
3098			
3099			
7447			
7448			
7449			
3119			
3120			
3121			
3122			
7453			
7454			
3123			
3124			
7455			
7456			
7457			
7458			
7459			
7460			
7461			
7462			
7463			
7464			
7465			
7466			
7467			
3125			
3126			
3127			
3128			
3129			
3130			
7473			
7474			
7475			
7476			
3139			
3140			
7485			
7486			
7487			
7488			
7489			
3154			
3155			
3156			
7513			
7514			
7515			
7516			
7517			
7518			
3157			
3158			
3159			
3160			
3161			
3162			
7534			
7535			
7536			
7537			
3170			
3171			
3172			
3174			
7538			
7539			
7540			
7541			
3175			
3176			
3177			
3178			
3179			
3180			
3181			
7568			
7569			
7570			
7571			
3202			
3203			
3204			
3205			
7572			
7573			
3206			
3215			
7584			
7585			
7586			
3218			
7587			
7588			
3219			
7589			
7590			
7591			
7592			
3220			
3221			
3222			
7617			
7618			
3232			
5210			
7632			
7633			
7634			
7635			
7636			
5212			
5213			
7638			
5214			
5215			
5216			
5217			
5218			
5219			
5211			
7639			
7640			
7641			
7642			
7643			
7644			
7645			
7646			
3233			
3234			
3235			
3236			
3237			
3238			
3239			
3240			
3241			
3242			
7647			
7648			
7649			
7650			
7651			
7652			
7653			
7654			
7655			
3243			
3249			
3250			
3262			
3263			
3264			
3265			
3266			
8913			
8914			
8915			
8916			
8917			
8918			
8919			
3297			
8920			
8921			
8922			
8923			
8941			
8942			
3298			
3299			
7659			
7660			
7661			
7662			
7663			
3300			
3301			
3302			
3303			
3304			
3305			
3306			
3307			
3308			
3309			
3310			
3317			
3331			
3332			
3344			
3345			
3348			
3346			
3347			
3349			
9018			
3350			
3351			
7670			
7671			
7672			
7673			
7674			
7675			
7676			
7677			
7678			
7679			
7680			
7681			
7682			
7683			
3352			
3364			
3365			
3366			
7701			
7702			
3367			
7703			
7704			
7705			
7706			
7707			
7719			
7720			
7721			
7722			
3370			
3371			
7723			
7724			
7725			
7726			
7727			
3372			
3373			
7728			
7729			
3374			
3375			
7734			
7735			
7736			
7737			
7739			
7738			
7740			
7741			
7742			
7743			
7744			
7745			
7746			
7747			
7748			
7749			
7750			
7751			
7752			
7753			
7754			
7755			
7756			
7757			
7758			
7759			
7760			
3384			
3385			
3386			
3387			
7761			
3388			
7762			
7763			
7764			
7765			
7766			
7767			
7768			
7769			
7770			
3389			
3390			
3391			
3392			
3393			
3394			
3395			
3396			
3397			
3398			
7771			
7772			
7773			
7774			
7775			
7776			
7777			
7778			
7779			
7780			
3401			
3402			
7781			
7782			
7783			
7784			
3403			
8965			
3404			
3405			
7785			
7786			
7787			
7788			
3406			
3407			
3408			
7789			
7790			
3409			
7808			
7809			
7810			
7811			
7812			
7813			
7814			
7815			
7816			
7817			
7818			
7819			
3425			
3426			
3427			
3428			
3429			
3430			
3431			
3432			
3433			
3434			
8989			
8990			
3440			
3441			
3442			
3443			
3444			
3452			
3466			
3467			
3468			
3469			
3470			
3471			
3479			
3480			
3481			
3482			
5259			
5253			
5254			
5255			
5256			
5257			
5258			
3493			
3497			
3498			
7870			
8906			
8907			
8908			
3499			
8909			
8910			
3500			
3501			
7871			
7872			
7873			
3510			
3511			
3512			
7887			
7888			
7889			
7890			
7891			
7892			
7893			
3513			
3514			
3515			
3516			
7894			
7895			
7896			
7913			
7897			
3517			
7898			
7899			
7900			
7901			
7902			
7903			
7904			
7905			
7906			
7907			
3518			
3519			
7908			
7909			
7910			
7911			
7912			
3526			
3527			
3528			
7916			
7917			
7918			
7919			
7920			
7921			
3539			
3540			
3541			
3542			
3543			
3544			
3545			
7957			
7958			
7959			
3546			
7960			
7961			
7962			
7963			
7964			
3547			
3548			
3549			
3550			
3551			
3552			
8887			
7965			
7966			
7967			
7968			
7969			
7970			
7971			
7972			
7973			
7974			
7975			
7976			
7977			
7978			
3553			
3554			
3555			
3556			
3557			
3558			
3559			
3560			
3561			
3562			
3563			
3564			
3565			
3566			
3567			
3568			
3569			
7979			
7980			
7981			
7982			
7983			
7984			
7985			
7986			
3581			
3582			
7992			
7993			
7994			
7995			
7996			
7997			
7998			
7999			
3585			
3586			
3587			
3588			
3589			
8000			
8001			
8002			
8003			
8004			
8005			
3590			
3609			
8053			
8054			
8055			
4119			
8071			
8072			
8073			
8074			
8075			
3650			
3651			
3652			
3660			
3661			
3662			
3663			
3664			
8096			
8097			
3665			
3666			
3667			
3668			
3669			
8098			
8099			
8100			
8101			
8102			
8103			
8104			
8105			
3670			
3671			
3672			
3673			
3674			
3675			
3676			
8109			
3694			
8110			
8111			
8112			
3695			
3696			
8113			
3697			
3698			
3699			
3700			
3701			
3702			
3703			
3708			
3709			
3710			
8120			
8121			
8122			
8123			
8124			
8126			
8125			
8127			
3711			
3712			
8128			
8129			
8130			
8131			
5306			
5307			
5308			
5309			
5310			
5311			
5312			
5313			
5314			
5315			
5316			
5317			
5318			
5319			
5320			
5321			
5322			
5323			
5324			
5325			
3728			
3729			
3730			
3731			
3732			
8142			
8143			
8144			
8145			
8146			
3733			
3734			
3735			
8147			
3736			
8877			
3737			
3738			
8148			
3739			
3740			
3741			
3742			
8149			
8150			
8151			
3743			
3744			
3745			
3746			
3747			
8152			
8153			
8154			
8155			
3751			
8156			
3752			
8157			
8158			
8159			
8160			
8161			
8162			
8163			
8164			
8165			
8166			
3753			
3754			
3755			
3757			
8167			
8168			
8169			
8170			
8171			
8172			
3758			
3759			
3760			
8173			
8174			
8175			
8176			
3763			
8177			
8178			
8179			
8180			
3764			
3765			
8181			
8182			
8183			
8184			
3766			
8185			
8186			
8187			
8188			
8189			
8190			
8191			
8193			
8194			
8195			
8196			
8197			
8198			
8199			
8200			
8201			
8202			
8203			
8204			
3767			
3781			
3782			
8207			
8208			
8209			
8210			
8211			
8212			
8213			
3783			
3784			
8214			
3785			
3786			
3787			
3788			
8225			
8226			
8227			
8228			
8229			
8230			
3798			
3799			
3800			
3801			
3802			
3803			
3804			
3805			
3806			
3807			
3808			
3809			
3810			
3811			
8231			
8232			
8233			
8234			
8235			
8236			
8237			
8238			
3812			
3813			
5252			
8239			
8240			
8241			
8242			
8243			
8244			
8245			
8246			
8247			
8248			
8249			
3814			
3815			
8267			
8268			
8269			
3820			
8270			
8271			
8272			
8273			
8274			
3821			
3822			
3823			
3824			
3825			
3826			
3827			
8275			
8276			
8277			
8278			
3828			
3829			
3830			
8279			
8280			
8281			
8282			
3831			
3832			
8283			
3833			
3838			
8303			
8304			
8305			
8306			
8307			
8308			
8309			
8310			
8311			
8312			
3845			
3846			
3847			
8313			
8314			
8315			
8316			
8317			
3848			
8318			
8319			
8320			
8321			
3849			
3850			
3851			
3852			
3854			
3855			
3856			
8332			
8333			
8334			
8335			
8336			
8337			
8338			
8339			
8340			
8341			
8342			
8343			
8344			
8345			
8346			
8364			
8359			
8360			
8361			
8362			
8363			
8365			
8366			
3861			
3862			
3863			
3864			
3865			
8367			
8368			
3866			
3873			
3878			
8397			
8398			
8399			
3886			
9029			
3887			
3888			
3889			
8395			
8396			
3890			
8400			
8401			
8402			
8403			
5362			
3891			
8409			
8410			
8411			
8412			
8413			
8414			
5365			
5366			
8415			
8416			
8417			
8418			
8419			
8420			
8421			
8422			
8423			
8424			
8441			
8435			
8436			
8437			
8438			
8439			
8440			
3904			
8442			
8443			
8444			
8445			
8446			
8447			
8448			
8449			
3905			
3906			
3917			
3918			
8461			
8462			
8463			
8464			
8465			
8466			
8467			
8468			
8469			
3919			
3922			
3923			
9027			
9028			
3930			
3931			
3932			
3933			
3934			
8496			
8497			
8498			
8499			
8500			
8501			
8502			
8503			
3935			
3936			
8504			
8505			
8506			
8507			
8508			
3937			
8509			
8510			
8511			
8512			
8513			
8514			
3943			
3944			
3945			
3946			
3947			
8529			
8530			
8531			
3948			
3949			
3950			
8532			
8533			
8534			
8535			
8538			
8539			
8540			
3951			
3952			
3953			
3954			
8545			
8546			
8547			
8548			
8549			
8552			
3965			
3966			
8553			
8554			
8555			
8556			
8557			
5402			
5403			
5404			
5405			
5406			
5407			
5408			
3967			
3968			
3969			
3970			
3971			
8558			
8559			
3972			
3976			
8560			
3977			
8561			
8562			
8563			
8564			
8565			
8566			
8567			
8568			
8569			
8570			
3978			
8571			
5415			
3981			
3983			
3984			
4002			
4005			
8588			
8589			
8590			
8591			
8592			
4006			
4007			
4008			
8593			
8594			
8595			
8596			
4009			
4016			
4017			
4018			
4019			
8603			
8604			
8605			
8606			
8607			
8608			
4020			
4021			
4022			
4023			
4024			
8609			
8610			
8611			
8612			
8613			
8614			
8615			
8616			
8617			
8618			
4025			
4026			
4027			
4028			
4029			
4030			
4031			
4042			
4043			
4044			
4045			
4046			
9025			
4047			
8625			
8626			
8627			
8628			
8629			
8830			
8831			
4048			
8630			
4049			
4050			
8631			
8632			
8894			
8895			
4065			
8634			
8635			
8636			
8637			
8638			
8639			
8640			
8641			
8642			
8643			
8644			
8645			
5449			
4069			
4070			
4071			
4072			
4073			
4074			
8646			
8647			
8648			
8649			
8650			
8651			
8652			
4075			
4076			
4077			
8662			
8663			
8664			
8665			
8666			
8667			
8668			
8669			
8670			
8671			
8672			
8673			
4083			
4084			
8680			
8681			
8682			
8683			
8684			
8685			
8686			
8687			
8688			
8689			
8690			
8691			
8692			
8693			
8694			
8695			
8696			
8697			
4091			
4092			
4093			
4094			
8698			
8699			
8700			
8701			
8702			
4095			
4096			
4097			
4098			
4099			
4100			
4105			
4111			
4122			
4123			
4124			
4125			
4126			
19			
20			
21			
22			
23			
30			
86			
105			
117			
118			
119			
120			
5484			
5485			
8977			
128			
129			
130			
141			
142			
193			
210			
211			
243			
244			
269			
270			
271			
282			
283			
8720			
295			
296			
4144			
306			
4120			
4121			
335			
446			
466			
467			
480			
481			
482			
4281			
4280			
4282			
4283			
5538			
4284			
4285			
4286			
4287			
4288			
4289			
4290			
4291			
4292			
4293			
4294			
5539			
515			
516			
522			
523			
559			
585			
586			
587			
588			
589			
590			
591			
592			
593			
594			
595			
625			
671			
672			
2164			
2177			
6770			
6771			
6772			
6773			
6774			
6775			
6776			
6777			
6778			
6779			
6780			
2562			
3535			
7946			
7947			
7948			
7949			
7950			
7951			
3536			
7952			
7953			
7954			
3537			
7955			
7956			
3538			
3942			
5409			
5410			
5411			
5412			
5413			
5414			
3973			
3974			
3975			
8708			
8709			
8710			
8711			
8712			
8713			
4106			
4107			
8769			
8770			
8771			
