key	dawoud-pages	dawoud-pages-redone
627	1a	1a
628	1a	1a
629	1a,13b,196a	1a,13b,196a
438		
500	1a	1a,11b
97	1a	1a,20a
626		
94	1a	1a
539	1a-1b	1a-1b
96		
95	1b	1b
639	1b	1b,33a
2660	1b	1b
86	1b	1b
625	1b	1b
624	1b	1b
92	2a,230a	2a,230a
98	2a-2b	1b,2a-2b
2813		
99		
417	2b	2b
2661	2b,90a	2b,90a
2662	2b	2b
416		
418	2b	2b
415	2b	2b
420	2b	2b
419	2b	2b
421	2b 	
2666		
435	3a	3a
423		
422	3a	3a
2663	3a	3a
428		
630	3a	3a
2667	3a	3a
427	3a	3a
2664	3a	3a
431	3b	3b
424	3b	3b,4a
2665	3b	3b
426	3b	3b
198	3b,122b-123a	3b
432	3b	3b
171	3b	3b
430	3b	3b
437	3b-4a	3b-4a
425	4a	4a,35a
429		
436	4a	4a
433	4a	4a
2668	4a	4a
529	4a	4a
11	4a-4b	4a-4b
656	4b	4b
439	4b	4b
267	4b-5a	4b-5a,336a
440	5a	5a
660	5a	5a,35b
2199	5a	5a,650a-650b
662	5a	5a,36a
2669	5a	5a
661	5a	5a,36b
2670	5a	5a
2189	5a-5b	5a-5b,650b
2671	5a-6a	5a-6a
442	6b	6a
508	6b	6b
2809	6b	
664	7a	7a
2674	6b-7a	6b-7a
2672	7a	7a
2673	7a	7a
510	7a	7a
1149	7a	7a
2810		
2811	7a	7a
515	7a-7b	7a-7b
516		
519		
513	7b	7b,8a
2681	7b	7b,8a
2675	7b	7b,651a
512	7b	7b
2676	7b	7b,37b
2678	7b	7b
511	7b	7b
2677	7b	7b
514	8a	8a
2679	8a	8a
2680	8a	8a
517	8a	8a
2682	8a	8a
537	8a-8b	1a,8a-8b
538	8b	1b,8b
521	9a	1a,9a
499	9a	9a
523	9a	9a
2683	9a	9a
524	9b	9b
2684	9b	9b
527		
528	9b	9b
2251	9b	9b,663b,707b
444	9b	9b
445	9b	9b
674	9b-10a	9a-10a,42b
116	10a-10b	10a-10b,652b
447	10b	10b
460	10b	10b
448	11a	11a
459	9b,11a	9b,11a
446		
494		
495	11b	11b
2686	11b	11b
2690	11b	11b
532	11b	11b
501	11b-12a	11b-12a
502		
503		
453	12a-12b	12a-12b,379b-380a
533	12b	12b
2688	12b	12b
2687	12b	12b
2691	12b	12b
505	12b	12b
2689	12b	12b
534		
2692	12b-13a	12b-13a
289	13a	13a
551	13b	13b,17b
535	13b	13b
2693	13a-14b	
498	14a	14a
2331	14a	14a,654a
522	14a-14b	14a-14b
526	14b	14b
2695	14b	14b
2135	14b	14b,648b-649a
370	14b-15a	14b-15a
540	15a	15a
541		
278	15a	15a
2696	15a	15a
2699	15a	15a
2697	15b	15b
542	15b	15b,1a
543	15b	15b,1a
2337	15b	15b,654a,648a
2700	15b	15b
548	16a	16a,14b
549	16a	16a
547	16a	16a
2702	16a	16a
683	16a	16a
2815		
544	16b	16b
545		
7	16b	16b,7b
2705	16b	16b,243b
546	17a	17a
550	17a	17a
822	17a	17a
2706	17a	17a
553	13a	13a
2354	17b	17b,15a,654b
2707	17b	17b
2361	17b	17b
554	17b	17b,17a
555		
557		
556	13b,17b	17b,13b
559		
2708		
566	18a	
586	18a	
580	18a	
611		
558	18a-18b	
560	18b	
2715	18b	
2712	18b	
28	19a	
2719	19a	
2554	3b,19a	
576	19a	
3384		
2724		
583		
584		
2731	19b	
594		
597	19b	
593	19b	
596	19b	
598	19b	
2819	19b	
601	19b	
604	19b	
2733	19b	
2820	19b	
615	19b	
616	19b	
617	20a	
305		
2742	20a	
1771	20a	
567	20a	
573		
2718	20a	
177	20a-20b	
620	20b	
578	20b	
406	20b	
353	20b-21a	
1270	21a	
2726	21a	
129	21a	
590	21a-21b	
600	21b	
591	21b	
2729	21b	
592	21b	
2730	21b	
587	22a	
595	22a	
2732	22a	
603	22a	
2734	22a	
569	22a	
613	22b,23a	
2740	22b	
2738	22b	
2745	22b	
562	22b	
564	22b	
565		
2710		
2711	22b	
570		
571	22b	
2721		
2720	20b,22b	
602	22b	
606	22b-23a	
608		
622	22b,23a	
2716	25b	
2714	23a	
577	23a	
2725	23a	
2722	23a	
585	23a	
2743	23a	
2744	23a-23b	
1750	23b	
2717	23b	
575	23b	
607		
2736	23b	
2713	23b	
574	19a,24a	
579		
582	24b	
2127	24b-25a	
2709	25a	
2817		
619	25a	
1764	25b,260b	
2739	25b	
82	25b	
636	25b,33a-33b,36b,142a	
589		
563	25b	
123	26a	
568	25b-26a	
54	26a-27b	
581	27b	
2816		
478	27b	
612	27b	
599		
605	27b	
610	27b-28a	
588	28a	
2737		
614	28a-28b	
618		
2741	28b,283a	
621	28b,283a	
609	28b	
623		
631	30a-31a	
632	31a-31b,40b	
2761		
633	31b,658a	
635	31b	
634	31b-32a	
2821		
638		
257	33b,361b	
637		
366	33b-34a	
685	34a	
690		
748		
2795	34a,80b	
722	34b	
731		
749		
747	34b	
708	34b	
733		
2794	34b	
744	34b,87b	
753	34b	
756		
641		
642		
654	35a	
2747	35a	
2823		
643	3a,35a	
1016	35b	
3163		
655	35b	
1098	35b	
644	35b,182b	
659	35b	
663		
657		
1117	35b,184b	
56	35b-36a	
658	36b	
2982		
509	25b,36b,142a	
1108	36b	
1161	36b-37a,188a	
688	37a	
665	37a-37b	
25	37b	
667		
388	37b-38b,211b-212a	
666	38b	
1210	38b,226a	
668	39a	
679		
670	39a	
671	39b	
669	39b	
672		
2750	40a	
2751		
2753	40a	
2754	40a	
2752	40b	
373	10b,40b	
673	40b,319a	
410	41a-41b,330a-330b	
3045	42a	
907	42a,325b	
2755		
1344	42a	
1342	42a	
202	42a	
163	42a	
2756	42b	
2757	42b	
1355	42b	
2758	43a	
675		
111	43a-43b	
2284	44a	
2759	44a	
2760	33a,44a	
2763	45a	
2764	45a	
677		
676		
2765	45b	
2766	45b-46a	
2767	46a	
2768	46a,581b	
680	46a	
2769	46b	
682	47b	
489	48a-48b	
64	48b-49a	
684	46a,51b	
2770		
2771	52b	
32	53a	
686	53a	
687		
3379		
525	35b	
180	53b-54a	
2826		
689	54b	
2775	55b	
252	55b-56a	
2780	56a	
1617	56a	
2782	56a	
1677	56a-56b	
2829		
165	56b	
1572	56b	
923	57a	
245	57b	
3135		
1637	58a	
2784	58a	
1691	58a	
727	475a-475b	
2778	59a	
2779	59a	
319	59a	
1576	59b	
2790	59b	
128	59b-60a	
1586	60a	
1682	60a	
1588	60a	
901	60a-60b	
1597	60b	
2777	60b	
491	61a	
1563	61b	
3106	61b	
1583	55a-55b,431a	
1592	62a	
271	62a,447a,458a-458b	
1602	62a,447a,458a-458b	
83	62a-62b,447b-448a,458b-459a	
1666	56b,62b	
2789	62b,466a	
2788	61b,63a	
2776	63a	
2786	63b	
2787	63b	
1668	63b,467a,628b	
1670	63b	
2791	64a	
1693	64a,72b-73b	
2792	64b	
2783	64b	
1621	64b	
1575	65a	
2781	65a	
1633	65a	
1623	64b-65a	
2828		
2773	65b,72b	
241	65b,474b-475a,59b	
2774	62a,65b	
1580	65b-66a	
221	66a	
1589	66a-66b	
204	66b	
391	66b-67a	
364	67a-67b	
956	67b	
1694	67b	
1671	67b-68b	
368	68b	
1629	68b-69a	
1638	69a	
2785	69a	
1655	69a-70a	
236	70a-72b	
344	73b-74a	
246	74b	
1660	74b	
5	75a-77b	
2793	77b	
2797	78a	
2796	78a	
746	79a	
175	79a,229a	
691	79a-79b	
300	79b-80a	
709	80b	
93	78b-79a,80b	
124	81b-82b,7b	
125	82b-83a,232a	
723	83a	
724	83a	
710	83a	
730	80a-80b,83b	
732	78a-79a,83b	
1248	84a	
755	84a	
2798	84a,238a	
2799	84a	
23	84a-85a,308a,39b-40a,2a,230a,11a-11b	
737	85a-85b	
681	85b	
2417	85b-86a	
212	86b,86b	
693	86a,78a,46a,47b	
692	86b,77b-78a	
237	86b-87a,83b	
458	87a	
743	87a-87b,81a	
57	87b	
745	87b	
750	88a	
751	88a-88b	
752		
754	88b	
2802	89a	
2507	89a	
775	89b,510a	
770		
2830	89b	
2842	90a	
802		
2849	90a	
782		
2835	90a	
2844	90a	
2843	90a,792b	
805	90a-90b	
2854	90b	
808	90b	
2859	90b	
2861	90b	
829	90b	
830	90b	
836		
2863	90b-91a	
848	91a,107b	
851		
2866	91a	
853	91a	
287	91a-91b	
862	91b	
865	91b	
871		
874		
884		
879	92a	
2877	92a	
873	92a	
2882	92a	
2884	92a,511b	
891	92a-92b	
896	92b	
892		
897		
893	92b	
2885	92b	
2887	92b	
941	114b,98a,93a-93b	
108	92b-93a	
2895		
2896	93b	
2898		
2875	93b-94a	
103	94b-95a	
771	95b	
2831	95b	
784	95b	
790	95b	
791	95b-96a	
2834	96a	
785		
787	96a	
2840	96a	
2833	96a	
792	96a	
2838	96a	
2847	96a,97b	
2846	96a	
2848	96a	
806	96b	
817	96b	
2858	96b	
818	96b-97a	
726	97a	
2878	97a	
847	97a	
2870	97a,512b	
854	97a-97b	
858		
2872	97b	
2624	97b,830b,785b	
875		
2890	97b-98a	
825	98a	
942	98a	
757	98a	
2803	98b	
2804	98b	
776		
2855	98b-99a	
885		
894		
765		
213	99b-100b	
831		
866	100b	
877		
878		
2879		
886	100b,96b-97a	
640	100b	
876	100b-101a	
2876	100b-101a	
788	101a	
798	101a	
803	514a-514b,101a	
779		
778	101a,514b	
780	101a	
2851	101a	
796	101b	
259	101b	
793		
797	101b	
801		
800	101b	
2839	101b	
823	102a,810b,753a	
2856	102a	
2857		
2860		
826	102a,97a	
759		
2800		
2805	102a,109a	
863	102a	
760	102a	
2892	102a-102b,109a	
2836	102b	
786	102b	
2845	102b	
807	102b	
816		
824		
810	102b	
2880	103a,111b	
2867	103a	
842	103a	
2868		
2871	103b,515b	
868	103b,97b	
761		
769	105a	
2806	105a	
2807		
773	105a	
774	105a	
2852	105a	
772	105a	
2881	105a-105b	
2850	105b	
827	105b,103a	
834	105b,515b	
837	105b	
2864	105b	
838	106a	
2883	106a	
2886		
2891		
61	106a-107a	
2869	107b	
852		
840	107b	
2865		
850		
861	107b	
859		
880	107b	
258	107b-108b,430b-431a	
881	108b	
763		
479	108b-109a	
764	109a	
2801	109a	
647	109a	
153	109a-109b	
2521	109b	
777	109b	
799	110a	
804	110a-110b	
405	110b-111a	
2853		
809	111a-111b	
2862	111b	
839	111b	
844	111b	
308	111b-112a	
856	112a-112b	
2873	112b	
864	112b-113a	
872	113a-114a	
882		
883	114a	
766	114a	
783		
841	114a	
895	114a	
2889		
2894		
115	114b	
102	114b-116b	
2897		
943	117a	
958	117a	
2914	117b	
72	117b-118b	
1006		
2902	118b	
944	119a	
991	119a	
2908	119a	
952	119a	
951	119a-119b	
2910	119b	
2909	119b	
962	119b	
2912	119b	
2917	120a	
964	119b-120a	
2919	120a	
2922	120a	
2925	120a	
990	120a	
959	120a	
1008	118b,120b	
2171	120b,2b	
996	120b	
997	120b	
1005	121a,122b	
890	120b-121a	
998	121a	
1002	121a,123b	
1004	121a	
2938	121b	
1009	121b	
2939	121b	
2942	121b	
1014	121b	
1020	122a	
2947	122a	
2948	122a	
1025	122a	
2949	122a	
2950		
1028	122a,129a	
2951	122a	
2952	122b	
945	122b,119a	
965	122b	
2916	122b	
2940	122b	
2915	122b	
966	123a	
2923		
989	123a	
2921	123a,127b	
993	123a	
2926	123a	
992	123a	
2929	123b	
2931		
995	123b	
2937		
1013	123b-124a	
2163	123a,124a	
1017	121b,124a	
2945		
2946		
2904		
2913	124a	
967	124b,128a	
2935		
2930	124b	
2899		
926	124b-125a,126b	
2903	125a	
948	125a	
969	125b	
987	125b	
960	125b,125a	
968	125b	
43	125b-126b	
2901	126b	
949	127a,129a	
2907	127a	
2906		
963	127a	
970	127a,131a	
2920		
988	131a,127b	
2941	127b	
2934		
2900		
2905	127b	
2911	128a,230b	
954	128a,127b,130b	
2933		
1021	128a	
1012	128a-128b,123b	
1027	132b,124a,124b	
1024	122a,128b-129a	
953	129a	
946	129a-129b,126b	
947	129b	
1015	129b	
653	129b-130b	
950	130b	
961	130b,127a,119b	
972	130b-131a,120a	
1007	131a	
2936		
2928	131b	
999	131b	
1001	131b	
1003	131b	
1000		
1010	131b,123b	
1011	131b,128a	
1018	132a,121b	
1022	132a,128b	
1026	132a,128b	
1023	132b	
385	132b	
332	133b-135b	
1034	135b	
1033		
1162	136a,141b	
2986		
2955		
1123	136a	
1036	136b	
1051	137a	
1052	137a,136a	
2958	137a	
740	137a	
2965		
2969	137a	
2970	137a,287a,428a	
1076	137b,137a	
2974		
2976	137b	
1074	137b	
1081	137b-138a	
1045	138a	
1089	138a	
1107	138b	
2985		
1114	35b,158a	
1115	158a	
1119	139a	
1116	139a-139b	
170	158a-158b,139b,35b	
220	139b	
1128	158b-159a,139b	
1097	139b	
1139	140a	
1142	140a	
1131	140a	
1132	35b	
29	140a-140b	
2996		
1150	140b	
303	140b	
1151	159a	
1155	141a-141b	
1156	141b	
1160	141b	
2992	141b	
3005		
3003		
1163	141b,140a	
1164		
360	141b-142a,838a-838b,139a	
1082	142a	
1046	142a	
1047	142a,33b	
1092		
2956	142b	
1079	143a-143b	
169	143b,144b-145a,136a-136b	
2960		
1055	144a	
2968	144a-144b	
2978	145a	
1080	145a,340b	
1095	145a,152a	
1105	145a	
1091	145a-145b	
1096	145b	
2983	145b	
2989		
2991		
1110	146a	
2979	146a-146b,142a	
145	146b-148a	
1133	148a-148b	
1141	148b	
1136	148b	
1137		
1166	148b,149b	
1144	149a	
2998	149b	
1159	149b	
3004		
1168	149b	
1037	149b-150a	
22	150a-150b,142a-142b	
2954		
285	150b-151a,136a	
1068	159a	
1088	151b	
1112	152b,153a,161b	
1134	152b-153a,150a	
1140	153a,156b	
1157	153a	
159	153a-153b,152b	
70	153b,180b,35b,183a	
2959	153b-154a	
1048	154a	
1069	154a-154b	
1038	154b-155a,156a	
2963	155a	
2987		
26	155a-155b,138b,145b,165b,152a-152b,60b	
1113	155b	
1135	156a-156b,139b,140a	
704	156b-157b,36b,163a-163b	
1056	157b-158a	
1064	159a	
1063	159b,159b-160a,160a-161a	
1065	161a	
1071	161a-161b	
1090	180a,145a,136a,142b	
1072	161b	
2975		
1077	161b	
1078	161b,36b	
1039	161b-162a,142b,185b	
2997	162a	
1158	162a	
1049	162b	
250	162b-163a,144a	
2966	163b	
1059	163b,168b	
933	164a-164b,6a,137b,144b,144b	
1070	164b-165a	
1075	165a	
2977	165a	
2980	165a	
1099	165b	
2988		
1109	165b,172b	
2990	166a	
78	166a,146a,139a	
1118	166a-167a,183a-184b,172b,139a,36b,162a	
118	167a-167b,187b,165b	
1041	168a,187b	
81	168a,187b	
1042	168a	
1044		
1050	168a	
2957	168a	
1053	168a-168b,144a	
2967		
1060	168b	
2961	168b	
1057	168b,163b-164a,144a	
1058	168b,164a	
1061	168b-169a,164a	
1062	169a	
1066	169a	
456	169a-169b,151a-151b	
2971		
2972		
476	169b,165a,137b	
1073	169b-170b,168a	
157	170b-172a,145a,165b,151b-152a,138a,151a,138a	
1101	172a	
955	172a	
288	172b,179b-180a	
281	172b-173b,148b,140a,177b	
380	173b-174a,179b	
260	174a-175b	
138	175b-177b	
87	177b-178b,140b-141a,149a	
1152	179a-179b	
1153	178b-179a	
1154	179a	
474	174a,179b	
1085	180a	
1083	180a-180b,184b-185a	
1084	181a,32a	
253	181a-182a,36b	
1087	182a	
2984	137a	
1100	182b,165b,152a,145b	
1103	182b,183a	
1104	182b	
1093	182b-183a	
1102		
1106	183a	
1111	183a,36b	
1120	183a	
2995	183a	
1122	183a	
234	166a-167a,183a-184b,172b,139a,36b,162a	
1121	184b	
2994		
392	185a-185b,180b-181a	
316	185b-186b,155b	
238	186b-187b,168a	
1130	187b	
3002		
1138	188a,36b,148b	
1143	182a-182b,188a	
463	188a	
3000	188b	
1167	188b	
1165	188b	
975	189b	
976	189b-190a	
974	189a-189b	
1148	190b-191a	
383	191a-191b	
3	192a-193a,191b-192a	
1178	193a	
109	193a-194a	
3009		
1201	194b	
30	194b-195a	
210	195a-196a	
1212	196b	
1211	191b,196b,198a	
833	92a	
1195	196b	
317	196b	
297	199a	
411	198b-199a,39a	
3016	199a	
1169	199a,190a-190b,194a	
1170	199b	
920	199b-201a	
1186		
3008	201a	
1200		
1197	201a-201b	
471	202a	
275	202b	
1224	203b	
1227	203b	
1226	203b	
909	203b-204b	
1233	205a-205b	
3015		
1232		
1172	205b	
3007		
1174	205b,199b	
1189	206a	
1198	207b	
1209	208b	
1183	209a-209b	
1182	209b	
88	209b-210b	
315	210b-211b	
3014		
1194	212a	
137	212a-212b	
1175	212b	
3006		
1188	212b,226b-227a	
1180	212b-213a	
1184	213a,193a	
1187	213a-213b	
1191	213b	
1214		
3012		
350	214a	
1177	214a-214b	
1171	214b,206a-207b	
1181	214b	
268	214b	
110	214b-215a	
1196	215a	
3010		
1199		
1202	215a,227a	
1205	215b,213b	
1208	215b,217a,201b,202a-202b	
982	215b-216b	
1216	216b	
1217	216b	
1219	217a	
179	217a-217b,221a-221b	
1223	217b	
1222	217b	
1228	217b	
85	218a-219a,204b-205a,208a	
1230	217b-218a	
1231	219a-219b	
404	219b	
31	219b-220b	
1215	220b	
728	220b,220b-221a,216b-217a	
1220	221a	
1221	221a	
457	221b	
400	221b-222b	
736	223a,223b	
1203	225a	
1204	224b-225a,224a-224b	
1206	226a	
1207	226a-226b	
1179	226b,38b	
348	226b	
3011	227a	
1213	227a	
3013		
1218	227a-227b	
1225		
1229	228b,39a	
1234	228b	
869		
1235	522a-522b	
3017	229a	
1236		
889	229b	
1238	229b	
3021		
186	524a,229b	
3022		
1239	230a	
481	230b-231a	
450	231b-232a	
3018		
1817	232a-232b,529a-529b	
520	232b,8a	
1561	61a,455b	
1245	232b	
2239	233a,722a	
1243	233b	
1244	234a-234b	
3019	234b	
3020		
374	239a-240a	
1705	240a	
3139		
1706		
1707		
1708	240a	
381	240a-240b	
68	240b-241b	
3141		
3143		
1726	241b	
1742		
1709	241b-242a,158b-159a	
3157		
1766	243a	
1768	243a,244b	
3158	243b	
1713	244b,266a,253b	
977	244b-245a	
387	245a-246a,250b	
3142		
1727	246a	
217	246a	
3146	246a	
3150		
1745	246a	
1716	246b	
1722	246b	
1731	247a	
1736	247a,21b-22a	
1737	247a	
3155		
1765		
1755		
1710	250a	
1720		
231	251a	
1748	251b	
1749	251b	
294	252a	
1741	252a-252b	
1718	252b	
1719	246b,252b	
1724	252b	
211	252b-253a	
480	253a-253b	
1746	253b	
219	253b-254b	
3156		
203	254b-255b,38b	
1711	255b	
1714	255b	
33	256a-257a	
1728	257a-257b	
1725	258a	
3151		
3152	258b	
1743	258b	
1744	258b-259a	
3153		
1715		
1762	260a	
536	260b-261a	
1767	261b,261b,243b	
84	261b	
1769	262a	
1772	261b-262a	
1774	262a	
3147		
1734	262b	
306	262b,247a	
1735	262b	
2322	262b-263a	
18	263a	
1732	263b	
1739	263b	
1753	263b-264a	
3154		
1747	264a-264b	
1754	264b	
328	264b-265b,250b	
329	265b-266a	
330	266a	
678	266a,8b-9a	
1723	269a,276b	
1758	276b-277a	
1	266b-267a	
2723	267a	
3144	267b	
1721	267b-268a	
76	268a-268b,268b-269a	
3145	269a	
8	269a-270a,9a	
1729	270a	
696	270a	
73	270b-271b	
3149		
1733	271b-272a	
1738	272a-272b	
1740		
915	272b-273a	
69	273a-273b	
697	273b	
382	273b-275b,275b	
1717	267a-267b	
74	277a-278a	
1756	278a,278a	
1759	278b-279a	
1760	279a	
1761	279a-279b	
144	279b-280a	
1763	280a-280b	
34	280b-281b,281b-282a,242a-243a	
650	282a-283a	
1770	283b	
1173	283b-284a	
3159	284a	
1773	284a	
1751	284a-284b	
375	284b	
1757	284b	
2330	285a	
695	285a	
342	285a-285b,285b	
1752	275b,275b-276a	
1830	235b,703b,232b	
148	236b-238a,238a	
1249	238a	
1250	238b	
1246	238b	
1251		
911		
1272		
3027		
3028		
3035		
3038		
1268		
1271		
1301		
1256		
3024		
3026		
3029		
1283		
1279		
3032		
1294		
42		
1275		
1310		
3040		
3039		
1266		
3030		
1267		
1307		
1311		
3042		
3033		
3034		
1286		
1280		
1284		
1296		
3023		
192		
927		
1304		
1308		
3043		
1094		
3041		
2508		
454		
1334		
1339		
3385		
1324		
1327		
1325		
15		
1345		
1350		
1346		
918		
1338		
378		
3048		
1352		
1351		
1354		
3050		
1359		
1360		
1363		
1320		
1323		
1322		
1330		
3046		
1314		
1315		
1337		
1333		
1336		
3047		
1340		
1316		
1319		
1321		
356		
1335		
1341		
3049		
1326		
1331		
201		
1317		
1318		
3381		
1328		
1329		
1348		
707		
1362		
379		
155		
136		
21		
1332		
1347		
1349		
399		
1343		
1353		
441		
1357		
725		
1361		
1019		
1364	223b-224a	
1365		
1484		
376		
1503		
1498		
324		
3095		
1029		
1412		
1401		
1404		
1421		
1435		
1420		
1429		
1425		
3066		
3074		
1442		
3073		
1443		
1465		
3079		
1480		
1464		
1476		
1479		
3083		
1486		
1483		
1489		
1493		
3090		
3092		
1518		
1520		
1527		
1528		
1524		
1531		
1532		
924		
1546		
1547		
