key	key_word	key_deriv	word	type	cz	en	gr	crum	pos	added	updated	created_by	updated_by	key-link	word-parsed	word-parsed-classify	word-title	word-parsed-prettify	type-parsed	gr-parsed	en-parsed	en-parsed-no-greek	crum-link	dialect-S	dialect-Sa	dialect-Sf	dialect-A	dialect-sA	dialect-B	dialect-F	dialect-Fb	dialect-O	dialect-NH	depth
4828	222	4827	(S,B) ^^ e-	0	pure from |$ {intr:} |$ {tr:} |$$ |$$ for	pure from |$ {intr:} |$ {tr:} |$$ |$$ for		399b	2	2010-04-11	2010-07-22	vagrant	vagrant	https://pishoyg.github.io/crum/4828.html	(S, B) ― ⲉ-	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B"">― ⲉ-</span> <span class=""nag-hammadi""></span></span>"	― ⲉ-	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B"">― ⲉ-</span></span>"	-		"pure from
― <b>intr:</b>
― <b>tr:</b>
――
―― for"	"pure from
― <b>intr:</b>
― <b>tr:</b>
――
―― for"	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=399b	― ⲉ-					― ⲉ-					1
4829	222	4827	(S,B) ^^ n-	0	cleanse, be pure for	cleanse, be pure for		400a	3	2010-04-11	1900-01-01	vagrant		https://pishoyg.github.io/crum/4829.html	(S, B) ― ⲛ-	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B"">― ⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ⲛ-	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B"">― ⲛ-</span></span>"	-		cleanse, be pure for	cleanse, be pure for	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a	― ⲛ-					― ⲛ-					1
4830	222	4827	(B) ^^ Ha-	0	from	from		400a	4	2010-04-11	1900-01-01	vagrant		https://pishoyg.github.io/crum/4830.html	(B) ― ϩⲁ-	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">― ϩⲁ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲁ-	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">― ϩⲁ-</span></span>"	-		from	from	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a						― ϩⲁ-					1
4831	222	4827	(S,A,B,F) ^^ Hn-,^^ Ken-	0	by (agent)	by (agent)		400a	5	2010-04-11	1900-01-01	vagrant		https://pishoyg.github.io/crum/4831.html	(S, A, B, F) ― ϩⲛ-, ― ϧⲉⲛ-	"<span class=""word S A B F"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S A B F"">― ϩⲛ-</span>, <span class=""spelling S A B F"">― ϧⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲛ-, ― ϧⲉⲛ-	"<span class=""word S A B F"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S A B F"">― ϩⲛ-</span>, <span class=""spelling S A B F"">― ϧⲉⲛ-</span></span>"	-		by <i>agent</i>	by <i>agent</i>	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a	― ϩⲛ-, ― ϧⲉⲛ-			― ϩⲛ-, ― ϧⲉⲛ-		― ϩⲛ-, ― ϧⲉⲛ-	― ϩⲛ-, ― ϧⲉⲛ-				1
6510	222	4827	(S,A,B,F) ^^^ ebol Hn-	0	be pure from	be pure from		400a	6	2010-07-22	2010-07-22	vagrant	vagrant	https://pishoyg.github.io/crum/6510.html	(S, A, B, F) <i><b>c</b></i> ⲉⲃⲟⲗ ϩⲛ-	"<span class=""word S A B F"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S A B F""><i><b>c</b></i> ⲉⲃⲟⲗ ϩⲛ-</span> <span class=""nag-hammadi""></span></span>"	ⲉⲃⲟⲗ ϩⲛ-	"<span class=""word S A B F"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S A B F"">ⲉⲃⲟⲗ ϩⲛ-</span> (c)</span>"	-		be pure from	be pure from	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a	ⲉⲃⲟⲗ ϩⲛ- (c)			ⲉⲃⲟⲗ ϩⲛ- (c)		ⲉⲃⲟⲗ ϩⲛ- (c)	ⲉⲃⲟⲗ ϩⲛ- (c)				1
6511	222	4827	(S,A,B,F) ^^^ Hrai Hn-,^^^ eKrai Ken-	0				400a	7	2010-07-22	2010-07-22	vagrant	vagrant	https://pishoyg.github.io/crum/6511.html	(S, A, B, F) <i><b>c</b></i> ϩⲣⲁⲓ ϩⲛ-, <i><b>c</b></i> ⲉϧⲣⲁⲓ ϧⲉⲛ-	"<span class=""word S A B F"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S A B F""><i><b>c</b></i> ϩⲣⲁⲓ ϩⲛ-</span>, <span class=""spelling S A B F""><i><b>c</b></i> ⲉϧⲣⲁⲓ ϧⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	ϩⲣⲁⲓ ϩⲛ-, ⲉϧⲣⲁⲓ ϧⲉⲛ-	"<span class=""word S A B F"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S A B F"">ϩⲣⲁⲓ ϩⲛ-</span>, <span class=""spelling S A B F"">ⲉϧⲣⲁⲓ ϧⲉⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a	ϩⲣⲁⲓ ϩⲛ-, ⲉϧⲣⲁⲓ ϧⲉⲛ- (c)			ϩⲣⲁⲓ ϩⲛ-, ⲉϧⲣⲁⲓ ϧⲉⲛ- (c)		ϩⲣⲁⲓ ϩⲛ-, ⲉϧⲣⲁⲓ ϧⲉⲛ- (c)	ϩⲣⲁⲓ ϩⲛ-, ⲉϧⲣⲁⲓ ϧⲉⲛ- (c)				1
4832	222	0		99	With following adverb:	With following adverb:		400a	8	2010-04-11	1900-01-01	vagrant		https://pishoyg.github.io/crum/4832.html					HEADER		With following adverb:	With following adverb:	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a											0
6512	222	4832	(S) ^^^ ebol	0	(emphatic of [t.])	(emphatic of [t.])		400a	9	2010-07-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/6512.html	(S) <i><b>c</b></i> ⲉⲃⲟⲗ	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S""><i><b>c</b></i> ⲉⲃⲟⲗ</span> <span class=""nag-hammadi""></span></span>"	ⲉⲃⲟⲗ	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S"">ⲉⲃⲟⲗ</span> (c)</span>"	-		<i>emphatic of ⲧ.</i>	<i>emphatic of ⲧ.</i>	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a	ⲉⲃⲟⲗ (c)										1
2189	222	0	(S,A,sA,B,F) ^^	1	purity, purification /$gk: [[kaqarioths]]$/	purity, purification /$gk: [[kaqarioths]]$/	kaqarioths	400a	10	2010-02-20	1900-01-01	vagrant		https://pishoyg.github.io/crum/2189.html	(S, A, sA, B, F) ―	"<span class=""word S A sA B F"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect sA"">sA</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S A sA B F"">―</span> <span class=""nag-hammadi""></span></span>"	―	"<span class=""word S A sA B F"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect sA"">sA</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S A sA B F"">―</span> (ⲡ)</span>"	noun male	καθαριοτησ	purity, purification [καθαριοτησ]	purity, purification	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a	― (ⲡ)			― (ⲡ)	― (ⲡ)	― (ⲡ)	― (ⲡ)				0
2190	222	0	(B) att.	0	impure /$gk: [[anosios]]$/	impure /$gk: [[anosios]]$/	anosios	400a	11	2010-02-20	1900-01-01	vagrant		https://pishoyg.github.io/crum/2190.html	(B) ⲁⲧⲧ.	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">ⲁⲧⲧ.</span> <span class=""nag-hammadi""></span></span>"	ⲁⲧⲧ.	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">ⲁⲧⲧ.</span></span>"	-	ανοσιοσ	impure [ανοσιοσ]	impure	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a						ⲁⲧⲧ.					0
2191	222	0	(S,sA,B,F) ma nt.	0	place of purifying /$gk: [[agiasthrion]]$/	place of purifying /$gk: [[agiasthrion]]$/	agiasthrion	400a	12	2010-02-20	1900-01-01	vagrant		https://pishoyg.github.io/crum/2191.html	(S, sA, B, F) ⲙⲁ ⲛⲧ.	"<span class=""word S sA B F"">(<span class=""dialect S"">S</span>, <span class=""dialect sA"">sA</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S sA B F"">ⲙⲁ ⲛⲧ.</span> <span class=""nag-hammadi""></span></span>"	ⲙⲁ ⲛⲧ.	"<span class=""word S sA B F"">(<span class=""dialect S"">S</span>, <span class=""dialect sA"">sA</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S sA B F"">ⲙⲁ ⲛⲧ.</span></span>"	-	αγιαστηριον	place of purifying [αγιαστηριον]	place of purifying	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a	ⲙⲁ ⲛⲧ.				ⲙⲁ ⲛⲧ.	ⲙⲁ ⲛⲧ.	ⲙⲁ ⲛⲧ.				0
2192	222	0	(B) mett.	0	purity	purity		400a	13	2010-02-20	1900-01-01	vagrant		https://pishoyg.github.io/crum/2192.html	(B) ⲙⲉⲧⲧ.	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">ⲙⲉⲧⲧ.</span> <span class=""nag-hammadi""></span></span>"	ⲙⲉⲧⲧ.	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">ⲙⲉⲧⲧ.</span></span>"	-		purity	purity	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a						ⲙⲉⲧⲧ.					0
2193	222	0	(S,B) Gint.,Jint.	0	purification	purification		400a	14	2010-02-20	1900-01-01	vagrant		https://pishoyg.github.io/crum/2193.html	(S, B) ϭⲓⲛⲧ., ϫⲓⲛⲧ.	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B"">ϭⲓⲛⲧ.</span>, <span class=""spelling S B"">ϫⲓⲛⲧ.</span> <span class=""nag-hammadi""></span></span>"	ϭⲓⲛⲧ., ϫⲓⲛⲧ.	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B"">ϭⲓⲛⲧ.</span>, <span class=""spelling S B"">ϫⲓⲛⲧ.</span></span>"	-		purification	purification	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=400a	ϭⲓⲛⲧ., ϫⲓⲛⲧ.					ϭⲓⲛⲧ., ϫⲓⲛⲧ.					0
5450	223	0		99	With following preposition:	With following preposition:		837a	1	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5450.html					HEADER		With following preposition:	With following preposition:	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=837a											0
5451	223	5450	^^ e-	0	at, to	at, to		837a	2	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5451.html	― ⲉ-	"<span class=""word""><span class=""spelling"">― ⲉ-</span> <span class=""nag-hammadi""></span></span>"	― ⲉ-	"<span class=""word""><span class=""spelling"">― ⲉ-</span></span>"	-		at, to	at, to	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=837a	― ⲉ-	― ⲉ-	― ⲉ-	― ⲉ-	― ⲉ-	― ⲉ-	― ⲉ-	― ⲉ-	― ⲉ-	― ⲉ-	1
5452	223	5450	^^ eJn-,^^ eJen-	0				837b	3	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5452.html	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	"<span class=""word""><span class=""spelling"">― ⲉϫⲛ-</span>, <span class=""spelling"">― ⲉϫⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	"<span class=""word""><span class=""spelling"">― ⲉϫⲛ-</span>, <span class=""spelling"">― ⲉϫⲉⲛ-</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=837b	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	― ⲉϫⲛ-, ― ⲉϫⲉⲛ-	1
5453	223	5450	(B) ^^ n-	0	toward	toward		837b	4	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5453.html	(B) ― ⲛ-	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">― ⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ⲛ-	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">― ⲛ-</span></span>"	-		toward	toward	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=837b						― ⲛ-					1
5454	223	5450	(S,B) ^^ nsa-	0	after, at	after, at		837b	5	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5454.html	(S, B) ― ⲛⲥⲁ-	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B"">― ⲛⲥⲁ-</span> <span class=""nag-hammadi""></span></span>"	― ⲛⲥⲁ-	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B"">― ⲛⲥⲁ-</span></span>"	-		after, at	after, at	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=837b	― ⲛⲥⲁ-					― ⲛⲥⲁ-					1
5455	223	5450	(sA) ^^ oube-	0				837b	6	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5455.html	(sA) ― ⲟⲩⲃⲉ-	"<span class=""word sA"">(<span class=""dialect sA"">sA</span>) <span class=""spelling sA"">― ⲟⲩⲃⲉ-</span> <span class=""nag-hammadi""></span></span>"	― ⲟⲩⲃⲉ-	"<span class=""word sA"">(<span class=""dialect sA"">sA</span>) <span class=""spelling sA"">― ⲟⲩⲃⲉ-</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=837b					― ⲟⲩⲃⲉ-						1
5456	223	5450	(S) ^^ Ha-	0				837b	7	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5456.html	(S) ― ϩⲁ-	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S"">― ϩⲁ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲁ-	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S"">― ϩⲁ-</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=837b	― ϩⲁ-										1
5457	223	5450	(S) ^^ Hn-	0	(instr) | in	(instr) | in		838a	8	2010-06-01	2011-01-10	vagrant	vagrant	https://pishoyg.github.io/crum/5457.html	(S) ― ϩⲛ-	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S"">― ϩⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲛ-	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S"">― ϩⲛ-</span></span>"	-		"<i>instr</i>
in"	"<i>instr</i>
in"	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	― ϩⲛ-										1
5458	223	5450	(S) ^^ Hht=	0	toward	toward		838a	9	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5458.html	(S) ― ϩⲏⲧ=	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S"">― ϩⲏⲧ=</span> <span class=""nag-hammadi""></span></span>"	― ϩⲏⲧ=	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S"">― ϩⲏⲧ=</span></span>"	-		toward	toward	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	― ϩⲏⲧ=										1
5459	223	5450	^^ HaJn-,^^ KaJen-	0				838a	10	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5459.html	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	"<span class=""word""><span class=""spelling"">― ϩⲁϫⲛ-</span>, <span class=""spelling"">― ϧⲁϫⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	"<span class=""word""><span class=""spelling"">― ϩⲁϫⲛ-</span>, <span class=""spelling"">― ϧⲁϫⲉⲛ-</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	― ϩⲁϫⲛ-, ― ϧⲁϫⲉⲛ-	1
5460	223	5450	(B) ^^ HiJen-	0				838a	11	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5460.html	(B) ― ϩⲓϫⲉⲛ-	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">― ϩⲓϫⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲓϫⲉⲛ-	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">― ϩⲓϫⲉⲛ-</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a						― ϩⲓϫⲉⲛ-					1
