key	key_word	key_deriv	word	type	cz	en	gr	crum	pos	added	updated	created_by	updated_by	key-link	word-parsed	word-parsed-classify	word-title	word-parsed-prettify	type-parsed	gr-parsed	en-parsed	en-parsed-no-greek	crum-link	dialect-S	dialect-Sa	dialect-Sf	dialect-A	dialect-sA	dialect-B	dialect-F	dialect-Fb	dialect-O	dialect-NH	depth
5461	223	0		99	With following adverb:	With following adverb:		838a	12	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5461.html					HEADER		With following adverb:	With following adverb:	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a											0
5462	223	5461	^^ ebol	0	 /$gk: [[oran, diakarterein]]$/ | (as nn m S) /$gk: [[prosdokia, skopia, apokaradokia]]$/	 /$gk: [[oran, diakarterein]]$/ | (as nn m S) /$gk: [[prosdokia, skopia, apokaradokia]]$/	oran, diakarterein, prosdokia, skopia, apokaradokia	838a	13	2010-06-01	2011-01-10	vagrant	vagrant	https://pishoyg.github.io/crum/5462.html	― ⲉⲃⲟⲗ	"<span class=""word""><span class=""spelling"">― ⲉⲃⲟⲗ</span> <span class=""nag-hammadi""></span></span>"	― ⲉⲃⲟⲗ	"<span class=""word""><span class=""spelling"">― ⲉⲃⲟⲗ</span></span>"	-	οραν, διακαρτερειν, προσδοκια, σκοπια, αποκαραδοκια	"[οραν, διακαρτερειν]
<i>as nn m S</i> [προσδοκια, σκοπια, αποκαραδοκια]"	<i>as nn m S</i>	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ	1
8819	223	5462	^^^ *^[ebol]^* e-	0				838a	14	2011-01-10	2011-01-10	vagrant	vagrant	https://pishoyg.github.io/crum/8819.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ⲉ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ⲉ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ⲉ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ⲉ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	{ⲉⲃⲟⲗ} ⲉ- (c)	{ⲉⲃⲟⲗ} ⲉ- (c)	{ⲉⲃⲟⲗ} ⲉ- (c)	{ⲉⲃⲟⲗ} ⲉ- (c)	{ⲉⲃⲟⲗ} ⲉ- (c)	{ⲉⲃⲟⲗ} ⲉ- (c)	{ⲉⲃⲟⲗ} ⲉ- (c)	{ⲉⲃⲟⲗ} ⲉ- (c)	{ⲉⲃⲟⲗ} ⲉ- (c)	{ⲉⲃⲟⲗ} ⲉ- (c)	2
8820	223	5462	^^^ *^[ebol]^* eJn-	0				838a	15	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8820.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ⲉϫⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ⲉϫⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ⲉϫⲛ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ⲉϫⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϫⲛ- (c)	2
8821	223	5462	^^^ *^[ebol]^* mn-	0				838a	16	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8821.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ⲙⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ⲙⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ⲙⲛ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ⲙⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	{ⲉⲃⲟⲗ} ⲙⲛ- (c)	2
8822	223	5462	^^^ *^[ebol]^* n-	0				838a	17	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8822.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ⲛ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	2
8823	223	5462	^^^ *^[ebol]^* nsa-	0				838a	18	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8823.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ⲛⲥⲁ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ⲛⲥⲁ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ⲛⲥⲁ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ⲛⲥⲁ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	{ⲉⲃⲟⲗ} ⲛⲥⲁ- (c)	2
8824	223	5462	^^^ *^[ebol]^* Ha-	0				838a	19	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8824.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲁ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲁ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ϩⲁ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ϩⲁ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	2
8825	223	5462	^^^ *^[ebol]^* Hn-,^^^ *^[ebol]^* Ken-	0				838a	20	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8825.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲛ-, <i><b>c</b></i> {ⲉⲃⲟⲗ} ϧⲉⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲛ-</span>, <span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϧⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ϩⲛ-</span>, <span class=""spelling"">{ⲉⲃⲟⲗ} ϧⲉⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲛ-, {ⲉⲃⲟⲗ} ϧⲉⲛ- (c)	2
8826	223	5462	(S) ^^^ *^[ebol]^* Hht= (B) ^^^ *^[ebol]^* KatHh	0				838a	21	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8826.html	"(S) <i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲏⲧ=
(B) <i><b>c</b></i> {ⲉⲃⲟⲗ} ϧⲁⲧϩⲏ"	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲏⲧ=</span> <span class=""nag-hammadi""></span></span>
<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϧⲁⲧϩⲏ</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ϩⲏⲧ=, {ⲉⲃⲟⲗ} ϧⲁⲧϩⲏ	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S"">{ⲉⲃⲟⲗ} ϩⲏⲧ=</span> (c)</span>
<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">{ⲉⲃⲟⲗ} ϧⲁⲧϩⲏ</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	{ⲉⲃⲟⲗ} ϩⲏⲧ= (c)					{ⲉⲃⲟⲗ} ϧⲁⲧϩⲏ (c)					2
8827	223	5462	^^^ *^[ebol]^* Hitn-	0				838a	22	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8827.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲓⲧⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲓⲧⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ϩⲓⲧⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838a	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓⲧⲛ- (c)	2
