key	key_word	key_deriv	word	type	cz	en	gr	crum	pos	added	updated	created_by	updated_by	key-link	word-parsed	word-parsed-classify	word-title	word-parsed-prettify	type-parsed	gr-parsed	en-parsed	en-parsed-no-greek	crum-link	dialect-S	dialect-Sa	dialect-Sf	dialect-A	dialect-sA	dialect-B	dialect-F	dialect-Fb	dialect-O	dialect-NH	depth
8828	223	5462	^^^ *^[ebol]^* HaJn- *^once^*,^^^ *^[ebol]^* KaJen-	0				838b	23	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8828.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, <i><b>c</b></i> {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}</span>, <span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}</span>, <span class=""spelling"">{ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲁϫⲛ- {once}, {ⲉⲃⲟⲗ} ϧⲁϫⲉⲛ- (c)	2
8829	223	5462	(S) ^^^ *^[ebol]^* HiJn-	0				838b	24	2011-01-10	1900-01-01	vagrant		https://pishoyg.github.io/crum/8829.html	(S) <i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲓϫⲛ-	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲓϫⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ϩⲓϫⲛ-	"<span class=""word S"">(<span class=""dialect S"">S</span>) <span class=""spelling S"">{ⲉⲃⲟⲗ} ϩⲓϫⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b	{ⲉⲃⲟⲗ} ϩⲓϫⲛ- (c)										2
5463	223	5461	^^ epesht	0				838b	25	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5463.html	― ⲉⲡⲉⲥⲏⲧ	"<span class=""word""><span class=""spelling"">― ⲉⲡⲉⲥⲏⲧ</span> <span class=""nag-hammadi""></span></span>"	― ⲉⲡⲉⲥⲏⲧ	"<span class=""word""><span class=""spelling"">― ⲉⲡⲉⲥⲏⲧ</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b	― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ	1
5464	223	5461	(B) ^^ epSwi	0				838b	26	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5464.html	(B) ― ⲉⲡϣⲱⲓ	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">― ⲉⲡϣⲱⲓ</span> <span class=""nag-hammadi""></span></span>"	― ⲉⲡϣⲱⲓ	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">― ⲉⲡϣⲱⲓ</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b						― ⲉⲡϣⲱⲓ					1
5465	223	5461	^^ epaHou,^^ efaHou	0				838b	27	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5465.html	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	"<span class=""word""><span class=""spelling"">― ⲉⲡⲁϩⲟⲩ</span>, <span class=""spelling"">― ⲉⲫⲁϩⲟⲩ</span> <span class=""nag-hammadi""></span></span>"	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	"<span class=""word""><span class=""spelling"">― ⲉⲡⲁϩⲟⲩ</span>, <span class=""spelling"">― ⲉⲫⲁϩⲟⲩ</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	― ⲉⲡⲁϩⲟⲩ, ― ⲉⲫⲁϩⲟⲩ	1
5466	223	5461	^^ eHoun,^^ eKoun	0				838b	28	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5466.html	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	"<span class=""word""><span class=""spelling"">― ⲉϩⲟⲩⲛ</span>, <span class=""spelling"">― ⲉϧⲟⲩⲛ</span> <span class=""nag-hammadi""></span></span>"	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	"<span class=""word""><span class=""spelling"">― ⲉϩⲟⲩⲛ</span>, <span class=""spelling"">― ⲉϧⲟⲩⲛ</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	1
5467	223	5461	^^ eHrai,^^ eKrai	0	down	down		838b	29	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5467.html	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	"<span class=""word""><span class=""spelling"">― ⲉϩⲣⲁⲓ</span>, <span class=""spelling"">― ⲉϧⲣⲁⲓ</span> <span class=""nag-hammadi""></span></span>"	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	"<span class=""word""><span class=""spelling"">― ⲉϩⲣⲁⲓ</span>, <span class=""spelling"">― ⲉϧⲣⲁⲓ</span></span>"	-		down	down	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	― ⲉϩⲣⲁⲓ, ― ⲉϧⲣⲁⲓ	1
5468	223	5461	^^ eHrai	0	up	up		838b	30	2010-06-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/5468.html	― ⲉϩⲣⲁⲓ	"<span class=""word""><span class=""spelling"">― ⲉϩⲣⲁⲓ</span> <span class=""nag-hammadi""></span></span>"	― ⲉϩⲣⲁⲓ	"<span class=""word""><span class=""spelling"">― ⲉϩⲣⲁⲓ</span></span>"	-		up	up	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b	― ⲉϩⲣⲁⲓ	― ⲉϩⲣⲁⲓ	― ⲉϩⲣⲁⲓ	― ⲉϩⲣⲁⲓ	― ⲉϩⲣⲁⲓ	― ⲉϩⲣⲁⲓ	― ⲉϩⲣⲁⲓ	― ⲉϩⲣⲁⲓ	― ⲉϩⲣⲁⲓ	― ⲉϩⲣⲁⲓ	1
4085	223	0	^^	1	look, glance	look, glance		838b	31	2010-04-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/4085.html	―	"<span class=""word""><span class=""spelling"">―</span> <span class=""nag-hammadi""></span></span>"	―	"<span class=""word""><span class=""spelling"">―</span> (ⲡ)</span>"	noun male		look, glance	look, glance	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b	― (ⲡ)	― (ⲡ)	― (ⲡ)	― (ⲡ)	― (ⲡ)	― (ⲡ)	― (ⲡ)	― (ⲡ)	― (ⲡ)	― (ⲡ)	0
4086	223	0	(B) atJ.	0				838b	32	2010-04-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/4086.html	(B) ⲁⲧϫ.	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">ⲁⲧϫ.</span> <span class=""nag-hammadi""></span></span>"	ⲁⲧϫ.	"<span class=""word B"">(<span class=""dialect B"">B</span>) <span class=""spelling B"">ⲁⲧϫ.</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=838b						ⲁⲧϫ.					0
4087	223	0	ma nG.,ma nJ.	0	look-out place	look-out place		839a	33	2010-04-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/4087.html	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	"<span class=""word""><span class=""spelling"">ⲙⲁ ⲛϭ.</span>, <span class=""spelling"">ⲙⲁ ⲛϫ.</span> <span class=""nag-hammadi""></span></span>"	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	"<span class=""word""><span class=""spelling"">ⲙⲁ ⲛϭ.</span>, <span class=""spelling"">ⲙⲁ ⲛϫ.</span></span>"	-		look-out place	look-out place	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=839a	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	ⲙⲁ ⲛϭ., ⲙⲁ ⲛϫ.	0
4088	223	0	reFG.	0	one who sees /$gk: [[oraths]]$/	one who sees /$gk: [[oraths]]$/	oraths	839a	34	2010-04-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/4088.html	ⲣⲉϥϭ.	"<span class=""word""><span class=""spelling"">ⲣⲉϥϭ.</span> <span class=""nag-hammadi""></span></span>"	ⲣⲉϥϭ.	"<span class=""word""><span class=""spelling"">ⲣⲉϥϭ.</span></span>"	-	ορατησ	one who sees [ορατησ]	one who sees	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=839a	ⲣⲉϥϭ.	ⲣⲉϥϭ.	ⲣⲉϥϭ.	ⲣⲉϥϭ.	ⲣⲉϥϭ.	ⲣⲉϥϭ.	ⲣⲉϥϭ.	ⲣⲉϥϭ.	ⲣⲉϥϭ.	ⲣⲉϥϭ.	0
4089	223	0	GinG.,JinJ.	0				839a	35	2010-04-01	1900-01-01	vagrant		https://pishoyg.github.io/crum/4089.html	ϭⲓⲛϭ., ϫⲓⲛϫ.	"<span class=""word""><span class=""spelling"">ϭⲓⲛϭ.</span>, <span class=""spelling"">ϫⲓⲛϫ.</span> <span class=""nag-hammadi""></span></span>"	ϭⲓⲛϭ., ϫⲓⲛϫ.	"<span class=""word""><span class=""spelling"">ϭⲓⲛϭ.</span>, <span class=""spelling"">ϫⲓⲛϫ.</span></span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=839a	ϭⲓⲛϭ., ϫⲓⲛϫ.	ϭⲓⲛϭ., ϫⲓⲛϫ.	ϭⲓⲛϭ., ϫⲓⲛϫ.	ϭⲓⲛϭ., ϫⲓⲛϫ.	ϭⲓⲛϭ., ϫⲓⲛϫ.	ϭⲓⲛϭ., ϫⲓⲛϫ.	ϭⲓⲛϭ., ϫⲓⲛϫ.	ϭⲓⲛϭ., ϫⲓⲛϫ.	ϭⲓⲛϭ., ϫⲓⲛϫ.	ϭⲓⲛϭ., ϫⲓⲛϫ.	0
5078	224	0		99	With following preposition:	With following preposition:		544b	1	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5078.html					HEADER		With following preposition:	With following preposition:	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=544b											0
