key	key_word	key_deriv	word	type	cz	en	gr	crum	pos	added	updated	created_by	updated_by	key-link	word-parsed	word-parsed-classify	word-title	word-parsed-prettify	type-parsed	gr-parsed	en-parsed	en-parsed-no-greek	crum-link	dialect-S	dialect-Sa	dialect-Sf	dialect-A	dialect-sA	dialect-B	dialect-F	dialect-Fb	dialect-O	dialect-NH	depth
5079	224	5078	(S,A,B,F,O) ^^ e-	0	go to	go to		544b	2	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5079.html	(S, A, B, F, O) ― ⲉ-	"<span class=""word S A B F O"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>, <span class=""dialect O"">O</span>) <span class=""spelling S A B F O"">― ⲉ-</span> <span class=""nag-hammadi""></span></span>"	― ⲉ-	"<span class=""word S A B F O"">(<span class=""dialect S"">S</span>, <span class=""dialect A"">A</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>, <span class=""dialect O"">O</span>) <span class=""spelling S A B F O"">― ⲉ-</span></span>"	-		go to	go to	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=544b	― ⲉ-			― ⲉ-		― ⲉ-	― ⲉ-		― ⲉ-		1
7262	224	5078	^^^ emau	0	thither	thither		545a	3	2010-08-09	2010-08-09	vagrant	vagrant	https://pishoyg.github.io/crum/7262.html	<i><b>c</b></i> ⲉⲙⲁⲩ	"<span class=""word""><span class=""spelling""><i><b>c</b></i> ⲉⲙⲁⲩ</span> <span class=""nag-hammadi""></span></span>"	ⲉⲙⲁⲩ	"<span class=""word""><span class=""spelling"">ⲉⲙⲁⲩ</span> (c)</span>"	-		thither	thither	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	ⲉⲙⲁⲩ (c)	ⲉⲙⲁⲩ (c)	ⲉⲙⲁⲩ (c)	ⲉⲙⲁⲩ (c)	ⲉⲙⲁⲩ (c)	ⲉⲙⲁⲩ (c)	ⲉⲙⲁⲩ (c)	ⲉⲙⲁⲩ (c)	ⲉⲙⲁⲩ (c)	ⲉⲙⲁⲩ (c)	1
7263	224	5078	^^^ erat=	0	to	to		545a	4	2010-08-09	2010-08-09	vagrant	vagrant	https://pishoyg.github.io/crum/7263.html	<i><b>c</b></i> ⲉⲣⲁⲧ=	"<span class=""word""><span class=""spelling""><i><b>c</b></i> ⲉⲣⲁⲧ=</span> <span class=""nag-hammadi""></span></span>"	ⲉⲣⲁⲧ=	"<span class=""word""><span class=""spelling"">ⲉⲣⲁⲧ=</span> (c)</span>"	-		to	to	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	ⲉⲣⲁⲧ= (c)	ⲉⲣⲁⲧ= (c)	ⲉⲣⲁⲧ= (c)	ⲉⲣⲁⲧ= (c)	ⲉⲣⲁⲧ= (c)	ⲉⲣⲁⲧ= (c)	ⲉⲣⲁⲧ= (c)	ⲉⲣⲁⲧ= (c)	ⲉⲣⲁⲧ= (c)	ⲉⲣⲁⲧ= (c)	1
7264	224	5078	^^^ eHren-	0	toward	toward		545a	5	2010-08-09	2010-08-09	vagrant	vagrant	https://pishoyg.github.io/crum/7264.html	<i><b>c</b></i> ⲉϩⲣⲉⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> ⲉϩⲣⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	ⲉϩⲣⲉⲛ-	"<span class=""word""><span class=""spelling"">ⲉϩⲣⲉⲛ-</span> (c)</span>"	-		toward	toward	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	ⲉϩⲣⲉⲛ- (c)	ⲉϩⲣⲉⲛ- (c)	ⲉϩⲣⲉⲛ- (c)	ⲉϩⲣⲉⲛ- (c)	ⲉϩⲣⲉⲛ- (c)	ⲉϩⲣⲉⲛ- (c)	ⲉϩⲣⲉⲛ- (c)	ⲉϩⲣⲉⲛ- (c)	ⲉϩⲣⲉⲛ- (c)	ⲉϩⲣⲉⲛ- (c)	1
5080	224	5078	^^ eJen-	0	on to	on to		545a	6	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5080.html	― ⲉϫⲉⲛ-	"<span class=""word""><span class=""spelling"">― ⲉϫⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ⲉϫⲉⲛ-	"<span class=""word""><span class=""spelling"">― ⲉϫⲉⲛ-</span></span>"	-		on to	on to	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ⲉϫⲉⲛ-	― ⲉϫⲉⲛ-	― ⲉϫⲉⲛ-	― ⲉϫⲉⲛ-	― ⲉϫⲉⲛ-	― ⲉϫⲉⲛ-	― ⲉϫⲉⲛ-	― ⲉϫⲉⲛ-	― ⲉϫⲉⲛ-	― ⲉϫⲉⲛ-	1
5081	224	5078	^^ nsa-	0	after	after		545a	7	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5081.html	― ⲛⲥⲁ-	"<span class=""word""><span class=""spelling"">― ⲛⲥⲁ-</span> <span class=""nag-hammadi""></span></span>"	― ⲛⲥⲁ-	"<span class=""word""><span class=""spelling"">― ⲛⲥⲁ-</span></span>"	-		after	after	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ⲛⲥⲁ-	― ⲛⲥⲁ-	― ⲛⲥⲁ-	― ⲛⲥⲁ-	― ⲛⲥⲁ-	― ⲛⲥⲁ-	― ⲛⲥⲁ-	― ⲛⲥⲁ-	― ⲛⲥⲁ-	― ⲛⲥⲁ-	1
5082	224	5078	^^ samenHe	0	after	after		545a	8	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5082.html	― ⲥⲁⲙⲉⲛϩⲉ	"<span class=""word""><span class=""spelling"">― ⲥⲁⲙⲉⲛϩⲉ</span> <span class=""nag-hammadi""></span></span>"	― ⲥⲁⲙⲉⲛϩⲉ	"<span class=""word""><span class=""spelling"">― ⲥⲁⲙⲉⲛϩⲉ</span></span>"	-		after	after	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ⲥⲁⲙⲉⲛϩⲉ	― ⲥⲁⲙⲉⲛϩⲉ	― ⲥⲁⲙⲉⲛϩⲉ	― ⲥⲁⲙⲉⲛϩⲉ	― ⲥⲁⲙⲉⲛϩⲉ	― ⲥⲁⲙⲉⲛϩⲉ	― ⲥⲁⲙⲉⲛϩⲉ	― ⲥⲁⲙⲉⲛϩⲉ	― ⲥⲁⲙⲉⲛϩⲉ	― ⲥⲁⲙⲉⲛϩⲉ	1
5083	224	5078	(B,F) ^^ Sa-	0	to	to		545a	9	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5083.html	(B, F) ― ϣⲁ-	"<span class=""word B F"">(<span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling B F"">― ϣⲁ-</span> <span class=""nag-hammadi""></span></span>"	― ϣⲁ-	"<span class=""word B F"">(<span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling B F"">― ϣⲁ-</span></span>"	-		to	to	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a						― ϣⲁ-	― ϣⲁ-				1
5084	224	5078	^^ Ka-	0	beneath	beneath		545a	10	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5084.html	― ϧⲁ-	"<span class=""word""><span class=""spelling"">― ϧⲁ-</span> <span class=""nag-hammadi""></span></span>"	― ϧⲁ-	"<span class=""word""><span class=""spelling"">― ϧⲁ-</span></span>"	-		beneath	beneath	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ϧⲁ-	― ϧⲁ-	― ϧⲁ-	― ϧⲁ-	― ϧⲁ-	― ϧⲁ-	― ϧⲁ-	― ϧⲁ-	― ϧⲁ-	― ϧⲁ-	1
5085	224	5078	^^ Katen-	0	up to	up to		545a	11	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5085.html	― ϧⲁⲧⲉⲛ-	"<span class=""word""><span class=""spelling"">― ϧⲁⲧⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ϧⲁⲧⲉⲛ-	"<span class=""word""><span class=""spelling"">― ϧⲁⲧⲉⲛ-</span></span>"	-		up to	up to	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ϧⲁⲧⲉⲛ-	― ϧⲁⲧⲉⲛ-	― ϧⲁⲧⲉⲛ-	― ϧⲁⲧⲉⲛ-	― ϧⲁⲧⲉⲛ-	― ϧⲁⲧⲉⲛ-	― ϧⲁⲧⲉⲛ-	― ϧⲁⲧⲉⲛ-	― ϧⲁⲧⲉⲛ-	― ϧⲁⲧⲉⲛ-	1
5086	224	5078	^^ Ha-	0	to	to		545a	12	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5086.html	― ϩⲁ-	"<span class=""word""><span class=""spelling"">― ϩⲁ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲁ-	"<span class=""word""><span class=""spelling"">― ϩⲁ-</span></span>"	-		to	to	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ϩⲁ-	― ϩⲁ-	― ϩⲁ-	― ϩⲁ-	― ϩⲁ-	― ϩⲁ-	― ϩⲁ-	― ϩⲁ-	― ϩⲁ-	― ϩⲁ-	1
5087	224	5078	^^ Hi-	0	on	on		545a	13	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5087.html	― ϩⲓ-	"<span class=""word""><span class=""spelling"">― ϩⲓ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲓ-	"<span class=""word""><span class=""spelling"">― ϩⲓ-</span></span>"	-		on	on	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ϩⲓ-	― ϩⲓ-	― ϩⲓ-	― ϩⲓ-	― ϩⲓ-	― ϩⲓ-	― ϩⲓ-	― ϩⲓ-	― ϩⲓ-	― ϩⲓ-	1
5088	224	5078	(S,B,F) ^^ Hn-,^^ Ken-	0	in	in		545a	14	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5088.html	(S, B, F) ― ϩⲛ-, ― ϧⲉⲛ-	"<span class=""word S B F"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S B F"">― ϩⲛ-</span>, <span class=""spelling S B F"">― ϧⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲛ-, ― ϧⲉⲛ-	"<span class=""word S B F"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S B F"">― ϩⲛ-</span>, <span class=""spelling S B F"">― ϧⲉⲛ-</span></span>"	-		in	in	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ϩⲛ-, ― ϧⲉⲛ-					― ϩⲛ-, ― ϧⲉⲛ-	― ϩⲛ-, ― ϧⲉⲛ-				1
5089	224	5078	^^ Hiren-	0	to	to		545a	15	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5089.html	― ϩⲓⲣⲉⲛ-	"<span class=""word""><span class=""spelling"">― ϩⲓⲣⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ϩⲓⲣⲉⲛ-	"<span class=""word""><span class=""spelling"">― ϩⲓⲣⲉⲛ-</span></span>"	-		to	to	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ϩⲓⲣⲉⲛ-	― ϩⲓⲣⲉⲛ-	― ϩⲓⲣⲉⲛ-	― ϩⲓⲣⲉⲛ-	― ϩⲓⲣⲉⲛ-	― ϩⲓⲣⲉⲛ-	― ϩⲓⲣⲉⲛ-	― ϩⲓⲣⲉⲛ-	― ϩⲓⲣⲉⲛ-	― ϩⲓⲣⲉⲛ-	1
5090	224	0		99	With following adverb:	With following adverb:		545a	16	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5090.html					HEADER		With following adverb:	With following adverb:	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a											0
5091	224	5090	(S,sA,B) ^^ ebol	0	go forth	go forth		545a	17	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5091.html	(S, sA, B) ― ⲉⲃⲟⲗ	"<span class=""word S sA B"">(<span class=""dialect S"">S</span>, <span class=""dialect sA"">sA</span>, <span class=""dialect B"">B</span>) <span class=""spelling S sA B"">― ⲉⲃⲟⲗ</span> <span class=""nag-hammadi""></span></span>"	― ⲉⲃⲟⲗ	"<span class=""word S sA B"">(<span class=""dialect S"">S</span>, <span class=""dialect sA"">sA</span>, <span class=""dialect B"">B</span>) <span class=""spelling S sA B"">― ⲉⲃⲟⲗ</span></span>"	-		go forth	go forth	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	― ⲉⲃⲟⲗ				― ⲉⲃⲟⲗ	― ⲉⲃⲟⲗ					1
7265	224	5091	(S,B) ^^^ *^[ebol]^* e-	0				545a	18	2010-08-09	1900-01-01	vagrant		https://pishoyg.github.io/crum/7265.html	(S, B) <i><b>c</b></i> {ⲉⲃⲟⲗ} ⲉ-	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B""><i><b>c</b></i> {ⲉⲃⲟⲗ} ⲉ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ⲉ-	"<span class=""word S B"">(<span class=""dialect S"">S</span>, <span class=""dialect B"">B</span>) <span class=""spelling S B"">{ⲉⲃⲟⲗ} ⲉ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	{ⲉⲃⲟⲗ} ⲉ- (c)					{ⲉⲃⲟⲗ} ⲉ- (c)					2
7266	224	5091	^^^ *^[ebol]^* eHren-	0				545a	19	2010-08-09	1900-01-01	vagrant		https://pishoyg.github.io/crum/7266.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	{ⲉⲃⲟⲗ} ⲉϩⲣⲉⲛ- (c)	2
7267	224	5091	^^^ *^[ebol]^* n-	0				545a	20	2010-08-09	1900-01-01	vagrant		https://pishoyg.github.io/crum/7267.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ⲛ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	{ⲉⲃⲟⲗ} ⲛ- (c)	2
7268	224	5091	^^^ *^[ebol]^* Ha-	0				545a	21	2010-08-09	1900-01-01	vagrant		https://pishoyg.github.io/crum/7268.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲁ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲁ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ϩⲁ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ϩⲁ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545a	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	{ⲉⲃⲟⲗ} ϩⲁ- (c)	2
7269	224	5091	^^^ *^[ebol]^* Hi-	0				545b	22	2010-08-09	1900-01-01	vagrant		https://pishoyg.github.io/crum/7269.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲓ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲓ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ϩⲓ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ϩⲓ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545b	{ⲉⲃⲟⲗ} ϩⲓ- (c)	{ⲉⲃⲟⲗ} ϩⲓ- (c)	{ⲉⲃⲟⲗ} ϩⲓ- (c)	{ⲉⲃⲟⲗ} ϩⲓ- (c)	{ⲉⲃⲟⲗ} ϩⲓ- (c)	{ⲉⲃⲟⲗ} ϩⲓ- (c)	{ⲉⲃⲟⲗ} ϩⲓ- (c)	{ⲉⲃⲟⲗ} ϩⲓ- (c)	{ⲉⲃⲟⲗ} ϩⲓ- (c)	{ⲉⲃⲟⲗ} ϩⲓ- (c)	2
7270	224	5091	^^^ *^[ebol]^* HiJen-	0				545b	23	2010-08-09	1900-01-01	vagrant		https://pishoyg.github.io/crum/7270.html	<i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ-	"<span class=""word""><span class=""spelling""><i><b>c</b></i> {ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ-</span> <span class=""nag-hammadi""></span></span>"	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ-	"<span class=""word""><span class=""spelling"">{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ-</span> (c)</span>"	-				https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545b	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	{ⲉⲃⲟⲗ} ϩⲓϫⲉⲛ- (c)	2
5092	224	5090	^^ sabol n-	0	go forth from	go forth from		545b	24	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5092.html	― ⲥⲁⲃⲟⲗ ⲛ-	"<span class=""word""><span class=""spelling"">― ⲥⲁⲃⲟⲗ ⲛ-</span> <span class=""nag-hammadi""></span></span>"	― ⲥⲁⲃⲟⲗ ⲛ-	"<span class=""word""><span class=""spelling"">― ⲥⲁⲃⲟⲗ ⲛ-</span></span>"	-		go forth from	go forth from	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545b	― ⲥⲁⲃⲟⲗ ⲛ-	― ⲥⲁⲃⲟⲗ ⲛ-	― ⲥⲁⲃⲟⲗ ⲛ-	― ⲥⲁⲃⲟⲗ ⲛ-	― ⲥⲁⲃⲟⲗ ⲛ-	― ⲥⲁⲃⲟⲗ ⲛ-	― ⲥⲁⲃⲟⲗ ⲛ-	― ⲥⲁⲃⲟⲗ ⲛ-	― ⲥⲁⲃⲟⲗ ⲛ-	― ⲥⲁⲃⲟⲗ ⲛ-	1
5093	224	5090	(B,F) ^^ epesht	0	go down /$gk: [[katabainein]]$/	go down /$gk: [[katabainein]]$/	katabainein	545b	25	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5093.html	(B, F) ― ⲉⲡⲉⲥⲏⲧ	"<span class=""word B F"">(<span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling B F"">― ⲉⲡⲉⲥⲏⲧ</span> <span class=""nag-hammadi""></span></span>"	― ⲉⲡⲉⲥⲏⲧ	"<span class=""word B F"">(<span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling B F"">― ⲉⲡⲉⲥⲏⲧ</span></span>"	-	καταβαινειν	go down [καταβαινειν]	go down	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545b						― ⲉⲡⲉⲥⲏⲧ	― ⲉⲡⲉⲥⲏⲧ				1
5094	224	5090	^^ epSwi	0	go up /$gk: [[anabainein]]$/	go up /$gk: [[anabainein]]$/	anabainein	545b	26	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5094.html	― ⲉⲡϣⲱⲓ	"<span class=""word""><span class=""spelling"">― ⲉⲡϣⲱⲓ</span> <span class=""nag-hammadi""></span></span>"	― ⲉⲡϣⲱⲓ	"<span class=""word""><span class=""spelling"">― ⲉⲡϣⲱⲓ</span></span>"	-	αναβαινειν	go up [αναβαινειν]	go up	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545b	― ⲉⲡϣⲱⲓ	― ⲉⲡϣⲱⲓ	― ⲉⲡϣⲱⲓ	― ⲉⲡϣⲱⲓ	― ⲉⲡϣⲱⲓ	― ⲉⲡϣⲱⲓ	― ⲉⲡϣⲱⲓ	― ⲉⲡϣⲱⲓ	― ⲉⲡϣⲱⲓ	― ⲉⲡϣⲱⲓ	1
5095	224	5090	(S,Sa,sA,B,F) ^^ eHoun,^^ eKoun	0	go in	go in		545b	27	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5095.html	(S, Sa, sA, B, F) ― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	"<span class=""word S Sa sA B F"">(<span class=""dialect S"">S</span>, <span class=""dialect Sa"">Sa</span>, <span class=""dialect sA"">sA</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S Sa sA B F"">― ⲉϩⲟⲩⲛ</span>, <span class=""spelling S Sa sA B F"">― ⲉϧⲟⲩⲛ</span> <span class=""nag-hammadi""></span></span>"	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	"<span class=""word S Sa sA B F"">(<span class=""dialect S"">S</span>, <span class=""dialect Sa"">Sa</span>, <span class=""dialect sA"">sA</span>, <span class=""dialect B"">B</span>, <span class=""dialect F"">F</span>) <span class=""spelling S Sa sA B F"">― ⲉϩⲟⲩⲛ</span>, <span class=""spelling S Sa sA B F"">― ⲉϧⲟⲩⲛ</span></span>"	-		go in	go in	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545b	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ			― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ	― ⲉϩⲟⲩⲛ, ― ⲉϧⲟⲩⲛ				1
5096	224	5090	^^ eKrhi e-	0	go down to	go down to		545b	28	2010-04-29	1900-01-01	vagrant		https://pishoyg.github.io/crum/5096.html	― ⲉϧⲣⲏⲓ ⲉ-	"<span class=""word""><span class=""spelling"">― ⲉϧⲣⲏⲓ ⲉ-</span> <span class=""nag-hammadi""></span></span>"	― ⲉϧⲣⲏⲓ ⲉ-	"<span class=""word""><span class=""spelling"">― ⲉϧⲣⲏⲓ ⲉ-</span></span>"	-		go down to	go down to	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=545b	― ⲉϧⲣⲏⲓ ⲉ-	― ⲉϧⲣⲏⲓ ⲉ-	― ⲉϧⲣⲏⲓ ⲉ-	― ⲉϧⲣⲏⲓ ⲉ-	― ⲉϧⲣⲏⲓ ⲉ-	― ⲉϧⲣⲏⲓ ⲉ-	― ⲉϧⲣⲏⲓ ⲉ-	― ⲉϧⲣⲏⲓ ⲉ-	― ⲉϧⲣⲏⲓ ⲉ-	― ⲉϧⲣⲏⲓ ⲉ-	1
