key	key_word	key_deriv	word	type	cz	en	gr	crum	pos	added	updated	created_by	updated_by	key-link	word-parsed	word-parsed-no-ref	word-parsed-no-html	word-parsed-no-ref-no-html	word-parsed-prettify	type-parsed	gr-parsed	en-parsed	en-parsed-no-html	en-parsed-no-greek	en-parsed-light-greek	en-parsed-link-light-greek	en-parsed-no-greek-no-html	crum-link	crum-page	crum-column	dialect-S	lemma-S	dialect-Sa	lemma-Sa	dialect-Sf	lemma-Sf	dialect-A	lemma-A	dialect-sA	lemma-sA	dialect-B	lemma-B	dialect-F	lemma-F	dialect-Fb	lemma-Fb	dialect-O	lemma-O	dialect-NH	lemma-NH	inflections-B	depth
5695	109	1176	^^^ e-	0				227b	10	2010-06-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/5695.html	<i><b>c</b></i> ⲉ-	<i><b>c</b></i> ⲉ-	c ⲉ-	c ⲉ-	ⲉ- (c)	-								https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=227b	227	b	ⲉ- (c)	ⲉ-	ⲉ- (c)	ⲉ-	ⲉ- (c)	ⲉ-	ⲉ- (c)	ⲉ-	ⲉ- (c)	ⲉ-	ⲉ- (c)	ⲉ-	ⲉ- (c)	ⲉ-	ⲉ- (c)	ⲉ-	ⲉ- (c)	ⲉ-	ⲉ- (c)	ⲉ-	ⲉ	1
5696	109	1176	^^^ mn-	0				227b	11	2010-06-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/5696.html	<i><b>c</b></i> ⲙⲛ-	<i><b>c</b></i> ⲙⲛ-	c ⲙⲛ-	c ⲙⲛ-	ⲙⲛ- (c)	-								https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=227b	227	b	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ- (c)	ⲙⲛ-	ⲙⲛ	1
1177	109	1176	reF..r petn.	0	doer of good, benefactor /$gk: [[euergeths]]$/	doer of good, benefactor /$gk: [[euergeths]]$/	euergeths	227b	12	2010-02-05	1900-01-01	vagrant		https://pishoyg.github.io/crum/1177.html	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	-	ευεργετησ	doer of good, benefactor [ευεργετησ]	doer of good, benefactor [ευεργετησ]	doer of good, benefactor	"doer of good, benefactor <span style=""opacity:0.7"">[ευεργετησ]</span>"	"doer of good, benefactor <span style=""opacity:0.7"">[<a href=""https://logeion.uchicago.edu/%CE%B5%CF%85%CE%B5%CF%81%CE%B3%CE%B5%CF%84%CE%B7%CF%83"">ευεργετησ</a>]</span>"	doer of good, benefactor	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=227b	227	b	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲣⲉϥⲣ	1
1178	109	1176	mntreF..r petn.,metreF..r petn.	0	beneficence /$gk: [[euergesia]]$/	beneficence /$gk: [[euergesia]]$/	euergesia	227b	13	2010-02-05	1900-01-01	vagrant		https://pishoyg.github.io/crum/1178.html	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	-	ευεργεσια	beneficence [ευεργεσια]	beneficence [ευεργεσια]	beneficence	"beneficence <span style=""opacity:0.7"">[ευεργεσια]</span>"	"beneficence <span style=""opacity:0.7"">[<a href=""https://logeion.uchicago.edu/%CE%B5%CF%85%CE%B5%CF%81%CE%B3%CE%B5%CF%83%CE%B9%CE%B1"">ευεργεσια</a>]</span>"	beneficence	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=227b	227	b	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ., ⲙⲉⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ ⲡⲉⲧⲛ.	ⲙⲛⲧⲣⲉϥⲣ,ⲙⲉⲧⲣⲉϥⲣ	1
1182	110	0	(S) neJ n. ebol	0	put forth root /$gk: [[rizan ballein]]$/	put forth root /$gk: [[rizan ballein]]$/	rizan ballein	228a	1	2010-02-05	1900-01-01	vagrant		https://pishoyg.github.io/crum/1182.html	(S) ⲛⲉϫ ⲛ. ⲉⲃⲟⲗ	(S) ⲛⲉϫ ⲛ. ⲉⲃⲟⲗ	(S) ⲛⲉϫ ⲛ. ⲉⲃⲟⲗ	(S) ⲛⲉϫ ⲛ. ⲉⲃⲟⲗ	(S) ⲛⲉϫ ⲛ. ⲉⲃⲟⲗ	-	ριζαν βαλλειν	put forth root [ριζαν βαλλειν]	put forth root [ριζαν βαλλειν]	put forth root	"put forth root <span style=""opacity:0.7"">[ριζαν βαλλειν]</span>"	"put forth root <span style=""opacity:0.7"">[<a href=""https://logeion.uchicago.edu/%CF%81%CE%B9%CE%B6%CE%B1%CE%BD"">ριζαν</a> <a href=""https://logeion.uchicago.edu/%CE%B2%CE%B1%CE%BB%CE%BB%CE%B5%CE%B9%CE%BD"">βαλλειν</a>]</span>"	put forth root	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=228a	228	a	ⲛⲉϫ ⲛ. ⲉⲃⲟⲗ	ⲛⲉϫ ⲛ. ⲉⲃⲟⲗ																				0
1183	110	0	(B) ret n.	0	(meaning same) /$gk: [[rizan fuein]]$/	(meaning same) /$gk: [[rizan fuein]]$/	rizan fuein	228a	2	2010-02-05	1900-01-01	vagrant		https://pishoyg.github.io/crum/1183.html	(B) ⲣⲉⲧ ⲛ.	(B) ⲣⲉⲧ ⲛ.	(B) ⲣⲉⲧ ⲛ.	(B) ⲣⲉⲧ ⲛ.	(B) ⲣⲉⲧ ⲛ.	-	ριζαν φυειν	<i>meaning same</i> [ριζαν φυειν]	meaning same [ριζαν φυειν]	<i>meaning same</i>	"<i>meaning same</i> <span style=""opacity:0.7"">[ριζαν φυειν]</span>"	"<i>meaning same</i> <span style=""opacity:0.7"">[<a href=""https://logeion.uchicago.edu/%CF%81%CE%B9%CE%B6%CE%B1%CE%BD"">ριζαν</a> <a href=""https://logeion.uchicago.edu/%CF%86%CF%85%CE%B5%CE%B9%CE%BD"">φυειν</a>]</span>"	meaning same	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=228a	228	a											ⲣⲉⲧ ⲛ.	ⲣⲉⲧ ⲛ.									ⲣⲉⲧ	0
1184	110	0	(S) Je n.,Ji n. (B) Ge n.	0	take root	take root		228a	3	2010-02-05	1900-01-01	vagrant		https://pishoyg.github.io/crum/1184.html	"(S) ϫⲉ ⲛ., ϫⲓ ⲛ.
(B) ϭⲉ ⲛ."	"(S) ϫⲉ ⲛ., ϫⲓ ⲛ.
(B) ϭⲉ ⲛ."	"(S) ϫⲉ ⲛ., ϫⲓ ⲛ.
(B) ϭⲉ ⲛ."	"(S) ϫⲉ ⲛ., ϫⲓ ⲛ.
(B) ϭⲉ ⲛ."	"(S) ϫⲉ ⲛ., ϫⲓ ⲛ.
(B) ϭⲉ ⲛ."	-		take root	take root	take root	take root	take root	take root	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=228a	228	a	ϫⲉ ⲛ., ϫⲓ ⲛ.	ϫⲉ ⲛ.									ϭⲉ ⲛ.	ϭⲉ ⲛ.									ϭⲉ	0
1185	110	0	(B) Gep n.,Sep n.	0	(meaning same)	(meaning same)		228a	4	2010-02-05	1900-01-01	vagrant		https://pishoyg.github.io/crum/1185.html	(B) ϭⲉⲡ ⲛ., ϣⲉⲡ ⲛ.	(B) ϭⲉⲡ ⲛ., ϣⲉⲡ ⲛ.	(B) ϭⲉⲡ ⲛ., ϣⲉⲡ ⲛ.	(B) ϭⲉⲡ ⲛ., ϣⲉⲡ ⲛ.	(B) ϭⲉⲡ ⲛ., ϣⲉⲡ ⲛ.	-		<i>meaning same</i>	meaning same	<i>meaning same</i>	<i>meaning same</i>	<i>meaning same</i>	meaning same	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=228a	228	a											ϭⲉⲡ ⲛ., ϣⲉⲡ ⲛ.	ϭⲉⲡ ⲛ.									ϭⲉⲡ,ϣⲉⲡ	0
1186	110	0	(S) r n.	0	(meaning same)	(meaning same)		228a	5	2010-02-05	1900-01-01	vagrant		https://pishoyg.github.io/crum/1186.html	(S) ⲣ ⲛ.	(S) ⲣ ⲛ.	(S) ⲣ ⲛ.	(S) ⲣ ⲛ.	(S) ⲣ ⲛ.	-		<i>meaning same</i>	meaning same	<i>meaning same</i>	<i>meaning same</i>	<i>meaning same</i>	meaning same	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=228a	228	a	ⲣ ⲛ.	ⲣ ⲛ.																				0
1187	110	0	(B) ^^	1	radish	radish		228a	6	2010-02-05	1900-01-01	vagrant		https://pishoyg.github.io/crum/1187.html	(B) ―	(B) ―	(B) ―	(B) ―	(B) ― (ⲡ)	noun male		radish	radish	radish	radish	radish	radish	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=228a	228	a											― (ⲡ)	―										0
272	111	0	epesht	0	to the ground, downward	to the ground, downward		60a	1	2010-01-26	1900-01-01	vagrant		https://pishoyg.github.io/crum/272.html	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	-		to the ground, downward	to the ground, downward	to the ground, downward	to the ground, downward	to the ground, downward	to the ground, downward	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=60a	60	a	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	ⲉⲡⲉⲥⲏⲧ	0
