key	word	type	cz	en	gr	crum	quality	pos	added	updated	created_by	updated_by	key-link	word-parsed	word-parsed-no-ref	word-parsed-no-html	word-parsed-no-ref-no-html	word-title	word-parsed-prettify	word-dawoud-sort-key	dawoud-pages	crum-last-page	quality-parsed	type-parsed	gr-parsed	en-parsed	en-parsed-no-html	en-parsed-no-greek	en-parsed-light-greek	en-parsed-link-light-greek	en-parsed-no-greek-no-html	crum-link	crum-page	crum-column	dialect-S	lemma-S	dialect-Sa	lemma-Sa	dialect-Sf	lemma-Sf	dialect-A	lemma-A	dialect-sA	lemma-sA	dialect-B	lemma-B	dialect-F	lemma-F	dialect-Fb	lemma-Fb	dialect-O	lemma-O	dialect-NH	lemma-NH	key-next	key-prev	crum-pages	derivations-table	derivations-list	derivations-txt
3229	Qrharit	2	{intr:} (meaning unknown, or ? place-name)	{intr:} (meaning unknown, or ? place-name)		628b	6	0	2010-03-18	1900-01-01	vagrant		https://pishoyg.github.io/crum/3229.html	(A) ⳉⲣⲏⲁⲣⲓⲧ	(A) ⳉⲣⲏⲁⲣⲓⲧ	(A) ⳉⲣⲏⲁⲣⲓⲧ	(A) ⳉⲣⲏⲁⲣⲓⲧ	ⳉⲣⲏⲁⲣⲓⲧ	(A) ⳉⲣⲏⲁⲣⲓⲧ				complete	verb		<b>intr:</b> <i>meaning unknown, or ? place-name</i>	intr: meaning unknown, or ? place-name	<b>intr:</b> <i>meaning unknown, or ? place-name</i>	<b>intr:</b> <i>meaning unknown, or ? place-name</i>	<b>intr:</b> <i>meaning unknown, or ? place-name</i>	intr: meaning unknown, or ? place-name	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=628b	628	b							ⳉⲣⲏⲁⲣⲓⲧ	ⳉⲣⲏⲁⲣⲓⲧ													3230	3228	628			
3230	Kws	3	(meaning uncertain)	(meaning uncertain)		631b	6	0	2010-03-18	1900-01-01	vagrant		https://pishoyg.github.io/crum/3230.html	ϧⲱⲥ	ϧⲱⲥ	ϧⲱⲥ	ϧⲱⲥ	ϧⲱⲥ	ϧⲱⲥ (noun)				complete	noun		<i>meaning uncertain</i>	meaning uncertain	<i>meaning uncertain</i>	<i>meaning uncertain</i>	<i>meaning uncertain</i>	meaning uncertain	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=631b	631	b	ϧⲱⲥ (noun)	ϧⲱⲥ	ϧⲱⲥ (noun)	ϧⲱⲥ	ϧⲱⲥ (noun)	ϧⲱⲥ	ϧⲱⲥ (noun)	ϧⲱⲥ	ϧⲱⲥ (noun)	ϧⲱⲥ	ϧⲱⲥ (noun)	ϧⲱⲥ	ϧⲱⲥ (noun)	ϧⲱⲥ	ϧⲱⲥ (noun)	ϧⲱⲥ	ϧⲱⲥ (noun)	ϧⲱⲥ	ϧⲱⲥ (noun)	ϧⲱⲥ	3231	3229	631			
3231	$^Kwt^$,Kht+ ebol	2	{intr:} (meaning uncertain)	{intr:} (meaning uncertain)		631b	6	0	2010-03-18	1900-01-01	vagrant		https://pishoyg.github.io/crum/3231.html	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ				complete	verb		<b>intr:</b> <i>meaning uncertain</i>	intr: meaning uncertain	<b>intr:</b> <i>meaning uncertain</i>	<b>intr:</b> <i>meaning uncertain</i>	<b>intr:</b> <i>meaning uncertain</i>	intr: meaning uncertain	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=631b	631	b	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	(ϧⲱⲧ), ϧⲏⲧ+ ⲉⲃⲟⲗ	ϧⲱⲧ	3232	3230	631			
3232	(S) He	1	(meaning unknown)	(meaning unknown)		640a	6	0	2010-03-19	1900-01-01	vagrant		https://pishoyg.github.io/crum/3232.html	(S) ϩⲉ	(S) ϩⲉ	(S) ϩⲉ	(S) ϩⲉ	ϩⲉ	(S) ϩⲉ (ⲡ)	ϩⲉ (S)			complete	noun male		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=640a	640	a	ϩⲉ (ⲡ)	ϩⲉ																			3233	3231	640			
3233	(F) Haabi	3	(meaning unknown)	(meaning unknown)		655a	6	0	2010-03-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/3233.html	(F) ϩⲁⲁⲃⲓ	(F) ϩⲁⲁⲃⲓ	(F) ϩⲁⲁⲃⲓ	(F) ϩⲁⲁⲃⲓ	ϩⲁⲁⲃⲓ	(F) ϩⲁⲁⲃⲓ (noun)				complete	noun		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=655a	655	a													ϩⲁⲁⲃⲓ (noun)	ϩⲁⲁⲃⲓ							3234	3232	655			
3234	(F) *Hhbi	3	(meaning unknown)	(meaning unknown)		655b	6	0	2010-03-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/3234.html	(F) <i>plural: </i>ϩⲏⲃⲓ	(F) <i>plural: </i>ϩⲏⲃⲓ	(F) plural: ϩⲏⲃⲓ	(F) plural: ϩⲏⲃⲓ	ϩⲏⲃⲓ (ⲛ)	(F) ϩⲏⲃⲓ (ⲛ)				complete	noun		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=655b	655	b													ϩⲏⲃⲓ (ⲛ)	ϩⲏⲃⲓ							3235	3233	655			
3235	(S) Hboine	4	(meaning unknown)	(meaning unknown)		656b	6	0	2010-03-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/3235.html	(S) ϩⲃⲟⲓⲛⲉ	(S) ϩⲃⲟⲓⲛⲉ	(S) ϩⲃⲟⲓⲛⲉ	(S) ϩⲃⲟⲓⲛⲉ	ϩⲃⲟⲓⲛⲉ	(S) ϩⲃⲟⲓⲛⲉ (ⲧ)	ϩⲃⲟⲓⲛⲉ (S)			complete	noun female		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=656b	656	b	ϩⲃⲟⲓⲛⲉ (ⲧ)	ϩⲃⲟⲓⲛⲉ																			3236	3234	656			
3236	(S) HubS	1	(meaning unknown)	(meaning unknown)		660b	6	0	2010-03-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/3236.html	(S) ϩⲩⲃϣ	(S) ϩⲩⲃϣ	(S) ϩⲩⲃϣ	(S) ϩⲩⲃϣ	ϩⲩⲃϣ	(S) ϩⲩⲃϣ (ⲡ)	ϩⲩⲃϣ (S)			complete	noun male		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=660b	660	b	ϩⲩⲃϣ (ⲡ)	ϩⲩⲃϣ																			3237	3235	660			
3237	(S) Hak+	2	(meaning unknown)	(meaning unknown)		661a	6	0	2010-03-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/3237.html	(S) ϩⲁⲕ+	(S) ϩⲁⲕ+	(S) ϩⲁⲕ+	(S) ϩⲁⲕ+	ϩⲁⲕ+	(S) ϩⲁⲕ+	ϩⲁⲕ+ (S)			complete	verb		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=661a	661	a	ϩⲁⲕ+	ϩⲁⲕ+																			3238	3236	661			
3238	(S) Hako	1	(meaning unknown)	(meaning unknown)		662b	6	0	2010-03-21	1900-01-01	vagrant		https://pishoyg.github.io/crum/3238.html	(S) ϩⲁⲕⲟ	(S) ϩⲁⲕⲟ	(S) ϩⲁⲕⲟ	(S) ϩⲁⲕⲟ	ϩⲁⲕⲟ	(S) ϩⲁⲕⲟ (ⲡ)	ϩⲁⲕⲟ (S)			complete	noun male		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=662b	662	b	ϩⲁⲕⲟ (ⲡ)	ϩⲁⲕⲟ																			3239	3237	662			
3239	(S) $^Hwkn^$,Hokn=	2	{tr:} (meaning doubtful)	{tr:} (meaning doubtful)		664b	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3239.html	(S) (ϩⲱⲕⲛ), ϩⲟⲕⲛ=	(S) (ϩⲱⲕⲛ), ϩⲟⲕⲛ=	(S) (ϩⲱⲕⲛ), ϩⲟⲕⲛ=	(S) (ϩⲱⲕⲛ), ϩⲟⲕⲛ=	(ϩⲱⲕⲛ), ϩⲟⲕⲛ=	(S) (ϩⲱⲕⲛ), ϩⲟⲕⲛ=	ϩⲱⲕⲛ (S)			complete	verb		<b>tr:</b> <i>meaning doubtful</i>	tr: meaning doubtful	<b>tr:</b> <i>meaning doubtful</i>	<b>tr:</b> <i>meaning doubtful</i>	<b>tr:</b> <i>meaning doubtful</i>	tr: meaning doubtful	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=664b	664	b	(ϩⲱⲕⲛ), ϩⲟⲕⲛ=	ϩⲱⲕⲛ																			3240	3238	664			
3240	(S) $^Hwkp^$,Hokp=	2	{tr:} (meaning unknown)	{tr:} (meaning unknown)		664b	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3240.html	(S) (ϩⲱⲕⲡ), ϩⲟⲕⲡ=	(S) (ϩⲱⲕⲡ), ϩⲟⲕⲡ=	(S) (ϩⲱⲕⲡ), ϩⲟⲕⲡ=	(S) (ϩⲱⲕⲡ), ϩⲟⲕⲡ=	(ϩⲱⲕⲡ), ϩⲟⲕⲡ=	(S) (ϩⲱⲕⲡ), ϩⲟⲕⲡ=	ϩⲱⲕⲡ (S)			complete	verb		<b>tr:</b> <i>meaning unknown</i>	tr: meaning unknown	<b>tr:</b> <i>meaning unknown</i>	<b>tr:</b> <i>meaning unknown</i>	<b>tr:</b> <i>meaning unknown</i>	tr: meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=664b	664	b	(ϩⲱⲕⲡ), ϩⲟⲕⲡ=	ϩⲱⲕⲡ																			3241	3239	664			
3241	(S) HokHk	3	(meaning unknown)	(meaning unknown)		664b	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3241.html	(S) ϩⲟⲕϩⲕ	(S) ϩⲟⲕϩⲕ	(S) ϩⲟⲕϩⲕ	(S) ϩⲟⲕϩⲕ	ϩⲟⲕϩⲕ	(S) ϩⲟⲕϩⲕ (noun)	ϩⲟⲕϩⲕ (S)			complete	noun		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=664b	664	b	ϩⲟⲕϩⲕ (noun)	ϩⲟⲕϩⲕ																			3242	3240	664			
3242	(S) Hal	3	(meaning unknown)	(meaning unknown)		665b	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3242.html	(S) ϩⲁⲗ	(S) ϩⲁⲗ	(S) ϩⲁⲗ	(S) ϩⲁⲗ	ϩⲁⲗ	(S) ϩⲁⲗ (noun)	ϩⲁⲗ (S)			complete	noun		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=665b	665	b	ϩⲁⲗ (noun)	ϩⲁⲗ																			3243	3241	665			
3243	(S) Hel	1	(meaning unknown)	(meaning unknown)		665b	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3243.html	(S) ϩⲉⲗ	(S) ϩⲉⲗ	(S) ϩⲉⲗ	(S) ϩⲉⲗ	ϩⲉⲗ	(S) ϩⲉⲗ (ⲡ)	ϩⲉⲗ (S)			complete	noun male		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=665b	665	b	ϩⲉⲗ (ⲡ)	ϩⲉⲗ																			3244	3242	665			
3244	(S) Hwl	3	(meaning uncertain)	(meaning uncertain)		667a	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3244.html	(S) ϩⲱⲗ	(S) ϩⲱⲗ	(S) ϩⲱⲗ	(S) ϩⲱⲗ	ϩⲱⲗ	(S) ϩⲱⲗ (noun)	ϩⲱⲗ (S)			complete	noun		<i>meaning uncertain</i>	meaning uncertain	<i>meaning uncertain</i>	<i>meaning uncertain</i>	<i>meaning uncertain</i>	meaning uncertain	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=667a	667	a	ϩⲱⲗ (noun)	ϩⲱⲗ																			3245	3243	667			
3245	(B) Hwl,Hol=	0	(sometimes for [wl, ol=])	(sometimes for [wl, ol=])		667a	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3245.html	(B) ϩⲱⲗ, ϩⲟⲗ=	(B) ϩⲱⲗ, ϩⲟⲗ=	(B) ϩⲱⲗ, ϩⲟⲗ=	(B) ϩⲱⲗ, ϩⲟⲗ=	ϩⲱⲗ, ϩⲟⲗ=	(B) ϩⲱⲗ, ϩⲟⲗ=	ϩⲱⲗ (B)			complete	-		<i>sometimes for ⲱⲗ, ⲟⲗ=</i>	sometimes for ⲱⲗ, ⲟⲗ=	<i>sometimes for ⲱⲗ, ⲟⲗ=</i>	<i>sometimes for ⲱⲗ, ⲟⲗ=</i>	<i>sometimes for ⲱⲗ, ⲟⲗ=</i>	sometimes for ⲱⲗ, ⲟⲗ=	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=667a	667	a											ϩⲱⲗ, ϩⲟⲗ=	ϩⲱⲗ									3246	3244	667			
3246	(Sf) Hala	2	{tr:} (meaning unknown)	{tr:} (meaning unknown)		667a	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3246.html	(Sf) ϩⲁⲗⲁ	(Sf) ϩⲁⲗⲁ	(Sf) ϩⲁⲗⲁ	(Sf) ϩⲁⲗⲁ	ϩⲁⲗⲁ	(Sf) ϩⲁⲗⲁ				complete	verb		<b>tr:</b> <i>meaning unknown</i>	tr: meaning unknown	<b>tr:</b> <i>meaning unknown</i>	<b>tr:</b> <i>meaning unknown</i>	<b>tr:</b> <i>meaning unknown</i>	tr: meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=667a	667	a					ϩⲁⲗⲁ	ϩⲁⲗⲁ															3247	3245	667			
3247	(S,B) Hale	1	(in place-names)	(in place-names)		667a	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3247.html	(S, B) ϩⲁⲗⲉ	(S, B) ϩⲁⲗⲉ	(S, B) ϩⲁⲗⲉ	(S, B) ϩⲁⲗⲉ	ϩⲁⲗⲉ	(S, B) ϩⲁⲗⲉ (ⲡ)	ϩⲁⲗⲉ (B)			complete	noun male		<i>in place-names</i>	in place-names	<i>in place-names</i>	<i>in place-names</i>	<i>in place-names</i>	in place-names	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=667a	667	a	ϩⲁⲗⲉ (ⲡ)	ϩⲁⲗⲉ									ϩⲁⲗⲉ (ⲡ)	ϩⲁⲗⲉ									3248	3246	667			
3248	(S) Halw	2	{intr:} (c [eHrai], meaning unknown)	{intr:} (c [eHrai], meaning unknown)		667a	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3248.html	(S) ϩⲁⲗⲱ	(S) ϩⲁⲗⲱ	(S) ϩⲁⲗⲱ	(S) ϩⲁⲗⲱ	ϩⲁⲗⲱ	(S) ϩⲁⲗⲱ	ϩⲁⲗⲱ (S)			complete	verb		<b>intr:</b> <i>c ⲉϩⲣⲁⲓ , meaning unknown</i>	intr: c ⲉϩⲣⲁⲓ , meaning unknown	<b>intr:</b> <i>c ⲉϩⲣⲁⲓ , meaning unknown</i>	<b>intr:</b> <i>c ⲉϩⲣⲁⲓ , meaning unknown</i>	<b>intr:</b> <i>c ⲉϩⲣⲁⲓ , meaning unknown</i>	intr: c ⲉϩⲣⲁⲓ , meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=667a	667	a	ϩⲁⲗⲱ	ϩⲁⲗⲱ																			3249	3247	667			
3249	(S) Hhle	3	(a measure or container of bread)	(a measure or container of bread)		667a	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3249.html	(S) ϩⲏⲗⲉ	(S) ϩⲏⲗⲉ	(S) ϩⲏⲗⲉ	(S) ϩⲏⲗⲉ	ϩⲏⲗⲉ	(S) ϩⲏⲗⲉ (noun)	ϩⲏⲗⲉ (S)			complete	noun		<i>a measure or container of bread</i>	a measure or container of bread	<i>a measure or container of bread</i>	<i>a measure or container of bread</i>	<i>a measure or container of bread</i>	a measure or container of bread	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=667a	667	a	ϩⲏⲗⲉ (noun)	ϩⲏⲗⲉ																			3250	3248	667			
3250	(S) Hwle	4	(meaning unknown)	(meaning unknown)		667b	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3250.html	(S) ϩⲱⲗⲉ	(S) ϩⲱⲗⲉ	(S) ϩⲱⲗⲉ	(S) ϩⲱⲗⲉ	ϩⲱⲗⲉ	(S) ϩⲱⲗⲉ (ⲧ)	ϩⲱⲗⲉ (S)			complete	noun female		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=667b	667	b	ϩⲱⲗⲉ (ⲧ)	ϩⲱⲗⲉ																			3251	3249	667			
3251	(S) Hwwle,Hole+ (Sa) Hale+	2	{intr:} (meaning unknown /*prob not all same*/)	{intr:} (meaning unknown /*prob not all same*/)		667b	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3251.html	"(S) ϩⲱⲱⲗⲉ, ϩⲟⲗⲉ+
(Sa) ϩⲁⲗⲉ+"	"(S) ϩⲱⲱⲗⲉ, ϩⲟⲗⲉ+
(Sa) ϩⲁⲗⲉ+"	"(S) ϩⲱⲱⲗⲉ, ϩⲟⲗⲉ+
(Sa) ϩⲁⲗⲉ+"	"(S) ϩⲱⲱⲗⲉ, ϩⲟⲗⲉ+
(Sa) ϩⲁⲗⲉ+"	ϩⲱⲱⲗⲉ, ϩⲟⲗⲉ+, ϩⲁⲗⲉ+	"(S) ϩⲱⲱⲗⲉ, ϩⲟⲗⲉ+
(Sa) ϩⲁⲗⲉ+"	ϩⲱⲱⲗⲉ (S)			complete	verb		<b>intr:</b> <i>meaning unknown (prob not all same)</i>	intr: meaning unknown (prob not all same)	<b>intr:</b> <i>meaning unknown (prob not all same)</i>	<b>intr:</b> <i>meaning unknown (prob not all same)</i>	<b>intr:</b> <i>meaning unknown (prob not all same)</i>	intr: meaning unknown (prob not all same)	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=667b	667	b	ϩⲱⲱⲗⲉ, ϩⲟⲗⲉ+	ϩⲱⲱⲗⲉ	ϩⲁⲗⲉ+	ϩⲁⲗⲉ+																	3252	3250	667			
3252	(B) Hloul	1	(meaning uncertain)	(meaning uncertain)		669a	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3252.html	(B) ϩⲗⲟⲩⲗ	(B) ϩⲗⲟⲩⲗ	(B) ϩⲗⲟⲩⲗ	(B) ϩⲗⲟⲩⲗ	ϩⲗⲟⲩⲗ	(B) ϩⲗⲟⲩⲗ (ⲡ)	ϩⲗⲟⲩⲗ (B)			complete	noun male		<i>meaning uncertain</i>	meaning uncertain	<i>meaning uncertain</i>	<i>meaning uncertain</i>	<i>meaning uncertain</i>	meaning uncertain	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=669a	669	a											ϩⲗⲟⲩⲗ (ⲡ)	ϩⲗⲟⲩⲗ									3253	3251	669			
3253	(B) Halwli,Haloli,Heloli,Halwouli	6	light, frivolous	light, frivolous		670a	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3253.html	(B) ϩⲁⲗⲱⲗⲓ, ϩⲁⲗⲟⲗⲓ, ϩⲉⲗⲟⲗⲓ, ϩⲁⲗⲱⲟⲩⲗⲓ	(B) ϩⲁⲗⲱⲗⲓ, ϩⲁⲗⲟⲗⲓ, ϩⲉⲗⲟⲗⲓ, ϩⲁⲗⲱⲟⲩⲗⲓ	(B) ϩⲁⲗⲱⲗⲓ, ϩⲁⲗⲟⲗⲓ, ϩⲉⲗⲟⲗⲓ, ϩⲁⲗⲱⲟⲩⲗⲓ	(B) ϩⲁⲗⲱⲗⲓ, ϩⲁⲗⲟⲗⲓ, ϩⲉⲗⲟⲗⲓ, ϩⲁⲗⲱⲟⲩⲗⲓ	ϩⲁⲗⲱⲗⲓ, ϩⲁⲗⲟⲗⲓ, ϩⲉⲗⲟⲗⲓ, ϩⲁⲗⲱⲟⲩⲗⲓ	(B) ϩⲁⲗⲱⲗⲓ, ϩⲁⲗⲟⲗⲓ, ϩⲉⲗⲟⲗⲓ, ϩⲁⲗⲱⲟⲩⲗⲓ (adj.)	ϩⲁⲗⲱⲗⲓ (B)			complete	adjective		light, frivolous	light, frivolous	light, frivolous	light, frivolous	light, frivolous	light, frivolous	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=670a	670	a											ϩⲁⲗⲱⲗⲓ, ϩⲁⲗⲟⲗⲓ, ϩⲉⲗⲟⲗⲓ, ϩⲁⲗⲱⲟⲩⲗⲓ (adj.)	ϩⲁⲗⲱⲗⲓ									3254	3252	670			
3254	(S) $^Hwlem^$,Helem-	2	(meaning unknown)	(meaning unknown)		670b	6	0	2010-03-22	1900-01-01	vagrant		https://pishoyg.github.io/crum/3254.html	(S) (ϩⲱⲗⲉⲙ), ϩⲉⲗⲉⲙ-	(S) (ϩⲱⲗⲉⲙ), ϩⲉⲗⲉⲙ-	(S) (ϩⲱⲗⲉⲙ), ϩⲉⲗⲉⲙ-	(S) (ϩⲱⲗⲉⲙ), ϩⲉⲗⲉⲙ-	(ϩⲱⲗⲉⲙ), ϩⲉⲗⲉⲙ-	(S) (ϩⲱⲗⲉⲙ), ϩⲉⲗⲉⲙ-	ϩⲱⲗⲉⲙ (S)			complete	verb		<i>meaning unknown</i>	meaning unknown	<i>meaning unknown</i>	<i>meaning unknown</i>	<i>meaning unknown</i>	meaning unknown	https://coptot.manuscriptroom.com/crum-coptic-dictionary?pageID=670b	670	b	(ϩⲱⲗⲉⲙ), ϩⲉⲗⲉⲙ-	ϩⲱⲗⲉⲙ																			3255	3253	670			
