page	start	end	notes
1	ⲁ	ⲁⲑ	
2	ⲁⲑⲁϩ	ⲁⲗⲁⲕ	
3	ⲁⲗⲁⲩ	ⲁⲗⲟϫ	
4	ⲁⲗⲱ	ⲁⲙⲉⲛϯ	
5	ⲁⲙⲉϣ	ⲁⲙⲟⲛⲓ	
6	ⲁⲙⲟⲛⲓ	ⲁⲛ	
7	ⲁⲛ	ⲁⲛⲥⲁϫⲓ	
8	ⲁⲛⲥⲉⲙⲓ	ⲁⲟⲩⲱ	
9	ⲁⲟⲩⲱⲛ	ⲁⲣⲉϣⲁⲛ	
10	ⲁⲣⲉϣⲧⲉⲙ	ⲁⲣⲏⲟⲩ	
11	ⲁⲣⲏϫ	ⲁⲥⲓⲁⲓ	
12	ⲁⲥⲁⲓ	ⲁⲧ	
13	ⲁⲧⲁⲣⲁϩ	ⲁⲩⲗⲏ	
14	ⲁⲩⲛⲁⲛ	ⲁϣ	
15	ⲁϣ	ⲁϥϫⲓⲣ	
16	ⲁϧ	ⲁϩⲟ	
17	ⲁϩⲟⲙ	ⲁϭⲣⲏⲛ	
18	ⲃ	ⲃⲁⲕϣⲁⲣ	
19	ⲃⲁⲕϣⲁⲣ	ⲃⲁϣⲟⲩⲣ	
20	ⲃⲁϣⲟⲩϣ	ⲃⲉⲛⲓⲡⲓ	
21	ⲃⲉⲛⲛⲏ	ⲃⲉⲣⲧ	
22	ⲃⲉⲣⲱ	ⲃⲏⲧ	
23	ⲃⲏⲧ	ⲃⲟⲗ	
24	ⲃⲟⲗⲃⲉⲗ	ⲃⲟⲣⲃⲉⲣ	
25	ⲃⲟⲥⲉⲣ	ⲃⲱⲕ	
26	ⲃⲱⲕ	ⲃⲱⲗ	
27	ⲃⲱⲗ	ⲃⲱⲧⲥ	
28	ⲃⲱⲱⲃⲉ	ⲃⲱϯ	
29	ⲅ	ⲇⲓⲡⲛⲟⲛ	
30	ⲉ	ⲉ	
31	ⲉ	ⲉⲃⲓⲱ	
32	ⲉⲃⲟ	ⲉⲃⲟⲗϩⲓ	
33	ⲉⲃⲟⲗϩⲓⲧⲉⲛ	ⲉⲑⲃⲉ	
34	ⲉⲑⲓⲟⲡⲏ	ⲉⲕⲱⲧ	
35	ⲉⲗ	ⲉⲙⲓ	
36	ⲉⲙⲏϣ	ⲉⲙϩⲓⲧ	
37	ⲉⲙϫ	ⲉⲛⲕⲟⲧ	
38	ⲉⲛⲕⲟⲧ	ⲉⲛⲭⲁⲓ	
39	ⲉⲛϣⲁϣⲓ	ⲉⲣ	
40	ⲉⲣ	ⲉⲣⲏⲧ	
41	ⲉⲣⲓⲉⲃ	ⲉⲣⲟⲩⲱ	
42	ⲉⲣⲡⲣⲉⲡⲓ	ⲉⲣϧⲟⲧ	
43	ⲉⲣϩⲉⲗⲡⲓⲥ	ⲉⲥⲏⲧ	
44	ⲉⲥⲑⲉⲥⲓⲥ	ⲉⲧⲉⲛ	
45	ⲉⲧⲉϣⲓ	ⲉⲫⲗⲏⲟⲩ	
46	ⲉⲫⲙⲁ	ⲉϥϫⲓ	
47	ⲉϧⲏⲧ	ⲉϩⲏⲩ	
48	ⲉϩⲛⲉ	ⲉϩⲟⲟⲩ	
49	ⲉϩⲟⲧⲉ	ⲉϩⲣⲉⲛ	
50	ⲉϩⲣⲏⲓ	ⲉϫⲉⲛ	
51	ⲉϫⲉⲛ	ⲉϭⲟⲩ	
52	ⲋ	ⲍⲱⲟⲛ	
53	ⲏ	ⲏⲣⲡ	
54	ⲏⲣⲡ	ⲏϫⲓ	
55	ⲑ	ⲑⲁⲙⲓⲟ	
56	ⲑⲁⲙϩⲏⲧ	ⲑⲉ	
57	ⲑⲉⲃⲁⲓⲥ	ⲑⲉⲝⲧⲏⲃ	
58	ⲑⲉⲣⲙⲓ	ⲑⲏⲕ	
59	ⲑⲏⲙ	ⲑⲓϧⲓ	
60	ⲑⲗⲏ	ⲑⲙⲟⲩϣⲟⲛⲥ	
61	ⲑⲛⲁⲩ	ⲑⲟⲕ	
62	ⲑⲟⲕ	ⲑⲟⲩⲉⲗⲟ	
63	ⲑⲟⲩⲉⲧ	ⲑⲟϣ	
64	ⲑⲟϥⲧⲉϥ	ⲑⲣⲉ	
65	ⲑⲣⲉ	ⲑⲱⲕⲉⲙ	
66	ⲑⲱⲕⲥ	ⲑⲱⲙⲥ	
67	ⲑⲱⲛ	ⲑⲱⲟⲩϯ	
68	ⲑⲱⲟⲩϯ	ⲑⲱⲣⲡ	
69	ⲑⲱⲣϣ	ⲑⲱⲧ	
70	ⲑⲱⲧ	ⲑⲱϣ	
71	ⲑⲱϣ	ⲑⲱϣ	
72	ⲑⲱϣ	ⲑⲱϧ	
73	ⲑⲱϧ	ⲑⲱϩⲉⲙ	
74	ⲑⲱϩⲉⲙ	ⲑⲱϯ	
75	ⲓ	ⲓ	
76	ⲓ	ⲓ	
77	ⲓ	ⲓⲁ	
78	ⲓⲁ	ⲓⲁⲧ	
79	ⲓⲁⲩ	ⲓⲉⲃ	
80	ⲓⲉⲃ	ⲓⲉⲣϩ	
81	ⲓⲉⲫ	ⲓⲛⲓ	
82	ⲓⲛⲓ	ⲓⲛⲓ	
83	ⲓⲛⲓ	ⲓⲟⲣⲉⲙ	
84	ⲓⲟⲣϩ	ⲓⲣⲓ	
85	ⲓⲥ	ⲓⲥϫⲉⲛ	
86	ⲓⲧⲉ	ⲓⲱⲣⲉⲙ	
87	ⲓⲱⲣϩ	ⲓⲱϯ	
88	ⲓϣ	ⲓϧ	
89	ⲕ	ⲕⲁⲕϩⲣⲁϥ	
90	ⲕⲁⲗⲁⲛⲕⲁϩ	ⲕⲁⲡϣⲟ	
91	ⲕⲁⲣⲁⲉⲓⲧ	ⲕⲁⲧ	
92	ⲕⲁⲧⲁ	ⲕⲁϩⲓ	
93	ⲕⲁϩⲏⲩ	ⲕⲁϯ	
94	ⲕⲃⲁ	ⲕⲉ	
95	ⲕⲉ	ⲕⲉⲗⲓ	
96	ⲕⲉⲗⲕⲁ	ⲕⲉⲛⲓ	
97	ⲕⲉⲛⲓⲱⲟⲩⲧ	ⲕⲉϩ	
98	ⲕⲉϩ	ⲕⲏⲛ	
99	ⲕⲏⲛ	ⲕⲓⲙ	
100	ⲕⲓⲙ	ⲕⲓϯ	
101	ⲕⲗⲁ	ⲕⲙϣ	
102	ⲕⲛⲁⲁⲩ	ⲕⲟⲛⲥ	
103	ⲕⲟⲛϫⲟⲩ	ⲕⲟⲧ	
104	ⲕⲟⲧ	ⲕⲟⲧⲥ	
105	ⲕⲟⲧⲥⲓ	ⲕⲟⲩⲣ	
106	ⲕⲟⲩⲣ	ⲕⲟⲩϫⲓ	
107	ⲕⲟϩ	ⲕⲧⲟ	
108	ⲕⲧⲟ	ⲕⲱⲃ	
109	ⲕⲱⲃ	ⲕⲱⲗⲉ	
110	ⲕⲱⲗⲙ	ⲕⲱⲗϫ	
111	ⲕⲱⲙϣ	ⲕⲱⲣϣ	
112	ⲕⲱⲣϥ	ⲕⲱⲥ	
113	ⲕⲱⲧ	ⲕⲱⲧ	
114	ⲕⲱⲧϥ	ⲕⲱϯ	
115	ⲕⲱϯ	ⲕⲱϯ	
116	ⲕⲱϯ	ⲕⲱϯ	
117	ⲗ	ⲗⲁⲁⲩ	
118	ⲗⲁⲁⲩ	ⲗⲁⲃⲟ	
119	ⲗⲁⲃⲟ	ⲗⲁⲗⲟ	
120	ⲗⲁⲗⲟⲩⲕⲏⲛ	ⲗⲁⲥ	
121	ⲗⲁⲥ	ⲗⲁϩⲙ	
122	ⲗⲁϩⲙ	ⲗⲉⲗⲉⲭⲏⲙⲓ	
123	ⲗⲉⲗⲏⲙ	ⲗⲉϩ	
124	ⲗⲉϩⲗⲉⲙ	ⲗⲓⲃⲓ	
125	ⲗⲓⲃⲓⲁ	ⲗⲟ	
126	ⲗⲟ	ⲗⲟⲃϣ	
127	ⲗⲟⲃϣ	ⲗⲟⲩⲕ	
128	ⲗⲟⲩⲕⲗⲁⲕ	ⲗⲟϫⲗⲉϫ	
129	ⲗⲟϫⲗⲉϫ	ⲗⲱⲓϫⲓ	
130	ⲗⲱⲓϫⲓ	ⲗⲱⲙ	
131	ⲗⲱⲙ	ⲗⲱϥ	
132	ⲗⲱϧⲉⲙ	ⲗϩⲱⲃ	
133	ⲙ	ⲙⲁ	
134	ⲙⲁ	ⲙⲁ	
135	ⲙⲁ	ⲙⲁ	
136	ⲙⲁ	ⲙⲁⲓϣⲉⲙⲙⲟ	
137	ⲙⲁⲓϩⲟⲩⲓⲧ	ⲙⲁⲛϭⲁⲗⲉ	
138	ⲙⲁⲛϯ	ⲙⲁⲥⲓ	
139	ⲙⲁⲥⲡⲟⲣⲕ	ⲙⲁϣⲉⲛⲁⲕ	
140	ⲙⲁϣⲉⲣⲧ	ⲙⲁϩ	
141	ⲙⲁϩ	ⲙⲁϯ	
142	ⲙⲃⲁⲓ	ⲙⲉⲑⲙⲏⲓ	
143	ⲙⲉⲑⲛⲟⲩϫ	ⲙⲉⲓ	
144	ⲙⲉⲕⲙⲉⲕ	ⲙⲉⲛⲣⲉ	
145	ⲙⲉⲛⲧ	ⲙⲉⲥⲓⲱϯ	
146	ⲙⲉⲥⲓⲱϯ	ⲙⲉⲩⲓ	
147	ⲙⲉⲩⲓ	ⲙⲉⲩⲓ	
148	ⲙⲉϣ	ⲙⲉϣϣⲉ	
149	ⲙⲉϣϣⲱⲧ	ⲙⲏ	
150	ⲙⲏ	ⲙⲏⲓⲛⲓ	
151	ⲙⲏⲓⲣⲓ	ⲙⲏⲣ	
152	ⲙⲏⲣⲁⲛ	ⲙⲏϣ	
153	ⲙⲏϣⲧⲉ	ⲙⲓⲁⲕⲏⲥ	
154	ⲙⲓⲉ	ⲙⲓⲟ	
155	ⲙⲓⲟⲗⲱⲛ	ⲙⲓⲧⲱⲟⲩⲓ	
156	ⲙⲓⲱ	ⲙⲕⲁϩ	
157	ⲙⲕⲁϩ	ⲙⲗⲁϧ	
158	ⲙⲗϩ	ⲙⲙⲁⲩⲁⲧ	
159	ⲙⲙⲁϩ	ⲙⲙⲟⲛ	
160	ⲙⲙⲟⲛ	ⲙⲙⲟⲛ	
161	ⲙⲙⲟⲛ	ⲙⲟ	
162	ⲙⲟⲉⲓⲧ	ⲙⲟⲕⲙⲉⲕ	
163	ⲙⲟⲕϩ	ⲙⲟⲗϩ	
164	ⲙⲟⲗϩ	ⲙⲟⲛⲓ	
165	ⲙⲟⲛⲕ	ⲙⲟⲥⲕ	
166	ⲙⲟⲥⲛⲉ	ⲙⲟⲧⲛⲉⲥ	
167	ⲙⲟⲧⲣⲁ	ⲙⲟⲩ	
168	ⲙⲟⲩ	ⲙⲟⲩⲗϫ	
169	ⲙⲟⲩⲗϫ	ⲙⲟⲩⲛⲕ	
170	ⲙⲟⲩⲛⲕ	ⲙⲟⲩⲣ	
171	ⲙⲟⲩⲣ	ⲙⲟⲩⲣ	
172	ⲙⲟⲩⲣ	ⲙⲟⲩϣⲧ	
173	ⲙⲟⲩϣⲧ	ⲙⲟⲩϫⲧ	
174	ⲙⲟⲩϫϧ	ⲙⲟⲩϯ	
175	ⲙⲟⲩϯ	ⲙⲟϣⲓ	
176	ⲙⲟϣⲓ	ⲙⲟϣⲓ	
177	ⲙⲟϣⲓ	ⲙⲟϩ	
178	ⲙⲟϩ	ⲙⲟϩ	
179	ⲙⲟϩ	ⲙⲟϯ	
180	ⲙⲡⲁⲓ	ⲙⲡⲉⲣ	
181	ⲙⲡⲟ	ⲙⲡϣⲁ	
182	ⲙⲡϣⲁ	ⲙⲣⲱⲙ	
183	ⲙⲣⲱϣⲧ	ⲙⲧⲟⲛ	
184	ⲙⲧⲟⲛ	ⲙⲫⲏ	
185	ⲙⲫⲏ	ⲙⲱⲓⲧ	
186	ⲙⲱⲓⲧ	ⲙⲱⲟⲩ	
187	ⲙⲱⲟⲩ	ⲙⲱⲟⲩⲧ	
188	ⲙⲱϫⲉⲛ	ⲙϫⲱⲗ	
189	ⲛ	ⲛ	
190	ⲛ	ⲛⲁ	
191	ⲛⲁ	ⲛⲁⲏⲧ	
192	ⲛⲁⲓ	ⲛⲁⲓ	
193	ⲛⲁⲓⲁⲧ	ⲛⲁⲛⲉ	
194	ⲛⲁⲡⲁⲓ	ⲛⲁⲩ	
195	ⲛⲁⲩ	ⲛⲁⲩ	
196	ⲛⲁⲩ	ⲛⲁϣⲧ	
197	ⲛⲁϣϯ	ⲛⲁϩⲃⲓ	
198	ⲛⲁϩⲃⲓ	ⲛⲁϩϯ	
199	ⲛⲁϫⲡ	ⲛⲉⲙ	
200	ⲛⲉⲙ	ⲛⲉⲙ	
201	ⲛⲉⲙⲁⲛ	ⲛⲉϣⲡ	
202	ⲛⲉϣⲧⲉ	ⲛⲉϩ	
203	ⲛⲉϩ	ⲛⲉϩⲥⲓ	
204	ⲛⲉϩⲥⲓ	ⲛⲉϫ	
205	ⲛⲉϫⲓ	ⲛⲏⲉ	
206	ⲛⲏⲓ	ⲛⲏⲟⲩ	
207	ⲛⲏⲟⲩ	ⲛⲏϩ	
208	ⲛⲏϫ	ⲛⲑⲟϥ	
209	ⲛⲑⲱⲟⲩ	ⲛⲓϣϯ	
210	ⲛⲓϣϯ	ⲛⲓϥⲓ	
211	ⲛⲓϥⲓ	ⲛⲕⲟⲧ	
212	ⲛⲛⲉ	ⲛⲟⲕⲛⲉⲕ	
213	ⲛⲟⲙ	ⲛⲟⲧϥ	
214	ⲛⲟⲩ	ⲛⲟⲩⲛⲓ	
215	ⲛⲟⲩⲛⲓ	ⲛⲟⲩϣⲡ	
216	ⲛⲟⲩϣⲡ	ⲛⲟⲩϥⲓ	
217	ⲛⲟⲩϥⲣ	ⲛⲟⲩϫ	
218	ⲛⲟⲩϫ	ⲛⲟⲩϫ	
219	ⲛⲟⲩϫϧ	ⲛⲟⲩϯ	
220	ⲛⲟⲩϯ	ⲛⲟϥⲣⲓ	
221	ⲛⲟϥⲧ	ⲛⲟϩⲉⲙ	
222	ⲛⲟϩⲉⲙ	ⲛⲟϫ	
223	ⲛⲟϫⲛⲉϫ	ⲛⲥⲁ	
224	ⲛⲥⲁ	ⲛⲧⲉ	
225	ⲛⲧⲉ	ⲛⲧⲉⲛ	
226	ⲛⲧⲉⲣⲉ	ⲛⲱⲓⲛⲓ	
227	ⲛⲱⲓⲧ	ⲛϧⲣⲏⲓ	
228	ⲛϩⲉⲧ	ⲝⲟⲩⲣ	
229	ⲟ	ⲟⲑⲉ	
230	ⲟⲓ	ⲟⲙⲓ	
231	ⲟⲙⲕ	ⲟⲛ	
232	ⲟⲛⲓ	ⲟⲟⲧ	
233	ⲟⲟⲧⲉ	ⲟⲣϥ	
234	ⲟⲣϥ	ⲟⲥⲕ	
235	ⲟⲥϧ	ⲟϣⲉⲙ	
236	ⲟϣⲙⲉϥ	ⲟϩⲓ	
237	ⲟϩⲓ	ⲟϩⲓ	
238	ⲟϩⲓ	ⲟϯ	
239	ⲟⲩ	ⲟⲩ	
240	ⲟⲩⲁ	ⲟⲩⲁⲓ	
241	ⲟⲩⲁⲓ	ⲟⲩⲁⲧ	
242	ⲟⲩⲁⲧⲃⲉ	ⲟⲩⲁϩ	
243	ⲟⲩⲁϩ	ⲟⲩⲁϩⲥⲁϩⲛⲓ	
244	ⲟⲩⲁϩⲥⲟⲓ	ⲟⲩⲃⲉ	
245	ⲟⲩⲇⲉ	ⲟⲩⲉⲓ	
246	ⲟⲩⲉⲓⲛ	ⲟⲩⲉⲛⲅ	
247	ⲟⲩⲉⲛⲧ	ⲟⲩⲉⲧ	
248	ⲟⲩⲉⲧⲉ	ⲟⲩⲉϩ	
249	ⲟⲩⲉϩ	ⲟⲩⲉϫⲣⲟ	
250	ⲟⲩⲉϫⲟⲩⲱϫ	ⲟⲩⲏⲟⲩⲧ	
251	ⲟⲩⲏⲣ	ⲟⲩⲓ	
252	ⲟⲩⲓⲏ	ⲟⲩⲛⲟⲩ	
253	ⲟⲩⲛⲟϥ	ⲟⲩⲟⲉⲓϣ	
254	ⲟⲩⲟⲉⲓϣ	ⲟⲩⲟⲓ	
255	ⲟⲩⲟⲓ	ⲟⲩⲟⲗⲥ	
256	ⲟⲩⲟⲙ	ⲟⲩⲟⲛ	
257	ⲟⲩⲟⲛ	ⲟⲩⲟⲛ	
258	ⲟⲩⲟⲛⲧ	ⲟⲩⲟⲥⲑⲉⲛ	
259	ⲟⲩⲟⲥϥ	ⲟⲩⲟⲧϩ	
260	ⲟⲩⲟϣⲃ	ⲟⲩⲟϩ	
261	ⲟⲩⲟϩ	ⲟⲩⲟϫⲓ	
262	ⲟⲩⲟϫⲓ	ⲟⲩⲣⲓⲧ	
263	ⲟⲩⲣⲟ	ⲟⲩⲧⲁϩ	
264	ⲟⲩⲧⲉ	ⲟⲩⲱ	
265	ⲟⲩⲱ	ⲟⲩⲱ	
266	ⲟⲩⲱ	ⲟⲩⲱⲓⲛⲓ	
267	ⲟⲩⲱⲓⲛⲓ	ⲟⲩⲱⲗⲥ	
268	ⲟⲩⲱⲙ	ⲟⲩⲱⲙ	
269	ⲟⲩⲱⲙ	ⲟⲩⲱⲛ	
270	ⲟⲩⲱⲛ	ⲟⲩⲱⲛϩ	
271	ⲟⲩⲱⲛϩ	ⲟⲩⲱⲣⲡ	
272	ⲟⲩⲱⲣϩ	ⲟⲩⲱⲥϥ	
273	ⲟⲩⲱⲧ	ⲟⲩⲱⲧⲉⲃ	
274	ⲟⲩⲱⲧⲉⲃ	ⲟⲩⲱⲧⲉⲃ	
275	ⲟⲩⲱⲧⲉⲃ	ⲟⲩⲱⲧⲉⲛ	
276	ⲟⲩⲱⲧⲥ	ⲟⲩⲱⲱϣⲉ	
277	ⲟⲩⲱϣ	ⲟⲩⲱϣ	
278	ⲟⲩⲱϣ	ⲟⲩⲱϣⲃ	
279	ⲟⲩⲱϣⲉⲙ	ⲟⲩⲱϣⲧ	
280	ⲟⲩⲱϣϥ	ⲟⲩⲱϩ	
281	ⲟⲩⲱϩ	ⲟⲩⲱϩ	
282	ⲟⲩⲱϩ	ⲟⲩⲱϩⲉⲙ	
283	ⲟⲩⲱϩⲛ	ⲟⲩⲱϫⲡ	
284	ⲟⲩⲱϭ	ⲟⲩϣⲏ	
285	ⲟⲩϧⲉ	ⲟⲩϫⲁⲓ	
286	ⲡ	ⲡⲁⲡⲉ	
287	ⲡⲁⲡⲟⲓ	ⲡⲁϣⲉ	
288	ⲡⲁϣⲕⲟⲩⲣ	ⲡⲁϩⲧ	
289	ⲡⲁϩⲟⲩ	ⲡⲉ	
290	ⲡⲉ	ⲡⲉⲑ	
291	ⲡⲉⲑⲱⲙ	ⲡⲉⲣⲙⲟⲩ	
292	ⲡⲉⲣⲛⲉϩ	ⲡⲉϣⲥ	
293	ⲡⲉϥ	ⲡⲏⲧ	
294	ⲡⲏⲩⲉ	ⲡⲗϭ	
295	ⲡⲗϭⲉ	ⲡⲟⲟⲛⲉ	
296	ⲡⲟⲟⲛⲉⲥ	ⲡⲟⲣϫ	
297	ⲡⲟⲥⲉ	ⲡⲟϭⲉ	
298	ⲡⲟϭⲗⲉ	ⲡⲱⲗϩ	
299	ⲡⲱⲗϫ	ⲡⲱⲛⲕ	
300	ⲡⲱⲣⲕ	ⲡⲱⲣϫ	
301	ⲡⲱⲧ	ⲡⲱⲧ	
302	ⲡⲱⲧⲥ	ⲡⲱⲱⲛⲉ	
303	ⲡⲱⲱⲛⲉ	ⲡⲱⲱⲛⲉ	
304	ⲡⲱⲱⲛⲉ	ⲡⲱϣⲥ	
305	ⲡⲱϩ	ⲡⲱϩⲧ	
306	ⲡⲱϩⲧ	ⲡϣⲱⲓ	
307	ⲡϣⲱⲓ	ⲡϫⲓϫⲃⲏⲣ	
308	ⲣ	ⲣⲁⲃⲏ	
309	ⲣⲁⲃⲏⲟⲩⲧ	ⲣⲁⲕⲓ	
310	ⲣⲁⲕⲟϯ	ⲣⲁⲛ	
311	ⲣⲁⲛⲁ	ⲣⲁⲟⲩⲏ	
312	ⲣⲁⲟⲩⲏⲟⲩⲧ	ⲣⲁⲥϯ	
313	ⲣⲁⲧ	ⲣⲁⲧ	
314	ⲣⲁⲧ	ⲣⲁϣⲓ	
315	ⲣⲁϣⲓ	ⲣⲁϧⲧ	
316	ⲣⲁϩⲧ	ⲣⲉⲙ	
317	ⲣⲉⲙⲣⲁⲩϣ	ⲣⲉϣ	
318	ⲣⲉϥ	ⲣⲏⲥ	
319	ⲣⲏⲥ	ⲣⲏϯ	
320	ⲣⲏϯ	ⲣⲓⲕⲓ	
321	ⲣⲓⲕⲓ	ⲣⲓⲕⲓ	
322	ⲣⲓⲙⲓ	ⲣⲓⲣ	
323	ⲣⲓⲣⲕⲟⲃⲉ	ⲣⲟⲕⲣⲉⲕ	
324	ⲣⲟⲕϩ	ⲣⲟⲟⲩϣ	
325	ⲣⲟⲧ	ⲣⲱ	
326	ⲣⲱ	ⲣⲱ	
327	ⲣⲱ	ⲣⲱ	
328	ⲣⲱⲓⲥ	ⲣⲱⲕϩ	
329	ⲣⲱⲙⲓ	ⲣⲱⲙⲓ	
330	ⲣⲱⲛ	ⲣⲱⲟⲩϣ	
331	ⲣⲱⲟⲩϣ	ⲣⲱⲟⲩϣ	
332	ⲣⲱⲟⲩϣ	ⲣⲱϣⲓ	
333	ⲣⲱϣⲓ	ⲣⲱϧⲧ	
334	ⲣⲱϧⲧ	ⲣϫⲛⲟⲟⲩ	
335	ⲥ	ⲥⲁ	
336	ⲥⲁ	ⲥⲁ	
337	ⲥⲁ	ⲥⲁⲃⲟ	
338	ⲥⲁⲃⲟⲗ	ⲥⲁⲑⲉⲣⲓ	
339	ⲥⲁⲑⲙⲓ	ⲥⲁⲕ	
340	ⲥⲁⲕ	ⲥⲁⲙⲛⲧ	
341	ⲥⲁⲙⲡⲉⲑⲛⲁⲛⲉϥ	ⲥⲁⲥⲁ	
342	ⲥⲁⲥⲉ	ⲥⲁⲧⲟⲧ	
343	ⲥⲁⲧⲱ	ⲥⲁϧ	
344	ⲥⲁϧ	ⲥⲁϩ	
345	ⲥⲁϩ	ⲥⲁϩⲟⲩⲓ	
346	ⲥⲁϩⲟϥ	ⲥⲁϩⲱ	
347	ⲥⲁϩⲱ	ⲥⲁϫⲓ	
348	ⲥⲁϫⲓ	ⲥⲁϫⲓ	
349	ⲥⲁϫⲓ	ⲥⲁϫⲓ	
350	ⲥⲁϫⲓ	ⲥⲃⲉ	
351	ⲥⲃⲉⲉⲧⲉ	ⲥⲃⲱ	
352	ⲥⲃⲱ	ⲥⲉ	
353	ⲥⲉ	ⲥⲉⲃⲧⲉ	
354	ⲥⲉⲉⲓⲛ	ⲥⲉⲕ	
355	ⲥⲉⲕ	ⲥⲉⲙⲓ	
356	ⲥⲉⲙⲓ	ⲥⲉⲙⲛⲓ	
357	ⲥⲉⲙⲛⲓ	ⲥⲉⲙⲛⲓ	
358	ⲥⲉⲙⲛⲓ	ⲥⲉⲙⲛⲓ	
359	ⲥⲉⲙⲛⲟⲥ	ⲥⲉⲛϯ	
360	ⲥⲉⲡ	ⲥⲉⲣⲙⲏ	
361	ⲥⲉⲣⲟϫⲓ	ⲥⲉϣϥ	
362	ⲥⲉϥ	ⲥⲏⲃⲓ	
363	ⲥⲏⲃⲓ	ⲥⲏⲟⲩ	
364	ⲥⲏⲟⲩ	ⲥⲏⲧ	
365	ⲥⲏⲩ	ⲥⲑⲏⲙ	
366	ⲥⲑⲟ	ⲥⲓ	
367	ⲥⲓⲃ	ⲥⲓⲛⲓ	
368	ⲥⲓⲛⲓ	ⲥⲓⲟⲩ	
369	ⲥⲓⲟⲩ	ⲥⲓϣϥ	
370	ⲥⲓϥⲓ	ⲥⲓϥⲓ	
371	ⲥⲓϯ	ⲥⲕⲉⲣⲕⲉⲣ	
372	ⲥⲕⲉⲣⲕⲉⲣ	ⲥⲗⲁϫⲗⲉϫ	
373	ⲥⲗⲁϯ	ⲥⲙⲁⲙⲁⲧ	
374	ⲥⲙⲁⲣⲱⲟⲩⲧ	ⲥⲙⲏ	
375	ⲥⲙⲏ	ⲥⲙⲟⲧ	
376	ⲥⲙⲟⲧ	ⲥⲙⲟⲧ	
377	ⲥⲙⲟⲩ	ⲥⲛⲁⲩ	
378	ⲥⲛⲁⲩ	ⲥⲛⲟⲟⲩϩ	
379	ⲥⲛⲟⲩϥ	ⲥⲟ	
380	ⲥⲟⲃⲕ	ⲥⲟⲃϯ	
381	ⲥⲟⲃϯ	ⲥⲟⲑⲛⲉϥ	
382	ⲥⲟⲓ	ⲥⲟⲗⲥⲉⲗ	
383	ⲥⲟⲗⲥⲉⲗ	ⲥⲟⲗⲥⲉⲗ	
384	ⲥⲟⲗϥ	ⲥⲟⲙⲥ	
385	ⲥⲟⲙⲧ	ⲥⲟⲛⲧ	
386	ⲥⲟⲛⲧϥ	ⲥⲟⲟⲩϩⲉ	
387	ⲥⲟⲟⲩϩⲥ	ⲥⲟⲡ	
388	ⲥⲟⲡ	ⲥⲟⲡⲥ	
389	ⲥⲟⲡⲥⲉⲡ	ⲥⲟⲣⲉⲙ	
390	ⲥⲟⲣⲉⲙ	ⲥⲟⲧⲉⲣ	
391	ⲥⲟⲧⲡ	ⲥⲟⲩⲃⲏⲧ	
392	ⲥⲟⲩⲃⲱⲱⲛ	ⲥⲟⲩⲛϩⲱⲣ	
393	ⲥⲟⲩⲟ	ⲥⲟⲩⲧⲉⲛ	
394	ⲥⲟⲫⲓⲁ	ⲥⲟϩⲓ	
395	ⲥⲟϫ	ⲥⲟϭⲛⲓ	
396	ⲥⲟϭⲛⲓ	ⲥⲟϭⲛⲓ	
397	ⲥⲡ	ⲥⲣⲉⲙⲣⲱⲙ	
398	ⲥⲣⲓⲧ	ⲥⲣⲱϥⲧ	
399	ⲥⲣϥⲉ	ⲥⲧⲟ	
400	ⲥⲧⲟⲓ	ⲥⲭⲁⲓ	
401	ⲥⲭⲁⲣⲁ	ⲥⲱⲃⲓ	
402	ⲥⲱⲃⲓ	ⲥⲱⲃϩ	
403	ⲥⲱⲓ	ⲥⲱⲕ	
404	ⲥⲱⲕ	ⲥⲱⲕ	
405	ⲥⲱⲕ	ⲥⲱⲕ	
406	ⲥⲱⲕ	ⲥⲱⲕ	
407	ⲥⲱⲕⲓ	ⲥⲱⲗⲡ	
408	ⲥⲱⲗϥ	ⲥⲱⲙⲧ	
409	ⲥⲱⲛⲓ	ⲥⲱⲛⲧ	
410	ⲥⲱⲛϩ	ⲥⲱⲟⲩⲛ	
411	ⲥⲱⲟⲩⲛ	ⲥⲱⲟⲩⲛⲟⲩ	
412	ⲥⲱⲟⲩⲧⲉⲛ	ⲥⲱⲟⲩⲧⲉⲛ	
413	ⲥⲱⲟⲩϩ	ⲥⲱⲟⲩϩⲓ	
414	ⲥⲱⲟⲩϩⲓ	ⲥⲱⲣ	
415	ⲥⲱⲣ	ⲥⲱⲣⲉⲙ	
416	ⲥⲱⲣⲉⲙ	ⲥⲱⲧ	
417	ⲥⲱⲧ	ⲥⲱⲧⲉⲙ	
418	ⲥⲱⲧⲉⲣ	ⲥⲱⲧϥ	
419	ⲥⲱⲱⲙⲉ	ⲥⲱϣⲙ	
420	ⲥⲱϣⲧ	ⲥⲱϧⲓ	
